Wavelength(nm), Raman shift(cm^-1), Intensity(counts) 
523.966735966736,-245.33851271691785,73765
523.9542619542619,-245.79288212145389,73913
523.941787941788,-246.24727316125296,73895
523.9293139293139,-246.70168583786327,74164
523.9168399168399,-247.15612015283094,74472
523.9043659043659,-247.61057610769552,74254
523.8918918918919,-248.06505370400956,74444
523.8794178794179,-248.51955294331268,74703
523.8669438669439,-248.97407382715957,74393
523.8544698544698,-249.42861635708982,74371
523.8419958419959,-249.8831805346495,74703
523.8295218295218,-250.33776636138907,74653
523.8170478170479,-250.79237383885018,74508
523.8045738045738,-251.24700296858546,74541
523.7920997920997,-251.7016537521388,74710
523.7796257796258,-252.15632619105412,74582
523.7671517671517,-252.61102028688612,74865
523.7546777546778,-253.06573604117224,75012
523.7422037422037,-253.52047345547157,75072
523.7297297297297,-253.97523253132582,75005
523.7172557172557,-254.43001327027892,74886
523.7047817047817,-254.88481567388556,75295
523.6923076923077,-255.33963974368754,75458
523.6798336798337,-255.79448548124174,75706
523.6673596673596,-256.24935288809206,75579
523.6548856548857,-256.7042419657803,75658
523.6424116424116,-257.1591527158676,75542
523.6299376299377,-257.6140851398914,76016
523.6174636174636,-258.0690392394087,76040
523.6049896049896,-258.5240150159676,76563
523.5925155925156,-258.9790124711121,76434
523.5800415800416,-259.43403160639696,76638
523.5675675675676,-259.8890724233682,76997
523.5550935550935,-260.34413492358055,77100
523.5426195426195,-260.7992191085802,77238
523.5301455301455,-261.254324979913,77842
523.5176715176715,-261.70945253914044,78074
523.5051975051975,-262.16460178779977,78166
523.4927234927235,-262.6197727274523,78409
523.4802494802494,-263.0749653596462,78861
523.4677754677755,-263.5301796859234,79470
523.4553014553014,-263.98541570784704,79612
523.4428274428275,-264.44067342695905,80449
523.4303534303534,-264.89595284481845,80896
523.4178794178794,-265.35125396297354,81325
523.4054054054054,-265.8065767829703,81798
523.3929313929314,-266.26192130636787,82038
523.3804573804574,-266.7172875347123,82956
523.3679833679834,-267.17267546956265,84079
523.3555093555094,-267.6280851124629,84435
523.3430353430354,-268.08351646497204,85234
523.3305613305613,-268.53896952864056,85836
523.3180873180874,-268.9944443050145,86875
523.3056133056133,-269.4499407956594,87320
523.2931392931393,-269.90545900211276,88372
523.2806652806653,-270.3609989259423,89669
523.2681912681912,-270.816560568694,90744
523.2557172557173,-271.2721439319184,91519
523.2432432432432,-271.7277490171745,92801
523.2307692307693,-272.18337582601055,93694
523.2182952182952,-272.63902435998784,94574
523.2058212058212,-273.0946946206546,96177
523.1933471933472,-273.55038660956336,97023
523.1808731808732,-274.0061003282733,97792
523.1683991683992,-274.4618357783347,99079
523.1559251559252,-274.9175929613046,100520
523.1434511434511,-275.3733718787398,101634
523.1309771309772,-275.8291725321865,102460
523.1185031185031,-276.28499492320793,103340
523.1060291060292,-276.7408390533547,104876
523.0935550935551,-277.19670492418584,106179
523.081081081081,-277.652592537256,106976
523.0686070686071,-278.1085018941135,108293
523.056133056133,-278.56443299632394,109691
523.0436590436591,-279.0203858454355,109976
523.031185031185,-279.4763604430117,110310
523.018711018711,-279.93235679060496,111468
523.006237006237,-280.3883748897658,112561
522.993762993763,-280.8444147420598,113408
522.981288981289,-281.3004763490374,113690
522.968814968815,-281.7565597122598,115439
522.9563409563409,-282.21266483328174,115464
522.943866943867,-282.6687917136558,117103
522.9313929313929,-283.1249403549498,116901
522.918918918919,-283.58111075870755,117304
522.9064449064449,-284.03730292649897,118306
522.8939708939708,-284.4935168598746,119415
522.8814968814969,-284.94975256039123,119304
522.8690228690228,-285.4060100296145,120085
522.8565488565489,-285.86228926909047,121228
522.8440748440748,-286.31859028038906,120679
522.8316008316008,-286.774913065065,121499
522.8191268191268,-287.2312576246688,121997
522.8066528066528,-287.6876239607724,121829
522.7941787941788,-288.14401207492193,122274
522.7817047817048,-288.6004219686874,122673
522.7692307692307,-289.05685364362125,123138
522.7567567567568,-289.5133071012827,123404
522.7442827442827,-289.96978234323507,123491
522.7318087318088,-290.42627937103094,123563
522.7193347193347,-290.8827981862381,123755
522.7068607068607,-291.33933879041354,123810
522.6943866943867,-291.795901185114,124003
522.6819126819126,-292.25248537190305,124500
522.6694386694387,-292.7090913523375,124771
522.6569646569646,-293.1657191279852,124852
522.6444906444906,-293.62236870040084,124313
522.6320166320166,-294.0790400711413,124956
522.6195426195426,-294.5357332417766,124889
522.6070686070686,-294.99244821385923,125023
522.5945945945946,-295.4491849889592,124896
522.5821205821206,-295.905943568629,125067
522.5696465696466,-296.36272395443643,125032
522.5571725571725,-296.8195261479427,125012
522.5446985446986,-297.2763501507027,125356
522.5322245322245,-297.7331959642883,125413
522.5197505197506,-298.19006359025224,125332
522.5072765072765,-298.6469530301644,125207
522.4948024948025,-299.1038642855839,125445
522.4823284823285,-299.5607973580697,124350
522.4698544698545,-300.01775224919186,124837
522.4573804573805,-300.47472896050505,124651
522.4449064449065,-300.9317274935792,125499
522.4324324324324,-301.38874784997563,125768
522.4199584199584,-301.84579003125333,125377
522.4074844074844,-302.3028540389823,125163
522.3950103950104,-302.7599398747172,125516
522.3825363825364,-303.2170475400324,125468
522.3700623700623,-303.6741770364869,125313
522.3575883575884,-304.131328365642,125115
522.3451143451143,-304.5885015290654,124834
522.3326403326404,-305.0456965283184,124858
522.3201663201663,-305.5029133649688,124990
522.3076923076923,-305.96015204058205,124750
522.2952182952183,-306.41741255671513,125002
522.2827442827443,-306.87469491494454,125147
522.2702702702703,-307.3319991168228,124622
522.2577962577963,-307.7893251639263,125248
522.2453222453222,-308.24667305781423,124513
522.2328482328483,-308.7040428000499,124115
522.2203742203742,-309.1614343922076,125164
522.2079002079003,-309.61884783584213,125277
522.1954261954262,-310.076283132532,124219
522.1829521829521,-310.5337402838342,124714
522.1704781704782,-310.9912192913122,124636
522.1580041580041,-311.4487201565444,124775
522.1455301455302,-311.90624288108575,124515
522.1330561330561,-312.36378746651036,124406
522.1205821205821,-312.82135391438175,124544
522.1081081081081,-313.2789422262655,124377
522.0956340956341,-313.73655240373364,124199
522.0831600831601,-314.19418444834747,124568
522.0706860706861,-314.6518383616791,124556
522.058212058212,-315.10951414529626,125255
522.0457380457381,-315.5672118007624,124411
522.033264033264,-316.0249313296495,124666
522.0207900207901,-316.4826727335211,124086
522.008316008316,-316.94043601395146,124301
521.9958419958419,-317.39822117250606,124296
521.983367983368,-317.8560282107506,124177
521.9708939708939,-318.3138571302593,123765
521.95841995842,-318.7717079325934,123559
521.9459459459459,-319.22958061933156,124601
521.9334719334719,-319.6874751920349,123642
521.9209979209979,-320.14539165227353,124312
521.9085239085239,-320.6033300016237,124006
521.8960498960499,-321.0612902416446,123884
521.8835758835759,-321.5192723739148,124034
521.8711018711019,-321.97727639999556,123281
521.8586278586279,-322.4353023214676,124138
521.8461538461538,-322.89335013989654,123506
521.8336798336799,-323.35141985684584,123419
521.8212058212058,-323.809511473894,123580
521.8087318087319,-324.2676249926068,123723
521.7962577962578,-324.72576041456256,123283
521.7837837837837,-325.18391774132493,123012
521.7713097713098,-325.64209697446375,122880
521.7588357588357,-326.10029811555756,122954
521.7463617463618,-326.5585211661699,123049
521.7338877338877,-327.0167661278793,122621
521.7214137214137,-327.4750330022557,122706
521.7089397089397,-327.93332179086246,123239
521.6964656964657,-328.3916324952848,123246
521.6839916839917,-328.8499651170839,122854
521.6715176715177,-329.30831965783835,123341
521.6590436590436,-329.76669611912024,123338
521.6465696465697,-330.2250945024952,123384
521.6340956340956,-330.6835148095483,122867
521.6216216216217,-331.1419570418386,122270
521.6091476091476,-331.60042120094914,122490
521.5966735966736,-332.0589072884519,122951
521.5841995841996,-332.51741530591255,122210
521.5717255717256,-332.97594525491394,122791
521.5592515592516,-333.4344971370217,123064
521.5467775467775,-333.89307095381884,122528
521.5343035343035,-334.35166670687295,123001
521.5218295218295,-334.8102843977541,122819
521.5093555093555,-335.2689240280473,122368
521.4968814968815,-335.72758559931606,122480
521.4844074844075,-336.1862691131433,122580
521.4719334719334,-336.644974571101,122508
521.4594594594595,-337.1037019747592,122584
521.4469854469854,-337.5624513257008,122147
521.4345114345115,-338.02122262549136,121713
521.4220374220374,-338.4800158757182,122732
521.4095634095634,-338.9388310779491,122676
521.3970893970894,-339.39766823375606,122273
521.3846153846154,-339.85652734472643,121755
521.3721413721414,-340.3154084124214,122512
521.3596673596674,-340.77431143843046,122047
521.3471933471933,-341.2332364243257,122287
521.3347193347194,-341.69218337167484,122115
521.3222453222453,-342.15115228206736,122304
521.3097713097713,-342.6101431570688,121709
521.2972972972973,-343.0691559982643,121528
521.2848232848232,-343.52819080722816,121938
521.2723492723493,-343.9872475855324,121330
521.2598752598752,-344.44632633476215,121457
521.2474012474013,-344.9054270564873,121633
521.2349272349272,-345.3645497522931,121928
521.2224532224532,-345.8236944237515,121809
521.2099792099792,-346.28286107244105,121648
521.1975051975052,-346.74204969994264,121675
521.1850311850312,-347.2012603078305,121499
521.1725571725572,-347.66049289768756,122032
521.1600831600831,-348.1197474710881,121337
521.1476091476092,-348.57902402961065,121634
521.1351351351351,-349.0383225748382,121628
521.1226611226612,-349.49764310834286,121335
521.1101871101871,-349.9569856317119,121278
521.0977130977132,-350.41635014651735,121560
521.0852390852391,-350.87573665434434,121348
521.072765072765,-351.33514515676933,121202
521.0602910602911,-351.79457565536876,121061
521.047817047817,-352.25402815172765,121284
521.0353430353431,-352.71350264742256,121337
521.022869022869,-353.17299914403844,120985
521.010395010395,-353.63251764315186,121521
520.997920997921,-354.0920581463392,120370
520.985446985447,-354.55162065518766,120964
520.972972972973,-355.0112051712738,121353
520.960498960499,-355.4708116961826,120781
520.9480249480249,-355.93044023149486,120719
520.935550935551,-356.39009077878274,121054
520.9230769230769,-356.84976333964,120443
520.910602910603,-357.3094579156387,120826
520.8981288981289,-357.7691745083682,120275
520.8856548856548,-358.2289131194051,120400
520.8731808731809,-358.6886737503279,120588
520.8607068607068,-359.14845640272824,119846
520.8482328482329,-359.6082610781803,120159
520.8357588357588,-360.0680877782715,120024
520.8232848232848,-360.52793650458244,119433
520.8108108108108,-360.9878072586919,119284
520.7983367983368,-361.4477000421891,120006
520.7858627858628,-361.90761485665286,119974
520.7733887733888,-362.3675517036703,119556
520.7609147609147,-362.8275105848223,120423
520.7484407484408,-363.2874915016873,119717
520.7359667359667,-363.7474944558571,119608
520.7234927234928,-364.207519448908,119826
520.7110187110187,-364.6675664824338,119541
520.6985446985447,-365.127635558011,119707
520.6860706860707,-365.58772667722025,119516
520.6735966735966,-366.04783984165755,119225
520.6611226611227,-366.50797505289506,119124
520.6486486486486,-366.96813231252645,119228
520.6361746361746,-367.42831162213474,119212
520.6237006237006,-367.8885129832984,119308
520.6112266112266,-368.3487363976114,119125
520.5987525987526,-368.80898186665,118977
520.5862785862786,-369.2692493920103,118521
520.5738045738045,-369.7295389752707,118925
520.5613305613306,-370.1898506180165,118589
520.5488565488565,-370.650184321837,118681
520.5363825363826,-371.1105400883131,118605
520.5239085239085,-371.57091791903844,118716
520.5114345114345,-372.03131781559597,118489
520.4989604989605,-372.49173977956656,118383
520.4864864864865,-372.9521838125461,117746
520.4740124740125,-373.41264991611314,118172
520.4615384615385,-373.8731380918637,118477
520.4490644490644,-374.33364834137853,118817
520.4365904365904,-374.79418066624055,117692
520.4241164241164,-375.25473506804786,118343
520.4116424116424,-375.7153115483769,117964
520.3991683991684,-376.175910108828,118501
520.3866943866944,-376.63653075097534,118606
520.3742203742204,-377.0971734764193,118141
520.3617463617463,-377.55783828674055,118418
520.3492723492724,-378.0185251835264,118306
520.3367983367983,-378.4792341683706,117839
520.3243243243244,-378.93996524285615,118091
520.3118503118503,-379.40071840857894,117918
520.2993762993763,-379.8614936671241,118089
520.2869022869023,-380.32229102007454,118051
520.2744282744283,-380.7831104690306,117350
520.2619542619543,-381.2439520155708,117922
520.2494802494803,-381.7048156612955,118144
520.2370062370062,-382.1657014077876,117783
520.2245322245323,-382.62660925663437,117457
520.2120582120582,-383.08753920943604,117524
520.1995841995843,-383.5484912677691,117495
520.1871101871102,-384.0094654332361,117447
520.1746361746361,-384.4704617074219,117552
520.1621621621622,-384.93148009191395,117402
520.1496881496881,-385.39252058831033,118171
520.1372141372142,-385.85358319819613,117321
520.1247401247401,-386.31466792316513,117482
520.1122661122661,-386.77577476480894,117661
520.0997920997921,-387.23690372471486,116771
520.0873180873181,-387.69805480448093,117643
520.0748440748441,-388.1592280056902,117638
520.0623700623701,-388.6204233299428,117463
520.049896049896,-389.08164077882833,116810
520.0374220374221,-389.54288035393176,117363
520.024948024948,-390.0041420568578,117069
520.0124740124741,-390.4654258891872,117089
520.0,-390.9267318525224,117386
519.9875259875259,-391.38805994845063,117279
519.975051975052,-391.84941017856136,116680
519.9625779625779,-392.3107825444549,117210
519.950103950104,-392.7721770477185,117108
519.9376299376299,-393.23359368995244,116838
519.9251559251559,-393.69503247274616,117692
519.9126819126819,-394.156493397687,116386
519.9002079002079,-394.6179764663816,116882
519.8877338877339,-395.0794816804108,117093
519.8752598752599,-395.54100904138147,116985
519.8627858627858,-396.00255855087863,116884
519.8503118503119,-396.46413021049824,117120
519.8378378378378,-396.9257240218384,116888
519.8253638253639,-397.3873399864864,116257
519.8128898128898,-397.84897810604895,116572
519.8004158004157,-398.3106383821113,116729
519.7879417879418,-398.7723208162693,116852
519.7754677754677,-399.23402541012325,116579
519.7629937629938,-399.6957521652626,117047
519.7505197505197,-400.15750108328984,116414
519.7380457380457,-400.61927216579863,116905
519.7255717255717,-401.08106541437854,116373
519.7130977130977,-401.5428808306341,116728
519.7006237006237,-402.00471841615257,116490
519.6881496881497,-402.46657817254084,115804
519.6756756756756,-402.92846010139044,116420
519.6632016632017,-403.39036420429517,116453
519.6507276507276,-403.8522904828575,116205
519.6382536382537,-404.31423893866685,116382
519.6257796257796,-404.7762095733278,115694
519.6133056133057,-405.238202388432,116198
519.6008316008316,-405.70021738558626,115969
519.5883575883576,-406.1622545663778,116209
519.5758835758836,-406.62431393240695,115710
519.5634095634096,-407.0863954852761,115697
519.5509355509356,-407.5484992265748,115460
519.5384615384615,-408.0106251579119,115766
519.5259875259875,-408.47277328088114,115652
519.5135135135135,-408.9349435970765,115581
519.5010395010395,-409.39713610810236,115896
519.4885654885655,-409.85935081555266,115989
519.4760914760915,-410.3215877210341,116089
519.4636174636174,-410.7838468261427,115914
519.4511434511435,-411.24612813247,115343
519.4386694386694,-411.70843164162716,115342
519.4261954261955,-412.17075735520143,115365
519.4137214137214,-412.63310527480616,115127
519.4012474012474,-413.09547540203505,115289
519.3887733887734,-413.55786773848195,114944
519.3762993762994,-414.0202822857579,114764
519.3638253638254,-414.48271904545237,114997
519.3513513513514,-414.9451780191766,114982
519.3388773388773,-415.4076592085263,114150
519.3264033264034,-415.8701626150998,114576
519.3139293139293,-416.3326882405038,114839
519.3014553014553,-416.79523608633207,114890
519.2889812889813,-417.25780615419364,115118
519.2765072765072,-417.7203984456865,114359
519.2640332640333,-418.18301296240884,114666
519.2515592515592,-418.6456497059696,114412
519.2390852390853,-419.1083086779626,114295
519.2266112266112,-419.5709898799967,114209
519.2141372141372,-420.03369331367446,114326
519.2016632016632,-420.4964189805896,113872
519.1891891891892,-420.9591668823554,114223
519.1767151767152,-421.4219370205635,113918
519.1642411642412,-421.88472939682936,114099
519.1517671517671,-422.34754401274677,113870
519.1392931392932,-422.8103808699181,113997
519.1268191268191,-423.27323996995455,113660
519.1143451143452,-423.7361213144521,113759
519.1018711018711,-424.19902490501954,113457
519.089397089397,-424.6619507432595,113966
519.0769230769231,-425.12489883077006,113770
519.064449064449,-425.58786916916443,113559
519.0519750519751,-426.05086176003863,113862
519.039501039501,-426.51387660500376,113626
519.027027027027,-426.97691370566224,112825
519.014553014553,-427.43997306361445,113837
519.002079002079,-427.9030546804714,113000
518.989604989605,-428.3661585578313,113216
518.977130977131,-428.8292846973095,112754
518.9646569646569,-429.292433100502,112863
518.952182952183,-429.7556037690157,113305
518.9397089397089,-430.2187967044615,112558
518.927234927235,-430.6820119084355,112476
518.9147609147609,-431.1452493825554,112483
518.9022869022868,-431.60850912842125,112281
518.8898128898129,-432.0717911476357,112371
518.8773388773388,-432.5350954418141,112002
518.8648648648649,-432.9984220125525,112494
518.8523908523908,-433.46177086146844,112555
518.8399168399169,-433.92514199015784,112290
518.8274428274428,-434.38853540023626,112232
518.8149688149688,-434.85195109331045,112424
518.8024948024948,-435.3153890709785,112242
518.7900207900208,-435.7788493348602,111732
518.7775467775468,-436.24233188655154,111920
518.7650727650728,-436.7058367276723,111722
518.7525987525987,-437.16936385982274,112194
518.7401247401248,-437.6329132846097,111899
518.7276507276507,-438.0964850036464,111907
518.7151767151768,-438.56007901853536,129373
518.7027027027027,-439.02369533089416,111483
518.6902286902287,-439.4873339423253,111774
518.6777546777547,-439.95099485443336,111666
518.6652806652806,-440.414678068836,111337
518.6528066528067,-440.87838358713776,111381
518.6403326403326,-441.3421114109499,111642
518.6278586278586,-441.80586154188336,111278
518.6153846153846,-442.2696339815386,111860
518.6029106029106,-442.7334287315375,110945
518.5904365904366,-443.1972457934826,110674
518.5779625779626,-443.66108516898703,111170
518.5654885654885,-444.12494685966203,110829
518.5530145530146,-444.58883086711216,111260
518.5405405405405,-445.05273719295514,111161
518.5280665280666,-445.51666583879336,110926
518.5155925155925,-445.98061680624875,111219
518.5031185031185,-446.444590096926,111180
518.4906444906445,-446.9085857124297,110508
518.4781704781705,-447.3726036543862,110695
518.4656964656965,-447.8366439243913,110926
518.4532224532225,-448.3007065240715,111555
518.4407484407484,-448.76479145502907,111071
518.4282744282744,-449.2288987188752,110951
518.4158004158004,-449.69302831722763,111056
518.4033264033264,-450.157180251693,110933
518.3908523908524,-450.62135452389117,110823
518.3783783783783,-451.08555113543105,110411
518.3659043659044,-451.54977008791735,110634
518.3534303534303,-452.0140113829763,110571
518.3409563409564,-452.47827502221037,110511
518.3284823284823,-452.94256100724374,110699
518.3160083160083,-453.4068693396809,110922
518.3035343035343,-453.8712000211331,110320
518.2910602910603,-454.33555305322227,109836
518.2785862785863,-454.7999284375574,110722
518.2661122661123,-455.26432617575387,110166
518.2536382536382,-455.72874626942934,110627
518.2411642411643,-456.19318872018846,111041
518.2286902286902,-456.65765352965536,110702
518.2162162162163,-457.12214069943684,110851
518.2037422037422,-457.5866502311548,110118
518.1912681912681,-458.0511821264226,109888
518.1787941787942,-458.5157363868469,110643
518.1663201663201,-458.9803130140564,110541
518.1538461538462,-459.4449120096556,110540
518.1413721413721,-459.90953337526634,110680
518.1288981288981,-460.3741771125043,110395
518.1164241164241,-460.8388432229783,110165
518.1039501039501,-461.3035317083125,110595
518.0914760914761,-461.7682425701159,110500
518.0790020790021,-462.2329758100126,109971
518.0665280665281,-462.6977314296115,110125
518.0540540540541,-463.16250943053467,111173
518.04158004158,-463.6273098143997,110499
518.0291060291061,-464.0921325828155,110267
518.016632016632,-464.5569777374085,110079
518.0041580041581,-465.02184527978966,109775
517.991683991684,-465.48673521158105,109869
517.9792099792099,-465.9516475343981,109649
517.966735966736,-466.4165822498541,109991
517.9542619542619,-466.8815393595732,109742
517.941787941788,-467.3465188651687,110050
517.9293139293139,-467.81152076826686,110846
517.9168399168399,-468.2765450704789,109907
517.9043659043659,-468.74159177342017,109942
517.8918918918919,-469.20666087871916,109893
517.8794178794179,-469.6717523879849,109612
517.8669438669439,-470.13686630284576,109898
517.8544698544698,-470.60200262491514,109715
517.8419958419959,-471.0671613558106,109126
517.8295218295218,-471.53234249715626,109809
517.8170478170479,-471.9975460505677,109825
517.8045738045738,-472.46277201766884,110075
517.7920997920997,-472.9280204000775,109805
517.7796257796258,-473.39329119940913,109824
517.7671517671517,-473.85858441729425,109520
517.7546777546778,-474.3239000553419,110159
517.7422037422037,-474.78923811518274,109309
517.7297297297297,-475.25459859843215,109682
517.7172557172557,-475.71998150670566,109900
517.7047817047817,-476.18538684163605,109668
517.6923076923077,-476.65081460483447,110040
517.6798336798337,-477.1162647979293,108916
517.6673596673596,-477.58173742254047,109741
517.6548856548857,-478.0472324802834,110041
517.6424116424116,-478.51274997278654,109821
517.6299376299377,-478.9782899016675,109811
517.6174636174636,-479.44385226855474,109370
517.6049896049896,-479.90943707506597,109512
517.5925155925156,-480.37504432282094,109920
517.5800415800416,-480.8406740134481,110100
517.5675675675676,-481.30632614856296,109556
517.5550935550935,-481.77200072979826,109669
517.5426195426195,-482.23769775876957,109772
517.5301455301455,-482.70341723709873,109451
517.5176715176715,-483.1691591664165,109807
517.5051975051975,-483.63492354833824,109667
517.4927234927235,-484.1007103844946,110039
517.4802494802494,-484.56651967650765,110382
517.4677754677755,-485.0323514259949,109916
517.4553014553014,-485.4982056345892,109720
517.4428274428275,-485.96408230390824,110418
517.4303534303534,-486.4299814355826,110829
517.4178794178794,-486.8959030312342,110186
517.4054054054054,-487.36184709248295,110729
517.3929313929314,-487.8278136209637,110584
517.3804573804574,-488.2938026182899,110373
517.3679833679834,-488.75981408609636,111206
517.3555093555094,-489.2258480260008,111090
517.3430353430354,-489.691904439636,111573
517.3305613305613,-490.1579833286262,111311
517.3180873180874,-490.62408469459103,111780
517.3056133056133,-491.09020853916337,111993
517.2931392931393,-491.55635486396307,112160
517.2806652806653,-492.02252367062505,112485
517.2681912681912,-492.4887149607713,113117
517.2557172557173,-492.95492873602154,112693
517.2432432432432,-493.42116499801523,113382
517.2307692307693,-493.8874237483699,113634
517.2182952182952,-494.35370498871833,114685
517.2058212058212,-494.82000872068477,114156
517.1933471933472,-495.28633494589326,114665
517.1808731808732,-495.75268366598095,115156
517.1683991683992,-496.21905488256334,115721
517.1559251559252,-496.68544859727973,115875
517.1434511434511,-497.15186481175425,115995
517.1309771309772,-497.6183035276089,116133
517.1185031185031,-498.08476474648074,117145
517.1060291060292,-498.55124846999183,117296
517.0935550935551,-499.01775469977713,117030
517.081081081081,-499.48428343746286,117326
517.0686070686071,-499.9508346846732,117328
517.056133056133,-500.41740844304326,117112
517.0436590436591,-500.88400471419914,117089
517.031185031185,-501.35062349977375,116437
517.018711018711,-501.81726480139554,116600
517.006237006237,-502.2839286206865,116334
516.993762993763,-502.75061495929026,115345
516.981288981289,-503.2173238188244,115590
516.968814968815,-503.68405520092836,115130
516.9563409563409,-504.1508091072283,114999
516.943866943867,-504.61758553935283,113813
516.9313929313929,-505.08438449893686,113268
516.918918918919,-505.55120598760664,113468
516.9064449064449,-506.0180500070016,113151
516.8939708939708,-506.48491655874574,111762
516.8814968814969,-506.95180564446764,111717
516.8690228690228,-507.41871726580655,112188
516.8565488565489,-507.88565142438887,111849
516.8440748440748,-508.3526081218494,110912
516.8316008316008,-508.8195873598211,110723
516.8191268191268,-509.28658913993024,110438
516.8066528066528,-509.75361346381396,110283
516.7941787941788,-510.2206603331029,110184
516.7817047817048,-510.68772974943204,110085
516.7692307692307,-511.15482171443193,109457
516.7567567567568,-511.62193622973336,109389
516.7442827442827,-512.0890732969756,108861
516.7318087318088,-512.5562329177849,108793
516.7193347193347,-513.0234150938005,108852
516.7068607068607,-513.4906198266532,108537
516.6943866943867,-513.9578471179736,108655
516.6819126819126,-514.4250969694032,108448
516.6694386694387,-514.8923693825683,108951
516.6569646569646,-515.359664359108,108461
516.6444906444906,-515.8269819006576,108057
516.6320166320166,-516.2943220088432,108130
516.6195426195426,-516.7616846853108,107790
