Wavelength(nm), Raman shift(cm^-1), Intensity(counts) 
544.1205821205821,461.5632560559619,174315
544.1081081081081,461.14192271961036,173597
544.0956340956341,460.7205700641616,174466
544.0831600831601,460.2991980882931,173206
544.0706860706861,459.8778067906712,174068
544.058212058212,459.45639616996664,173614
544.0457380457381,459.0349662248589,173273
544.033264033264,458.6135169540057,173711
544.0207900207901,458.1920483560887,173409
544.008316008316,457.77056042977216,172769
543.9958419958419,457.3490531737268,172692
543.983367983368,456.9275265866278,172935
543.9708939708939,456.50598066713934,172976
543.95841995842,456.0844154139366,172748
543.9459459459459,455.6628308256816,173021
543.9334719334719,455.2412269010517,173230
543.9209979209979,454.8196036387175,171949
543.9085239085239,454.39796103734136,172256
543.8960498960499,453.9762990956003,172846
543.8835758835759,453.55461781215655,171669
543.8711018711019,453.13291718568524,171742
543.8586278586279,452.71119721484837,171600
543.8461538461538,452.2894578983211,172307
543.8336798336799,451.867699234772,172270
543.8212058212058,451.4459212228653,171749
543.8087318087319,451.0241238612762,171631
543.7962577962578,450.6023071486668,171000
543.7837837837837,450.1804710837056,171252
543.7713097713098,449.75861566506774,171394
543.7588357588357,449.33674089141317,171255
543.7463617463618,448.914846761417,171574
543.7338877338877,448.4929332737391,171131
543.7214137214137,448.0710004270503,170146
543.7089397089397,447.6490482200257,170750
543.6964656964657,447.22707665132083,170810
543.6839916839917,446.8050857196109,170880
543.6715176715177,446.3830754235579,170716
543.6590436590436,445.9610457618326,170469
543.6465696465697,445.5389967331037,170298
543.6340956340956,445.11692833603104,169905
543.6216216216217,444.69484056929196,169918
543.6091476091476,444.2727334315398,170429
543.5966735966736,443.8506069214497,170558
543.5841995841996,443.4284610376903,170356
543.5717255717256,443.0062957789193,170340
543.5592515592516,442.5841111438118,169856
543.5467775467775,442.1619071310256,169279
543.5343035343035,441.7396837392293,169878
543.5218295218295,441.31744096709366,169633
543.5093555093555,440.8951788132764,169601
543.4968814968815,440.4728972764505,169578
543.4844074844075,440.05059635527374,170157
543.4719334719334,439.6282760484168,169108
543.4594594594595,439.2059363545462,169172
543.4469854469854,438.7835772723197,169202
543.4345114345115,438.36119880041014,169088
543.4220374220374,437.9388009374753,168874
543.4095634095634,437.5163836821839,169065
543.3970893970894,437.09394703320226,168963
543.3846153846154,436.67149098918816,169191
543.3721413721414,436.2490155488145,168569
543.3596673596674,435.82652071073693,168877
543.3471933471933,435.40400647362407,169456
543.3347193347194,434.9814728361423,168909
543.3222453222453,434.5589197969472,168428
543.3097713097713,434.1363473547139,168471
543.2972972972973,433.71375550809364,168865
543.2848232848232,433.29114425575506,168653
543.2723492723493,432.8685135963667,168704
543.2598752598752,432.4458635285842,167737
543.2474012474013,432.02319405107613,169279
543.2349272349272,431.6005051625002,168353
543.2224532224532,431.1777968615208,169067
543.2099792099792,430.75506914680426,167939
543.1975051975052,430.3323220170084,168837
543.1850311850312,429.9095554707996,168555
543.1725571725572,429.4867695068356,168467
543.1600831600831,429.06396412378075,168839
543.1476091476092,428.6411393203014,169036
543.1351351351351,428.2182950950532,168416
543.1226611226612,427.7954314467025,168345
543.1101871101871,427.372548373905,169192
543.0977130977132,426.94964587532917,169051
543.0852390852391,426.5267239496307,168930
543.072765072765,426.10378259547383,168880
543.0602910602911,425.680821811525,168455
543.047817047817,425.25784159643325,168293
543.0353430353431,424.83484194887154,169513
543.022869022869,424.411822867489,169166
543.010395010395,423.9887843509541,168966
542.997920997921,423.56572639793126,168554
542.985446985447,423.1426490070695,168798
542.972972972973,422.71955217703953,168075
542.960498960499,422.2964359064949,168750
542.9480249480249,421.8733001940954,168519
542.935550935551,421.45014503850973,169326
542.9230769230769,421.0269704383869,169492
542.910602910603,420.60377639239556,169586
542.8981288981289,420.18056289918695,168585
542.8856548856548,419.7573299574231,169407
542.8731808731809,419.3340775657706,169213
542.8607068607068,418.91080572287837,169285
542.8482328482329,418.4875144274151,168708
542.8357588357588,418.06420367802986,169228
542.8232848232848,417.6408734733869,168675
542.8108108108108,417.21752381215043,169222
542.7983367983368,416.7941546929653,169625
542.7858627858628,416.3707661145044,169838
542.7733887733888,415.9473580754146,169652
542.7609147609147,415.5239305743603,170141
542.7484407484408,415.1004836100013,169051
542.7359667359667,414.67701718098886,169493
542.7234927234928,414.2535312859894,168950
542.7110187110187,413.83002592364994,169367
542.6985446985447,413.40650109263686,169439
542.6860706860707,412.98295679160566,169706
542.6735966735966,412.55939301921205,169214
542.6611226611227,412.1358097741159,169426
542.6486486486486,411.7122070549707,169146
542.6361746361746,411.28858486043407,169642
542.6237006237006,410.8649431891682,168727
542.6112266112266,410.44128203982217,169481
542.5987525987526,410.0176014110602,169189
542.5862785862786,409.5939013015293,169866
542.5738045738045,409.1701817098936,168482
542.5613305613306,408.74644263481093,169227
542.5488565488565,408.32268407492825,169084
542.5363825363826,407.8989060289119,170066
542.5239085239085,407.47510849540885,169148
542.5114345114345,407.05129147307906,168990
542.4989604989605,406.6274549605823,169572
542.4864864864865,406.2035989565657,169321
542.4740124740125,405.77972345969124,169826
542.4615384615385,405.3558284686102,168199
542.4490644490644,404.9319139819781,169597
542.4365904365904,404.5079799984549,169354
542.4241164241164,404.0840265166876,169361
542.4116424116424,403.6600535353382,168751
542.3991683991684,403.2360610530558,169692
542.3866943866943,402.81204906849604,169038
542.3742203742204,402.38801758032093,168425
542.3617463617463,401.9639665871731,170458
542.3492723492724,401.5398960877147,171704
542.3367983367983,401.1158060805947,169227
542.3243243243244,400.6916965644731,169493
542.3118503118503,400.2675675379968,168489
542.2993762993763,399.8434189998214,169392
542.2869022869023,399.41925094860676,169043
542.2744282744283,398.9950633829977,169342
542.2619542619543,398.57085630165415,168025
542.2494802494803,398.14662970322297,169246
542.2370062370062,397.7223835863598,168250
542.2245322245323,397.2981179497224,168400
542.2120582120582,396.87383279195546,168598
542.1995841995843,396.4495281117211,168635
542.1871101871102,396.0252039076598,168409
542.1746361746361,395.6008601784314,167733
542.1621621621622,395.1764969226915,168671
542.1496881496881,394.7521141390848,167514
542.1372141372142,394.3277118262714,168019
542.1247401247401,393.9032899828916,168080
542.1122661122661,393.4788486076074,168254
542.0997920997921,393.05438769906806,167608
542.0873180873181,392.62990725592255,167547
542.0748440748441,392.20540727682646,167692
542.0623700623701,391.7808877604268,167689
542.049896049896,391.3563487053747,167183
542.0374220374221,390.93179011032805,167363
542.024948024948,390.5072119739293,166945
542.0124740124741,390.0826142948363,168174
542.0,389.65799707169157,167399
541.9875259875259,389.23336030315073,167188
541.975051975052,388.80870398786715,167030
541.9625779625779,388.38402812448567,166275
541.950103950104,387.95933271166183,166537
541.9376299376299,387.5346177480382,167119
541.9251559251559,387.1098832322682,166539
541.9126819126819,386.68512916300745,166521
541.9002079002079,386.2603555388963,165576
541.8877338877339,385.83556235859476,166556
541.8752598752599,385.410749620741,166583
541.8627858627858,384.9859173239885,165839
541.8503118503119,384.5610654669928,166402
541.8378378378378,384.13619404839216,165887
541.8253638253639,383.7113030668465,165840
541.8128898128898,383.28639252099407,165592
541.8004158004157,382.86146240949046,165834
541.7879417879418,382.4365127309847,165819
541.7754677754677,382.0115434841195,165498
541.7629937629938,381.58655466755033,165335
541.7505197505197,381.16154627991983,165787
541.7380457380457,380.73651831987706,165177
541.7255717255717,380.31147078607324,165405
541.7130977130977,379.886403677151,165002
541.7006237006237,379.46131699176595,165852
541.6881496881497,379.03621072855407,165456
541.6756756756756,378.61108488617106,164559
541.6632016632017,378.1859394632681,165323
541.6507276507276,377.76077445848125,165574
541.6382536382537,377.3355898704662,165020
541.6257796257796,376.91038569786326,164246
541.6133056133056,376.4851619393237,165074
541.6008316008316,376.0599185934966,163925
541.5883575883576,375.6346556590224,164986
541.5758835758836,375.20937313455454,165389
541.5634095634096,374.78407101873125,165164
541.5509355509356,374.3587493102059,164524
541.5384615384615,373.93340800761894,164856
541.5259875259875,373.5080471096172,163586
541.5135135135135,373.0826666148543,164658
541.5010395010395,372.657266521964,163981
541.4885654885655,372.23184682960186,164641
541.4760914760915,371.80640753640625,164503
541.4636174636174,371.3809486410261,164220
541.4511434511435,370.9554701421085,164404
541.4386694386694,370.52997203829153,164865
541.4261954261955,370.1044543282287,164010
541.4137214137214,369.6789170105582,164635
541.4012474012474,369.253360083927,164752
541.3887733887734,368.827783546982,164625
541.3762993762994,368.40218739836365,163134
541.3638253638254,367.97657163672307,164635
541.3513513513514,367.5509362606943,164962
541.3388773388773,367.12528126892636,164382
541.3264033264034,366.69960666006835,164721
541.3139293139293,366.27391243275423,164616
541.3014553014553,365.84819858563947,164931
541.2889812889813,365.42246511735374,164361
541.2765072765072,364.99671202655037,163769
541.2640332640333,364.5709393118742,163699
541.2515592515592,364.1451469719591,164741
541.2390852390853,363.71933500545845,164162
541.2266112266112,363.29350341100405,164342
541.2141372141372,362.86765218724713,164092
541.2016632016632,362.4417813328324,164641
541.1891891891892,362.01589084639386,164195
541.1767151767152,361.5899807265805,163799
541.1642411642412,361.1640509720306,163848
541.1517671517671,360.73810158138673,164501
541.1392931392932,360.312132553298,164265
541.1268191268191,359.8861438863961,163625
541.1143451143452,359.46013557933014,164329
541.1018711018711,359.0341076307362,164760
541.089397089397,358.60806003926115,164221
541.0769230769231,358.1819928035455,164225
541.064449064449,357.7559059222252,164004
541.0519750519751,357.32979939395165,164682
541.039501039501,356.90367321735425,164288
541.027027027027,356.47752739108006,164547
541.014553014553,356.0513619137737,165046
541.002079002079,355.62517678406704,164269
540.989604989605,355.1989720006112,163910
540.977130977131,354.7727475620337,163311
540.9646569646569,354.34650346698356,164182
540.952182952183,353.92023971410333,163535
540.9397089397089,353.49395630202486,163490
540.927234927235,353.0676532293949,164071
540.9147609147609,352.6413304948475,163056
540.9022869022868,352.2149880970252,163361
540.8898128898129,351.7886260345727,163129
540.8773388773388,351.36224430611963,164130
540.8648648648649,350.93584291031505,163578
540.8523908523908,350.5094218457885,163187
540.8399168399169,350.0829811111891,162373
540.8274428274428,349.6565207051442,162914
540.8149688149688,349.23004062630076,163014
540.8024948024948,348.8035408733014,162980
540.7900207900208,348.37702144477345,162771
540.7775467775468,347.9504823393638,162706
540.7650727650728,347.5239235557065,163336
540.7525987525987,347.09734509243964,162592
540.7401247401248,346.6707469482059,162749
540.7276507276507,346.24412912163905,161991
540.7151767151768,345.81749161137964,162840
540.7027027027027,345.39083441605936,162260
540.6902286902287,344.9641575343208,162074
540.6777546777547,344.5374609648065,162135
540.6652806652806,344.1107447061417,162170
540.6528066528067,343.6840087569755,161928
540.6403326403326,343.2572531159353,161842
540.6278586278586,342.8304777816616,161161
540.6153846153846,342.4036827527946,160863
