Wavelength(nm), Raman shift(cm^-1), Intensity(counts) 
516.6070686070686,-517.2290699316843,100895
516.5945945945946,-517.6964777496096,100714
516.5821205821206,-518.163908140711,100604
516.5696465696466,-518.631361106634,100281
516.5571725571725,-519.0988366490074,100885
516.5446985446986,-519.566334769466,100477
516.5322245322245,-520.0338554696514,101011
516.5197505197506,-520.5013987511918,100442
516.5072765072765,-520.9689646157333,100578
516.4948024948025,-521.4365530649043,100594
516.4823284823285,-521.9041641003398,100779
516.4698544698545,-522.3717977236855,100527
516.4573804573805,-522.8394539365678,100176
516.4449064449065,-523.3071327406303,100062
516.4324324324324,-523.7748341375102,100477
516.4199584199584,-524.2425581288381,100044
516.4074844074844,-524.7103047162577,100941
516.3950103950104,-525.1780739014017,100664
516.3825363825364,-525.6458656859161,100722
516.3700623700623,-526.1136800714314,100820
516.3575883575884,-526.5815170595826,100794
516.3451143451143,-527.0493766520176,100579
516.3326403326404,-527.5172588503651,100312
516.3201663201663,-527.9851636562729,100384
516.3076923076923,-528.4530910713738,100689
516.2952182952183,-528.921041097303,100615
516.2827442827443,-529.3890137357082,100718
516.2702702702703,-529.8570089882202,100552
516.2577962577963,-530.3250268564869,100639
516.2453222453222,-530.7930673421413,100500
516.2328482328483,-531.2611304468224,100021
516.2203742203742,-531.7292161721742,100372
516.2079002079003,-532.1973245198315,100555
516.1954261954262,-532.6654554914422,100100
516.1829521829521,-533.1336090886414,100332
516.1704781704782,-533.601785313064,100109
516.1580041580041,-534.0699841663625,100115
516.1455301455302,-534.5382056501651,100275
516.1330561330561,-535.0064497661222,100356
516.1205821205821,-535.4747165158728,100223
516.1081081081081,-535.9430059010523,100039
516.0956340956341,-536.4113179233105,100115
516.0831600831601,-536.8796525842805,100431
516.0706860706861,-537.3480098856102,100197
516.058212058212,-537.8163898289408,100102
516.0457380457381,-538.2847924159098,99609
516.033264033264,-538.7532176481628,100355
516.0207900207901,-539.2216655273393,105943
516.008316008316,-539.6901360550871,99975
515.9958419958419,-540.1586292330456,100304
515.983367983368,-540.6271450628542,100165
515.9708939708939,-541.0956835461608,99720
515.95841995842,-541.5642446846047,99700
515.9459459459459,-542.0328284798338,99876
515.9334719334719,-542.5014349334875,99853
515.9209979209979,-542.9700640472074,100312
515.9085239085239,-543.4387158226458,99715
515.8960498960499,-543.9073902614354,100307
515.8835758835759,-544.3760873652284,99843
515.8711018711019,-544.8448071356644,99791
515.8586278586279,-545.3135495743911,99940
515.8461538461538,-545.7823146830525,100099
515.8336798336799,-546.2511024632898,99965
515.8212058212058,-546.7199129167511,99433
515.8087318087319,-547.1887460450778,100284
515.7962577962578,-547.6576018499223,99376
515.7837837837837,-548.1264803329261,99787
515.7713097713098,-548.5953814957263,99613
515.7588357588357,-549.0643053399817,100040
515.7463617463618,-549.5332518673296,100168
515.7338877338877,-550.0022210794199,99671
515.7214137214137,-550.4712129778986,99347
515.7089397089397,-550.9402275644072,98911
515.6964656964657,-551.4092648405979,99937
515.6839916839917,-551.8783248081123,99778
515.6715176715177,-552.3474074686026,99516
515.6590436590436,-552.8165128237125,99749
515.6465696465697,-553.2856408750857,99658
515.6340956340956,-553.7547916243768,99942
515.6216216216217,-554.2239650732248,99673
515.6091476091476,-554.6931612232867,99860
515.5966735966736,-555.1623800762037,99645
515.5841995841996,-555.6316216336218,99550
515.5717255717256,-556.1008858971953,99169
515.5592515592516,-556.5701728685659,99386
515.5467775467775,-557.0394825493881,99250
515.5343035343035,-557.5088149413075,99409
515.5218295218295,-557.9781700459702,99194
515.5093555093555,-558.4475478650304,98947
515.4968814968815,-558.9169484001297,99453
515.4844074844075,-559.386371652927,98794
515.4719334719334,-559.8558176250638,99821
515.4594594594595,-560.32528631819,99436
515.4469854469854,-560.7947777339583,99205
515.4345114345115,-561.2642918740142,99095
515.4220374220374,-561.7338287400167,99169
515.4095634095634,-562.2033883336073,98903
515.3970893970894,-562.6729706564339,99306
515.3846153846154,-563.1425757101575,99141
515.3721413721414,-563.6122034964175,99110
515.3596673596674,-564.0818540168725,99318
515.3471933471933,-564.551527273173,98839
515.3347193347194,-565.0212232669624,99186
515.3222453222453,-565.4909419999018,98989
515.3097713097713,-565.9606834736326,98960
515.2972972972973,-566.4304476898159,99237
515.2848232848232,-566.9002346500974,99222
515.2723492723493,-567.3700443561296,99041
515.2598752598752,-567.8398768095669,99235
515.2474012474013,-568.3097320120551,98791
515.2349272349272,-568.7796099652572,99073
515.2224532224532,-569.2495106708194,98800
515.2099792099792,-569.7194341303895,99105
515.1975051975052,-570.1893803456304,98388
515.1850311850312,-570.659349318184,99281
515.1725571725572,-571.1293410497154,98584
515.1600831600831,-571.5993555418705,98824
515.1476091476092,-572.0693927962996,98613
515.1351351351351,-572.5394528146655,98623
515.1226611226612,-573.0095355986142,98740
515.1101871101871,-573.4796411498047,99407
515.0977130977132,-573.9497694698848,98662
515.0852390852391,-574.4199205605177,99095
515.072765072765,-574.8900944233535,98826
515.0602910602911,-575.3602910600403,98955
515.047817047817,-575.8305104722433,98676
515.0353430353431,-576.3007526616063,98324
515.022869022869,-576.7710176297967,98687
515.010395010395,-577.2413053784647,98626
514.997920997921,-577.7116159092583,98387
514.985446985447,-578.1819492238428,99029
514.972972972973,-578.6523053238684,98369
514.960498960499,-579.1226842109961,98464
514.9480249480249,-579.5930858868782,98212
514.935550935551,-580.0635103531647,98740
514.9230769230769,-580.5339576115255,98237
514.910602910603,-581.0044276636041,98656
514.8981288981289,-581.4749205110681,98176
514.8856548856548,-581.9454361555678,98668
514.8731808731809,-582.4159745987595,98609
514.8607068607068,-582.8865358423045,98665
514.8482328482329,-583.3571198878527,98507
514.8357588357588,-583.8277267370719,98757
514.8232848232848,-584.2983563916141,98375
514.8108108108108,-584.7690088531341,98661
514.7983367983368,-585.239684123297,98531
514.7858627858628,-585.710382203751,98405
514.7733887733888,-586.1811030961655,98264
514.7609147609147,-586.6518468021932,98116
514.7484407484408,-587.1226133234903,98638
514.7359667359667,-587.5934026617203,98311
514.7234927234928,-588.0642148185354,98004
514.7110187110187,-588.5350497956055,98466
514.6985446985447,-589.0059075945825,98685
514.6860706860707,-589.4767882171211,98523
514.6735966735966,-589.9476916648932,97702
514.6611226611227,-590.4186179395447,98583
514.6486486486486,-590.8895670427494,98285
514.6361746361746,-591.3605389761575,97967
514.6237006237006,-591.8315337414301,98663
514.6112266112266,-592.3025513402324,98303
514.5987525987526,-592.7735917742168,98254
514.5862785862786,-593.2446550450552,98259
514.5738045738045,-593.7157411543999,98291
514.5613305613306,-594.1868501039118,98262
514.5488565488565,-594.6579818952584,98021
514.5363825363826,-595.1291365300922,98196
514.5239085239085,-595.6003140100827,97752
514.5114345114345,-596.0715143368888,97709
514.4989604989605,-596.542737512167,98059
514.4864864864865,-597.0139835375894,97960
514.4740124740125,-597.4852524148062,97925
514.4615384615385,-597.956544145491,97727
514.4490644490644,-598.427858731303,97941
514.4365904365904,-598.8991961738965,97845
514.4241164241164,-599.3705564749457,97636
514.4116424116424,-599.8419396361027,98139
514.3991683991684,-600.3133456590438,97808
514.3866943866943,-600.7847745454213,98053
514.3742203742204,-601.2562262969005,98308
514.3617463617463,-601.7277009151491,97765
514.3492723492724,-602.1991984018235,97625
514.3367983367983,-602.6707187585978,97954
514.3243243243244,-603.1422619871244,97676
514.3118503118503,-603.6138280890793,97739
514.2993762993763,-604.0854170661194,97899
514.2869022869023,-604.5570289199077,97610
514.2744282744283,-605.0286636521159,97951
514.2619542619543,-605.5003212644011,98040
514.2494802494803,-605.9720017584369,97570
514.2370062370062,-606.4437051358823,97904
514.2245322245323,-606.9154313984005,97422
514.2120582120582,-607.3871805476632,97504
514.1995841995843,-607.8589525853293,97709
514.1871101871102,-608.3307475130752,97668
514.1746361746361,-608.8025653325572,97660
514.1621621621622,-609.2744060454429,97795
514.1496881496881,-609.746269653402,97607
514.1372141372142,-610.2181561580957,97037
514.1247401247401,-610.6900655611998,96925
514.1122661122661,-611.1619978643735,97156
514.0997920997921,-611.6339530692818,96980
514.0873180873181,-612.1059311775989,97468
514.0748440748441,-612.5779321909837,97330
514.0623700623701,-613.0499561111144,97195
514.049896049896,-613.522002939652,97668
514.0374220374221,-613.9940726782619,97731
514.024948024948,-614.4661653286181,97231
514.0124740124741,-614.9382808923816,97012
514.0,-615.4104193712285,96768
513.9875259875259,-615.8825807668243,97202
513.975051975052,-616.3547650808298,96766
513.9625779625779,-616.8269723149278,96786
513.950103950104,-617.2992024707728,97137
513.9376299376299,-617.7714555500473,97070
513.9251559251559,-618.2437315544126,96569
513.9126819126819,-618.7160304855361,97010
513.9002079002079,-619.1883523450938,96913
513.8877338877339,-619.660697134749,96980
513.8752598752599,-620.13306485618,96755
513.8627858627858,-620.6054555110501,96837
513.8503118503119,-621.0778691010266,96337
513.8378378378378,-621.5503056277902,96926
513.8253638253639,-622.0227650929996,96748
513.8128898128898,-622.4952474983354,96345
513.8004158004157,-622.9677528454652,96350
513.7879417879418,-623.4402811360561,96440
513.7754677754677,-623.9128323717847,96403
513.7629937629938,-624.3854065543161,96308
513.7505197505197,-624.8580036853288,96483
513.7380457380457,-625.3306237664923,96687
513.7255717255717,-625.8032667994721,96301
513.7130977130977,-626.2759327859509,96814
513.7006237006237,-626.7486217275895,96030
513.6881496881497,-627.2213336260706,96418
513.6756756756756,-627.6940684830619,96812
513.6632016632017,-628.1668263002308,96551
513.6507276507276,-628.6396070792599,96354
513.6382536382537,-629.1124108218147,96485
513.6257796257796,-629.5852375295735,96352
513.6133056133056,-630.058087204208,95908
513.6008316008316,-630.5309598473858,96139
513.5883575883576,-631.0038554607918,96294
513.5758835758836,-631.4767740460869,96232
513.5634095634096,-631.949715604956,96144
513.5509355509356,-632.4226801390668,96546
513.5384615384615,-632.8956676500972,96160
513.5259875259875,-633.3686781397193,96001
513.5135135135135,-633.841711609605,96550
513.5010395010395,-634.3147680614369,95569
513.4885654885655,-634.7878474968803,96372
513.4760914760915,-635.260949917618,96094
513.4636174636174,-635.7340753253238,96319
513.4511434511435,-636.2072237216655,96148
513.4386694386694,-636.680395108332,96033
513.4261954261955,-637.1535894869845,96110
513.4137214137214,-637.6268068593121,95673
513.4012474012474,-638.1000472269844,95560
513.3887733887734,-638.5733105916712,96221
513.3762993762994,-639.0465969550617,95598
513.3638253638254,-639.5199063188232,95566
513.3513513513514,-639.9932386846386,95753
513.3388773388773,-640.4665940541819,95372
513.3264033264034,-640.9399724291247,95721
513.3139293139293,-641.4133738111522,95161
513.3014553014553,-641.8867982019359,95871
513.2889812889813,-642.3602456031609,95403
513.2765072765072,-642.8337160165011,95397
513.2640332640333,-643.3072094436261,95757
513.2515592515592,-643.7807258862275,95498
513.2390852390853,-644.2542653459725,94986
513.2266112266112,-644.7278278245462,95572
513.2141372141372,-645.2014133236269,95722
513.2016632016632,-645.6750218448863,95807
513.1891891891892,-646.1486533900114,95261
513.1767151767152,-646.6223079606742,95270
513.1642411642412,-647.0959855585617,96089
513.1517671517671,-647.5696861853479,95530
513.1392931392932,-648.0434098427089,95487
513.1268191268191,-648.517156532334,95094
513.1143451143452,-648.9909262558926,95130
513.1018711018711,-649.4647190150743,95244
513.089397089397,-649.9385348115528,95154
513.0769230769231,-650.4123736470087,95321
513.064449064449,-650.8862355231247,94574
513.0519750519751,-651.3601204415792,95684
513.039501039501,-651.8340284040569,95203
513.027027027027,-652.3079594122363,95238
513.014553014553,-652.7819134677934,95043
513.002079002079,-653.2558905724176,95193
512.989604989605,-653.729890727785,95215
512.977130977131,-654.2039139355825,95211
512.9646569646569,-654.6779601974886,94633
512.952182952183,-655.1520295151794,95053
512.9397089397089,-655.6261218903484,95082
512.927234927235,-656.1002373246653,94673
512.9147609147609,-656.5743758198258,94917
512.9022869022868,-657.0485373775061,94751
512.8898128898129,-657.5227219993824,94756
512.8773388773388,-657.9969296871503,94776
512.8648648648649,-658.4711604424795,95011
512.8523908523908,-658.9454142670658,94858
512.8399168399169,-659.4196911625829,94624
