Wavelength(nm), Raman shift(cm^-1), Intensity(arb) 
552.559062,742.2296142329003,60003
552.546578,741.8207245424215,60010
552.534094,741.4118163749715,60058
552.52161,741.002889729297,60052
552.509126,740.5939446041443,59961
552.496642,740.1849809982541,60028
552.484158,739.7759989103856,59928
552.471674,739.3669983392814,59938
552.45919,738.957979283686,59991
552.446706,738.5489417423437,59980
552.434222,738.13988571401,60064
552.421738,737.730811197425,59988
552.409254,737.3217181913398,59993
552.39677,736.9126066944921,60011
552.384286,736.5034767056397,60029
552.371802,736.0943282235205,60018
552.359318,735.6851612468854,60044
552.346834,735.2759757744748,59994
552.33435,734.8667718050416,60028
552.321866,734.4575493373283,60127
552.309382,734.0483083700792,59949
552.296898,733.6390489020412,60011
552.284414,733.2297709319565,59981
552.27193,732.8204744585761,59998
552.259446,732.4111594806445,60021
552.246962,732.0018259969019,59906
552.234478,731.5924740060949,60018
552.221994,731.1831035069702,60066
552.20951,730.7737144982744,60022
552.197026,730.3643069787478,59981
552.184542,729.9548809471348,59927
552.172058,729.5454364021842,60016
552.159574,729.1359733426384,60018
552.14709,728.7264917672396,60012
552.134606,728.3169916747303,60007
552.122122,727.9074730638592,60063
552.109638,727.4979359333709,59981
552.097154,727.0883802820032,59999
552.08467,726.6788061085008,60001
552.072186,726.2692134116146,59957
552.059702,725.8596021900805,59946
552.047218,725.449972442645,59941
552.034734,725.0403241680441,60051
552.02225,724.630657365033,60014
552.009766,724.2209720323476,59993
551.997282,723.8112681687303,60087
551.984798,723.4015457729232,60086
551.972314,722.9918048436731,60048
551.95983,722.5820453797202,59996
551.947346,722.1722673798067,59980
551.934862,721.7624708426707,60028
551.922378,721.3526557670632,59990
551.909894,720.94282215172,60002
551.89741,720.5329699953855,60033
551.884926,720.1230992967957,59975
551.872442,719.7132100547013,60013
551.859958,719.3033022678385,59988
551.847474,718.8933759349494,59925
551.83499,718.4834310547741,60064
551.822506,718.0734676260573,60040
551.810022,717.6634856475368,59983
551.797538,717.2534851179572,60022
551.785054,716.8434660360522,60045
551.77257,716.4334284005727,60016
551.760086,716.0233722102523,60057
551.747602,715.6132974638334,60012
551.735118,715.2032041600562,60044
551.722634,714.7930922976565,59944
551.71015,714.3829618753853,59975
551.697666,713.9728128919741,60064
551.685182,713.562645346165,59986
551.672698,713.1524592366941,59953
551.660214,712.7422545623102,59943
551.64773,712.3320313217469,60027
551.635246,711.9217895137442,59975
551.622762,711.5115291370382,60030
551.610278,711.1012501903754,59944
551.597794,710.6909526724916,59998
551.58531,710.2806365821249,60065
551.572826,709.870301918011,60027
551.560342,709.4599486788967,60017
551.547858,709.0495768635155,59961
551.535374,708.6391864706077,59978
551.52289,708.228777498909,60032
551.510406,707.8183499471618,59996
551.497922,707.4079038141018,59926
551.485438,706.9974390984672,60000
551.472954,706.5869557989937,60008
551.46047,706.1764539144258,59930
551.447986,705.7659334434971,60033
551.435502,705.3553943849456,60042
551.423018,704.9448367375052,59964
551.410534,704.5342604999221,59932
551.39805,704.123665670926,59991
551.385566,703.7130522492591,59897
551.373082,703.3024202336507,60044
551.360598,702.8917696228474,59922
551.348114,702.4811004155808,59971
551.33563,702.0704126105888,60110
551.323146,701.6597062066053,59984
551.310662,701.2489812023722,59999
551.298178,700.8382375966235,59989
551.285694,700.4274753880926,60067
551.27321,700.0166945755177,60060
551.260726,699.6058951576366,60036
551.248242,699.1950771331854,59926
551.235758,698.7842405008996,59919
551.223274,698.3733852595066,60031
551.21079,697.962511407755,60048
551.198306,697.5516189443744,59994
551.185822,697.1407078681002,59943
551.173338,696.7297781776643,59944
551.160854,696.3188298718089,59990
551.14837,695.9078629492653,59912
551.135886,695.4968774087696,59961
551.123402,695.0858732490532,60009
551.110918,694.6748504688518,59953
551.098434,694.2638090669034,60081
551.08595,693.8527490419395,59997
551.073466,693.4416703926984,59941
551.060982,693.0305731179045,59949
551.048498,692.6194572163027,59997
551.036014,692.2083226866246,60019
551.02353,691.7971695276012,60019
551.011046,691.3859977379644,59971
550.998562,690.9748073164542,59971
550.986078,690.563598261802,59983
550.973594,690.1523705727373,59952
550.96111,689.7411242479958,59951
550.948626,689.3298592863133,60063
550.936142,688.9185756864193,59925
550.923658,688.5072734470516,59961
550.911174,688.095952566933,60026
550.89869,687.6846130448081,59937
550.886206,687.273254879404,59971
550.873722,686.8618780694522,60043
550.861238,686.4504826136841,59974
550.848754,686.0390685108379,59945
550.83627,685.6276357596405,60043
550.823786,685.216184358828,59875
550.811302,684.804714307125,59963
550.798818,684.3932256032718,59932
550.786334,683.981718245998,59963
550.77385,683.5701922340304,59975
550.761366,683.1586475661029,59938
550.748882,682.747084240951,59980
550.736398,682.3355022573022,60033
550.723914,681.9239016138878,60113
550.71143,681.5122823094371,59972
550.698946,681.100644342686,59946
550.686462,680.6889877123616,59974
550.673978,680.2773124171954,59976
550.661494,679.8656184559145,59958
550.64901,679.4539058272569,60073
550.636526,679.0421745299477,59957
550.624042,678.6304245627183,60033
550.611558,678.2186559242936,60032
550.599074,677.8068686134138,60064
550.58659,677.395062628804,59928
550.574106,676.9832379691933,60001
550.5616219999999,676.5713946333069,59985
550.549138,676.1595326198826,59978
550.536654,675.7476519276477,60076
550.52417,675.3357525553292,60053
550.511686,674.9238345016566,60018
550.499202,674.5118977653547,60007
550.486718,674.0999423451638,60047
550.474234,673.6879682398022,60019
550.46175,673.2759754480059,59998
550.449266,672.8639639684933,60059
550.436782,672.4519338000044,59946
550.424298,672.0398849412645,59919
550.411814,671.6278173909984,59982
550.39933,671.2157311479332,60038
550.386846,670.8036262108026,60025
550.374362,670.3915025783316,59977
550.361878,669.9793602492473,59933
550.349394,669.5671992222748,60007
550.33691,669.1550194961476,59956
550.324426,668.7428210695929,60022
550.311942,668.3306039413335,59898
550.299458,667.9183681100944,60001
550.286974,667.5061135746137,59948
550.27449,667.0938403336097,60002
550.262006,666.6815483858096,60039
550.249522,666.2692377299405,60019
550.237038,665.856908364734,59988
550.224554,665.4445602889106,60029
550.21207,665.0321935011997,60064
550.199586,664.6198080003242,59970
550.187102,664.2074037850176,59985
550.174618,663.7949808539984,60034
550.162134,663.3825392059981,60007
550.14965,662.9700788397353,60023
550.137166,662.5575997539434,59961
550.124682,662.1451019473432,59995
550.112198,661.732585418664,59939
550.099714,661.3200501666242,59954
550.08723,660.9074961899598,60034
550.074746,660.494923487387,60052
550.062262,660.0823320576351,60121
550.049778,659.6697218994246,60067
550.037294,659.2570930114873,59961
550.02481,658.8444453925414,59978
550.012326,658.4317790413164,60066
549.999842,658.0190939565284,60040
549.987358,657.6063901369134,59990
549.974874,657.1936675811899,60021
549.96239,656.7809262880805,60032
549.949906,656.3681662563105,59977
549.937422,655.9553874846001,60035
549.924938,655.5425899716812,60017
549.912454,655.1297737162741,59970
549.89997,654.7169387170998,60050
549.887486,654.3040849728786,60051
549.875002,653.8912124823422,60011
549.862518,653.4783212442112,60038
549.850034,653.0654112572063,60058
549.83755,652.6524825200479,59970
549.825066,652.2395350314655,60045
549.812582,651.8265687901776,59977
549.800098,651.4135837949091,59992
549.787614,651.0005800443785,60021
549.77513,650.5875575373129,60017
549.762646,650.1745162724332,59969
549.750162,649.7614562484596,60005
549.737678,649.348377464113,60020
549.725194,648.9352799181206,59948
549.71271,648.5221636092008,59965
549.700226,648.1090285360741,59958
549.687742,647.6958746974614,60023
549.675258,647.2827020920896,59981
549.662774,646.8695107186775,60013
549.65029,646.4563005759431,59902
549.637806,646.0430716626075,59950
549.625322,645.6298239773976,59974
549.612838,645.2165575190319,59986
549.600354,644.8032722862267,60125
549.58787,644.3899682777028,60044
549.575386,643.9766454921893,59996
549.562902,643.5633039283982,60002
549.550418,643.1499435850546,60001
549.537934,642.7365644608705,59973
549.52545,642.3231665545771,60003
549.512966,641.9097498648889,60009
549.500482,641.4963143905242,60059
549.487998,641.0828601302013,60043
549.475514,640.6693870826476,59988
549.46303,640.2558952465771,60079
549.450546,639.8423846207105,59979
549.438062,639.4288552037599,60060
549.425578,639.0153069944565,59923
549.413094,638.6017399915146,60024
549.40061,638.1881541936483,59972
549.388126,637.7745495995827,59961
549.375642,637.3609262080296,59995
549.363158,636.9472840177161,60021
549.350674,636.5336230273545,59996
549.33819,636.119943235665,59996
549.325706,635.7062446413621,60011
549.313222,635.2925272431705,60020
549.300738,634.8787910398067,59954
549.288254,634.4650360299848,59998
549.27577,634.0512622124211,60094
549.263286,633.6374695858384,60000
549.250802,633.2236581489551,59994
549.238318,632.8098279004832,60007
549.225834,632.3959788391412,59992
549.21335,631.9821109636476,59961
549.200866,631.5682242727231,59989
549.188382,631.1543187650774,59997
549.175898,630.7403944394289,59924
549.163414,630.3264512944984,59971
549.15093,629.9124893289999,60023
549.138446,629.4985085416498,59938
549.125962,629.08450893116,59986
549.113478,628.6704904962556,59978
549.100994,628.2564532356485,59918
549.08851,627.8423971480548,60011
549.076026,627.4283222321847,60036
549.063542,627.0142284867629,59970
549.051058,626.6001159105014,59980
549.038574,626.1859845021144,59999
549.02609,625.771834260316,60006
549.013606,625.3576651838268,59962
549.001122,624.9434772713589,59981
548.988638,624.5292705216264,59914
548.976154,624.1150449333433,60087
548.96367,623.7008005052281,60017
548.951186,623.2865372359929,59992
548.938702,622.872255124354,59969
548.926218,622.457954169021,60027
548.913734,622.0436343687147,59937
548.90125,621.629295722145,59985
548.888766,621.2149382280302,59922
548.876282,620.8005618850757,59965
548.863798,620.3861666920067,59958
548.851314,619.9717526475306,60040
548.83883,619.5573197503596,59898
548.826346,619.1428679992077,59958
548.813862,618.7283973927935,59988
548.801378,618.3139079298264,59961
548.788894,617.8993996090189,60020
548.77641,617.4848724290849,60000
548.763926,617.0703263887341,59968
548.751442,616.6557614866873,59985
548.738958,616.2411777216521,59956
548.726474,615.8265750923404,59939
548.71399,615.411953597462,59985
548.701506,614.9973132357354,59956
548.689022,614.5826540058705,59911
548.676538,614.1679759065792,59982
548.664054,613.7532789365712,59990
548.65157,613.3385630945629,59993
548.639086,612.9238283792641,60055
548.626602,612.5090747893845,59947
548.614118,612.0943023236341,59996
548.601634,611.6795109807312,59941
548.58915,611.2647007593813,59987
548.576666,610.8498716582986,59969
548.564182,610.4350236761907,59997
548.551698,610.0201568117717,60008
548.539214,609.6052710637535,59977
548.52673,609.1903664308418,59930
548.514246,608.7754429117483,59925
548.501762,608.3605005051894,59994
548.489278,607.9455392098686,60019
548.476794,607.5305590245018,60006
548.46431,607.1155599477905,60010
548.451826,606.700541978453,60063
548.439342,606.2855051151969,60006
548.426858,605.8704493567299,60015
548.414374,605.4553747017618,59938
548.40189,605.0402811490067,60077
548.389406,604.6251686971679,59994
548.376922,604.2100373449596,60018
548.364438,603.794887091085,59961
548.351954,603.3797179342605,60022
548.33947,602.9645298731892,60005
548.326986,602.5493229065834,59957
548.314502,602.1340970331482,60025
548.302018,601.7188522515959,60044
548.289534,601.3035885606339,59982
548.27705,600.8883059589721,60020
548.264566,600.4730044453094,59976
548.252082,600.0576840183686,60022
548.239598,599.6423446768466,60037
548.227114,599.2269864194574,59939
548.21463,598.8116092449044,60027
548.202146,598.3962131518952,60027
548.189662,597.9807981391417,59976
548.177178,597.5653642053495,60071
548.164694,597.1499113492239,59976
548.15221,596.7344395694705,60007
548.139726,596.3189488648012,60060
548.127242,595.9034392339214,59915
548.114758,595.4879106755388,60000
548.102274,595.0723631883525,60003
548.08979,594.6567967710808,59991
548.077306,594.2412114224227,59970
548.064822,593.825607141088,59985
548.052338,593.4099839257777,60007
548.039854,592.9943417752039,59983
548.02737,592.57868068807,60043
548.014886,592.1630006630813,60068
548.002402,591.7473016989411,59944
547.989918,591.3315837943614,59918
547.977434,590.9158469480456,60020
547.96495,590.5000911586968,60030
547.952466,590.0843164250163,59957
547.939982,589.6685227457202,60004
547.927498,589.2527101195077,60056
547.915014,588.8368785450818,59966
547.90253,588.4210280211462,60074
547.890046,588.0051585464104,59995
547.877562,587.5892701195799,59906
547.865078,587.1733627393536,59996
547.852594,586.7574364044372,59890
547.84011,586.341491113538,59953
547.827626,585.9255268653596,59923
547.815142,585.5095436586031,59914
547.802658,585.0935414919694,60051
547.790174,584.6775203641728,60031
547.77769,584.26148027391,59903
547.765206,583.8454212198844,59907
547.752722,583.4293432007971,59998
547.740238,583.0132462153579,59926
547.727754,582.5971302622678,59933
547.71527,582.1809953402259,59952
547.702786,581.7648414479354,60016
547.690302,581.3486685841062,60012
547.677818,580.9324767474351,59961
547.665334,580.5162659366252,59891
547.65285,580.1000361503757,59928
547.640366,579.6837873873984,59967
547.627882,579.267519646388,59985
547.615398,578.8512329260478,59926
547.602914,578.4349272250832,60045
547.59043,578.0186025421867,59930
547.577946,577.6022588760703,60011
547.565462,577.1858962254329,59962
547.552978,576.7695145889734,59978
547.540494,576.3531139653909,59981
547.52801,575.9366943533951,59975
547.515526,575.5202557516828,59977
547.503042,575.1037981589529,60042
547.490558,574.6873215739046,59969
547.478074,574.2708259952475,60001
547.46559,573.854311421674,60006
547.453106,573.4377778518897,59992
547.440622,573.0212252845891,59949
547.428138,572.6046537184778,59942
547.415654,572.1880631522547,59972
547.40317,571.7714535846209,60105
547.390686,571.3548250142687,59985
547.378202,570.9381774399104,60012
547.365718,570.5215108602383,59940
547.353234,570.1048252739535,60045
547.34075,569.6881206797506,59972
547.328266,569.2713970763372,59999
547.315782,568.854654462408,60022
547.303298,568.4378928366642,60028
547.290814,568.0211121978002,59987
547.27833,567.6043125445195,59960
547.265846,567.187493875521,59967
547.253362,566.7706561895014,59994
547.240878,566.3537994851577,60034
547.228394,565.9369237611908,60002
547.21591,565.5200290162996,59982
547.203426,565.1031152491812,59964
547.190942,564.6861824585301,60026
547.178458,564.2692306430516,59970
547.165974,563.8522598014383,59943
547.15349,563.4352699323913,59982
547.141006,563.0182610345986,59972
547.128522,562.6012331067724,60035
547.116038,562.1841861476007,59990
547.103554,561.7671201557823,59943
547.09107,561.3500351300121,60069
547.078586,560.9329310689911,59950
547.066102,560.515807971416,59973
547.053618,560.0986658359838,59995
547.041134,559.6815046613867,59993
547.02865,559.2643244463217,59972
547.016166,558.847125189492,59965
547.003682,558.4299068895878,59958
546.991198,558.012669545306,60001
546.978714,557.5954131553412,60015
546.96623,557.1781377183946,59889
546.953746,556.7608432331607,59876
546.941262,556.343529698332,59915
546.928778,555.926197112601,59979
546.916294,555.5088454746709,60012
546.90381,555.0914747832342,59936
546.891326,554.6740850369855,60038
546.878842,554.2566762346152,60044
546.866358,553.8392483748285,59942
546.853874,553.4218014563138,60019
546.84139,553.0043354777655,59970
546.828906,552.5868504378763,59931
546.816422,552.1693463353471,59911
546.803938,551.7518231688704,59984
546.791454,551.3342809371366,59942
546.77897,550.91671963884,59991
546.766486,550.49913927268,59959
546.754002,550.0815398373467,59984
546.741518,549.6639213315347,59982
546.729034,549.2462837539342,59928
546.71655,548.8286271032442,59974
546.704066,548.4109513781551,60020
546.691582,547.9932565773614,60003
546.679098,547.5755426995535,59962
546.666614,547.1578097434281,59979
546.65413,546.7400577076776,60064
546.641646,546.3222865909923,59912
546.629162,545.9044963920649,60059
546.616678,545.4866871095918,59966
546.604194,545.0688587422615,59935
546.59171,544.6510112887704,60015
546.579226,544.2331447478026,60009
546.566742,543.8152591180612,59989
546.554258,543.39735439823,59938
546.541774,542.979430587006,60021
546.52929,542.5614876830728,59955
546.516806,542.1435256851336,60045
546.504322,541.7255445918723,59940
546.491838,541.3075444019836,60042
546.479354,540.8895251141511,59970
546.46687,540.471486727076,60006
546.454386,540.0534292394465,59916
546.441902,539.6353526499506,60001
546.429418,539.217256957283,60055
546.416934,538.7991421601253,59951
546.40445,538.3810082571806,60078
546.391966,537.962855247133,60020
546.379482,537.5446831286725,59921
546.366998,537.1264919004875,59912
546.354514,536.7082815612724,59942
546.34203,536.2900521097155,60038
546.329546,535.871803544509,59993
546.317062,535.4535358643325,59985
546.304578,535.0352490678893,59910
546.292094,534.6169431538631,60073
546.27961,534.19861812094,59973
546.267126,533.78027396781,59963
546.254642,533.361910693168,59980
546.242158,532.9435282956977,60038
546.229674,532.5251267740915,59953
546.21719,532.1067061270311,60005
546.204706,531.6882663532132,59883
546.192222,531.2698074513237,59992
546.179738,530.8513294200487,59970
546.167254,530.4328322580762,59919
546.15477,530.0143159641009,59997
546.142286,529.5957805368043,60104
546.129802,529.1772259748768,59962
546.117318,528.7586522770022,59959
546.104834,528.3400594418729,59973
546.09235,527.9214474681769,59945
546.079866,527.5028163546002,60103
546.067382,527.0841660998245,60041
546.054898,526.6654967025466,59902
546.042414,526.2468081614481,59955
546.02993,525.8281004752192,59936
546.017446,525.4093736425393,60032
546.004962,524.9906276621032,59987
545.992478,524.5718625325945,59969
545.979994,524.1530782526993,59973
545.96751,523.7342748211013,60051
545.955026,523.3154522364929,59946
545.942542,522.896610497558,59959
545.930058,522.4777496029803,60000
545.917574,522.0588695514436,59963
545.90509,521.6399703416404,60015
545.892606,521.2210519722521,59989
545.880122,520.8021144419671,59979
545.867638,520.3831577494668,60047
545.855154,519.9641818934351,59913
545.84267,519.5451868725623,60066
545.830186,519.1261726855342,59991
545.817702,518.7071393310304,60038
545.805218,518.2880868077347,60076
545.792734,517.8690151143393,60050
545.78025,517.449924249526,59993
545.767766,517.0308142119765,59996
545.755282,516.6116850003721,60002
545.742798,516.1925366134055,59958
545.730314,515.7733690497562,59967
545.71783,515.3541823081079,59980
545.705346,514.934976387142,60009
545.692862,514.5157512855491,60033
545.680378,514.0965070020062,59942
545.667894,513.6772435352017,59967
545.65541,513.2579608838126,60099
545.642926,512.8386590465294,60026
545.630442,512.4193380220314,60034
545.617958,511.99999780900464,59968
545.605474,511.580638406122,59967
545.59299,511.1612598120781,60038
545.580506,510.7418620255524,59992
545.568022,510.3224450452243,59999
545.555538,509.9030088697755,59981
545.543054,509.48355349789404,60004
545.53057,509.06407892825723,59946
545.518086,508.6445851595488,60015
545.505602,508.22507219044604,60023
545.493118,507.8055400196393,60028
545.480634,507.3859886458058,59985
545.46815,506.96641806762716,60089
545.455666,506.5468282837806,59887
545.443182,506.12721929295435,59916
545.430698,505.7075910938277,60027
545.418214,505.2879436850803,59955
545.40573,504.8682770653892,59971
545.393246,504.4485912334448,60010
545.380762,504.02888618792,59932
545.368278,503.6091619274987,59956
545.355794,503.1894184508558,59917
545.34331,502.76965575668174,59974
545.330826,502.3498738436494,59924
545.318342,501.93007271044036,59915
545.305858,501.51025235573195,59913
545.293374,501.09041277821007,60014
545.28089,500.67055397655207,60008
545.268406,500.25067594943516,60002
545.255922,499.8307786955409,59999
545.243438,499.41086221354453,59954
545.230954,498.9909265021319,59970
545.21847,498.5709715599803,59948
545.205986,498.15099738576487,59965
545.193502,497.73100397816495,59970
545.181018,497.31099133586446,59922
545.168534,496.89095945753843,59966
545.15605,496.4709083418663,60014
545.143566,496.050837987521,60033
545.131082,495.6307483931907,59959
545.118598,495.21063955754823,59986
545.106114,494.790511479271,59974
545.09363,494.37036415703403,59943
545.081146,493.95019758952327,60013
545.068662,493.53001177541165,59943
545.056178,493.1098067133765,60001
545.043694,492.68958240209287,59926
545.03121,492.26933884024237,60048
545.018726,491.8490760265023,59941
545.006242,491.42879395954776,59979
544.993758,491.0084926380517,59948
544.981274,490.5881720607,59979
544.96879,490.1678322261635,60061
544.956306,489.7474731331217,59911
544.943822,489.32709478024304,60019
544.931338,488.9066971662135,59992
544.918854,488.48628028970614,59978
544.90637,488.0658441493982,60047
544.893886,487.6453887439581,59948
544.881402,487.224914072072,60054
544.868918,486.8044201324106,60020
544.856434,486.38390692364896,60015
544.84395,485.96337444446226,59977
544.831466,485.5428226935299,60020
544.818982,485.1222516695248,60008
544.806498,484.7016613711199,60007
544.794014,484.28105179699037,59952
544.78153,483.86042294581335,60029
544.769046,483.43977481626627,59994
544.756562,483.01910740701766,59981
544.744078,482.59842071674257,59936
544.731594,482.1777147441205,59984
544.71911,481.75698948782224,59978
544.706626,481.33624494652287,59839
544.694142,480.91548111889534,59908
544.681658,480.4946980036104,59968
544.669174,480.0738955993496,60036
544.65669,479.65307390478165,60007
544.644206,479.2322329185816,59965
544.631722,478.81137263941804,60037
544.619238,478.3904930659726,60004
544.606754,477.9695941969139,60055
544.59427,477.5486760309148,59984
544.581786,477.127738566644,60004
544.569302,476.70678180278304,59977
544.556818,476.28580573800053,59965
544.544334,475.86481037096945,59939
544.53185,475.44379570035835,60002
544.519366,475.0227617248467,59938
544.506882,474.6017084431009,60068
544.494398,474.1806358537961,59950
544.481914,473.75954395560086,60025
544.46943,473.3384327471903,59948
544.456946,472.91730222723737,59969
544.444462,472.4961523944085,59975
544.431978,472.07498324737657,59937
544.419494,471.6537947848168,59957
544.40701,471.2325870053998,60007
544.394526,470.81135990779217,59924
544.382042,470.3901134906646,60021
544.369558,469.9688477526965,60058
544.357074,469.54756269254995,59932
544.34459,469.12625830890016,59970
544.332106,468.7049346004113,60022
544.319622,468.28359156576283,59963
544.307138,467.86222920361905,59930
544.294654,467.4408475126529,60047
544.28217,467.0194464915286,60043
544.269686,466.5980261389256,60031
544.257202,466.176586453506,59994
544.244718,465.75512743394273,59958
544.232234,465.3336490789022,60018
544.21975,464.91215138705746,59953
544.207266,464.490634357077,59989
544.194782,464.0690979876294,59964
544.182298,463.647542277379,60001
544.169814,463.22596722500305,60071
544.15733,462.80437282916796,59946
544.144846,462.3827590885402,59995
544.132362,461.96112600178395,59943
544.119878,461.5394735675766,59965
544.107394,461.1178017845845,59993
544.09491,460.69611065147194,59896
544.082426,460.2744001669097,59953
544.069942,459.8526703295598,59989
544.057458,459.4309211380996,59999
544.044974,459.00915259119125,60040
544.03249,458.58736468750317,59976
544.020006,458.1655574256997,59936
544.007522,457.74373080445605,59959
543.995038,457.321884822432,60022
543.982554,456.9000194782984,59980
543.97007,456.47813477071736,60078
543.957586,456.0562306983639,60042
543.945102,455.634307259898,60063
543.932618,455.2123644539904,59986
543.920134,454.7904022793011,59987
543.90765,454.36842073450293,59956
543.895166,453.9464198182602,60013
543.882682,453.5243995292416,59989
543.870198,453.1023598661026,59970
543.857714,452.6803008275226,60006
543.84523,452.2582224121617,59962
543.832746,451.83612461868404,59944
543.820262,451.41400744575174,59988
543.807778,450.9918708920399,59971
543.795294,450.56971495620627,59980
543.78281,450.1475396369195,59902
543.770326,449.72534493283945,59887
543.757842,449.3031308426391,59956
543.745358,448.88089736497835,59960
543.732874,448.4586444985215,59973
543.72039,448.03637224192846,60030
543.707906,447.6140805938743,59930
543.695422,447.19176955301896,60019
543.682938,446.7694391180224,59949
543.670454,446.347089287551,60015
543.65797,445.9247200602713,59939
543.645486,445.50233143484525,59977
543.633002,445.079923409935,59960
543.620518,444.6574959842027,60042
543.608034,444.2350491563169,60004
543.59555,443.8125829249397,59909
543.583066,443.390097288731,60004
543.570582,442.9675922463529,59984
543.558098,442.54506779647625,59988
543.545614,442.12252393775657,60032
543.53313,441.69996066885807,60055
543.520646,441.277377988443,59959
543.508162,440.85477589517325,59969
543.495678,440.43215438771324,60021
543.483194,440.00951346472505,60058
543.47071,439.58685312487074,60030
543.458226,439.16417336680587,60033
543.445742,438.7414741892034,60026
543.433258,438.31875559071676,60000
543.420774,437.8960175700124,60002
543.40829,437.4732601257437,60033
543.395806,437.05048325658146,60010
543.383322,436.62768696118343,60046
543.370838,436.2048712382074,60014
543.358354,435.7820360863154,60034
543.34587,435.3591815041739,59989
543.333386,434.9363074904384,60033
543.320902,434.51341404377115,59954
543.308418,434.09050116282765,60054
543.295934,433.6675688462765,59918
543.28345,433.24461709277546,59997
543.270966,432.8216459009802,59987
543.258482,432.3986552695505,59991
543.245998,431.9756451971529,60015
543.233514,431.55261568244293,59979
543.22103,431.12956672408274,59962
543.208546,430.70649832072354,60038
543.196062,430.28341047103396,60034
543.183578,429.8603031736717,60069
543.171094,429.43717642729246,60029
543.15861,429.0140302305539,59973
543.146126,428.5908645821203,60012
543.133642,428.1676794806494,59949
543.121158,427.74447492479686,59957
543.108674,427.3212509132182,59996
543.09619,426.89800744458205,60002
543.083706,426.4747445175375,60000
543.071222,426.05146213074664,59999
543.058738,425.6281602828629,59950
543.046254,425.20483897255264,60023
543.03377,424.7814981984672,60027
543.021286,424.3581379592665,60020
543.008802,423.9347582536018,60007
542.996318,423.5113590801394,60008
542.983834,423.0879404375329,60000
542.97135,422.66450232444,60034
542.958866,422.24104473951405,59985
542.946382,421.8175676814172,59956
542.933898,421.39407114880504,59927
542.921414,420.97055514033093,59990
542.90893,420.54701965465495,59946
542.896446,420.1234646904282,60027
542.883962,419.6998902463128,60023
542.871478,419.2762963209644,59989
542.858994,418.8526829130364,59989
542.84651,418.4290500211822,59989
542.834026,418.00539764406386,59942
542.821542,417.5817257803349,59963
542.809058,417.15803442864865,60003
542.796574,416.7343235876586,60016
542.78409,416.3105932560246,60015
542.771606,415.8868434324023,60010
542.759122,415.4630741154451,59999
542.746638,415.03928530380216,59980
542.734154,414.61547699613976,59936
542.72167,414.1916491911049,59983
542.709186,413.767801887351,59994
542.696702,413.34393508353367,60066
542.684218,412.9200487783128,59982
542.671734,412.49614297033526,59955
542.65925,412.0722176582611,59992
542.646766,411.64827284073493,59985
542.634282,411.22430851642116,59984
542.621798,410.80032468396655,59976
542.609314,410.376321342029,59945
542.59683,409.9522984892553,60049
542.584346,409.5282561243077,59983
542.571862,409.1041942458351,60040
542.559378,408.6801128524889,60096
542.546894,408.2560119429202,59960
542.53441,407.83189151578915,59922
542.521926,407.40775156974246,60039
542.509442,406.9835921034358,59952
542.496958,406.5594131155161,59994
542.484474,406.1352146046411,60059
542.47199,405.7109965694642,60014
542.459506,405.28675900863453,59957
542.447022,404.86250192079893,60032
