Wavelength(nm), Raman shift(cm^-1), Intensity(arb) 
553.370522,768.7678709118609,59858
553.358038,768.3601795435875,59867
553.345554,767.9524697795084,60034
553.33307,767.5447416183789,60052
553.320586,767.1369950589522,60196
553.308102,766.7292300999793,60141
553.295618,766.321446740222,60129
553.283134,765.9136449784291,60189
553.27065,765.5058248133583,60190
553.258166,765.0979862437583,60082
553.245682,764.6901292683908,60162
553.233198,764.2822538860049,60090
553.220714,763.8743600953579,60027
553.20823,763.4664478951966,60062
553.195746,763.0585172842827,60020
553.183262,762.6505682613673,60084
553.170778,762.2426008252036,60031
553.158294,761.8346149745404,60041
553.14581,761.4266107081372,60021
553.133326,761.0185880247452,60124
553.120842,760.6105469231176,60116
553.108358,760.202487402003,60090
553.095874,759.7944094601592,60128
553.08339,759.3863130963391,60058
553.070906,758.9781983092939,60025
553.058422,758.5700650977723,60087
553.045938,758.1619134605319,60088
553.033454,757.7537433963257,60109
553.02097,757.3455549039006,60106
553.008486,756.9373479820074,60134
552.996002,756.529122629406,60135
552.983518,756.1208788448427,59978
552.971034,755.7126166270709,60098
552.95855,755.3043359748374,60132
552.946066,754.8960368869017,60060
552.933582,754.4877193620104,60188
552.921098,754.0793833989146,60002
552.908614,753.671028996363,60074
552.89613,753.2626561531134,60103
552.883646,752.8542648679122,60003
552.871162,752.4458551395104,60063
552.858678,752.0374269666613,60021
552.846194,751.6289803481072,60095
552.83371,751.2205152826077,60014
552.821226,750.8120317689096,59981
552.808742,750.4035298057637,60091
552.796258,749.9950093919146,60037
552.783774,749.586470526122,60099
552.77129,749.1779132071304,60042
552.758806,748.7693374336906,60045
552.746322,748.3607432045474,60009
552.733838,747.9521305184559,60055
552.721354,747.5434993741673,60037
552.70887,747.134849770426,60024
552.696386,746.7261817059784,60115
552.683902,746.3174951795825,60087
552.671418,745.9087901899825,60089
552.658934,745.500066735925,60062
552.64645,745.091324816159,60011
552.633966,744.6825644294398,60037
552.621482,744.2737855745097,60057
552.608998,743.8649882501174,60114
552.596514,743.4561724550099,60084
552.58403,743.0473381879422,59974
552.571546,742.6384854476568,60138
552.559062,742.2296142329003,60091
552.546578,741.8207245424215,59986
552.534094,741.4118163749715,60045
552.52161,741.002889729297,60044
552.509126,740.5939446041443,60107
552.496642,740.1849809982541,60024
552.484158,739.7759989103856,60097
552.471674,739.3669983392814,60113
552.45919,738.957979283686,60202
552.446706,738.5489417423437,60116
552.434222,738.13988571401,60146
552.421738,737.730811197425,60030
552.409254,737.3217181913398,60091
552.39677,736.9126066944921,60046
552.384286,736.5034767056397,60051
552.371802,736.0943282235205,60139
552.359318,735.6851612468854,60010
552.346834,735.2759757744748,60139
552.33435,734.8667718050416,60105
552.321866,734.4575493373283,59989
552.309382,734.0483083700792,60089
552.296898,733.6390489020412,60032
552.284414,733.2297709319565,60070
552.27193,732.8204744585761,60017
552.259446,732.4111594806445,60094
552.246962,732.0018259969019,60139
552.234478,731.5924740060949,60063
552.221994,731.1831035069702,60130
552.20951,730.7737144982744,59977
552.197026,730.3643069787478,60019
552.184542,729.9548809471348,60071
552.172058,729.5454364021842,60109
552.159574,729.1359733426384,60020
552.14709,728.7264917672396,60079
552.134606,728.3169916747303,60088
552.122122,727.9074730638592,60016
552.109638,727.4979359333709,60049
552.097154,727.0883802820032,60045
552.08467,726.6788061085008,60019
552.072186,726.2692134116146,60153
552.059702,725.8596021900805,60075
552.047218,725.449972442645,60081
552.034734,725.0403241680441,60137
552.02225,724.630657365033,60058
552.009766,724.2209720323476,60059
551.997282,723.8112681687303,60125
551.984798,723.4015457729232,60034
551.972314,722.9918048436731,60084
551.95983,722.5820453797202,60126
551.947346,722.1722673798067,60104
551.934862,721.7624708426707,60062
551.922378,721.3526557670632,60170
551.909894,720.94282215172,60066
551.89741,720.5329699953855,59997
551.884926,720.1230992967957,60098
551.872442,719.7132100547013,60022
551.859958,719.3033022678385,60118
551.847474,718.8933759349494,60104
551.83499,718.4834310547741,60081
551.822506,718.0734676260573,60075
551.810022,717.6634856475368,59958
551.797538,717.2534851179572,60150
551.785054,716.8434660360522,60114
551.77257,716.4334284005727,60052
551.760086,716.0233722102523,60074
551.747602,715.6132974638334,60064
551.735118,715.2032041600562,60132
551.722634,714.7930922976565,60039
551.71015,714.3829618753853,60034
551.697666,713.9728128919741,60098
551.685182,713.562645346165,60062
551.672698,713.1524592366941,60116
551.660214,712.7422545623102,59985
551.64773,712.3320313217469,60149
551.635246,711.9217895137442,60085
551.622762,711.5115291370382,60172
551.610278,711.1012501903754,60037
551.597794,710.6909526724916,60085
551.58531,710.2806365821249,60023
551.572826,709.870301918011,60068
551.560342,709.4599486788967,60026
551.547858,709.0495768635155,60083
551.535374,708.6391864706077,60084
