Wavelength(nm), Raman shift(cm^-1), Intensity(arb) 
553.370522,768.7678709118609,60261
553.358038,768.3601795435875,60392
553.345554,767.9524697795084,60574
553.33307,767.5447416183789,60605
553.320586,767.1369950589522,60658
553.308102,766.7292300999793,60594
553.295618,766.321446740222,60711
553.283134,765.9136449784291,60611
553.27065,765.5058248133583,60634
553.258166,765.0979862437583,60512
553.245682,764.6901292683908,60537
553.233198,764.2822538860049,60645
553.220714,763.8743600953579,60456
553.20823,763.4664478951966,60607
553.195746,763.0585172842827,60632
553.183262,762.6505682613673,60558
553.170778,762.2426008252036,60617
553.158294,761.8346149745404,60597
553.14581,761.4266107081372,60611
553.133326,761.0185880247452,60597
553.120842,760.6105469231176,60500
553.108358,760.202487402003,60606
553.095874,759.7944094601592,60552
553.08339,759.3863130963391,60527
553.070906,758.9781983092939,60514
553.058422,758.5700650977723,60594
553.045938,758.1619134605319,60637
553.033454,757.7537433963257,60632
553.02097,757.3455549039006,60544
553.008486,756.9373479820074,60644
552.996002,756.529122629406,60608
552.983518,756.1208788448427,60600
552.971034,755.7126166270709,60616
552.95855,755.3043359748374,60538
552.946066,754.8960368869017,60438
552.933582,754.4877193620104,60550
552.921098,754.0793833989146,60555
552.908614,753.671028996363,60530
552.89613,753.2626561531134,60668
552.883646,752.8542648679122,60532
552.871162,752.4458551395104,60584
552.858678,752.0374269666613,60618
552.846194,751.6289803481072,60488
552.83371,751.2205152826077,60493
552.821226,750.8120317689096,60598
552.808742,750.4035298057637,60562
552.796258,749.9950093919146,60609
552.783774,749.586470526122,60540
552.77129,749.1779132071304,60592
552.758806,748.7693374336906,60589
552.746322,748.3607432045474,60545
552.733838,747.9521305184559,60566
552.721354,747.5434993741673,60613
552.70887,747.134849770426,60586
552.696386,746.7261817059784,60508
552.683902,746.3174951795825,60611
552.671418,745.9087901899825,60558
552.658934,745.500066735925,60564
552.64645,745.091324816159,60585
552.633966,744.6825644294398,60600
552.621482,744.2737855745097,60633
552.608998,743.8649882501174,60672
552.596514,743.4561724550099,60572
552.58403,743.0473381879422,60663
552.571546,742.6384854476568,60566
552.559062,742.2296142329003,60578
552.546578,741.8207245424215,60650
552.534094,741.4118163749715,60551
552.52161,741.002889729297,60493
552.509126,740.5939446041443,60564
552.496642,740.1849809982541,60586
552.484158,739.7759989103856,60636
552.471674,739.3669983392814,60539
552.45919,738.957979283686,60591
552.446706,738.5489417423437,60670
552.434222,738.13988571401,60559
552.421738,737.730811197425,60570
552.409254,737.3217181913398,60569
552.39677,736.9126066944921,60542
552.384286,736.5034767056397,60587
552.371802,736.0943282235205,60587
552.359318,735.6851612468854,60620
552.346834,735.2759757744748,60580
552.33435,734.8667718050416,60567
552.321866,734.4575493373283,60669
552.309382,734.0483083700792,60586
552.296898,733.6390489020412,60501
552.284414,733.2297709319565,60535
552.27193,732.8204744585761,60529
552.259446,732.4111594806445,60595
552.246962,732.0018259969019,60526
552.234478,731.5924740060949,60597
552.221994,731.1831035069702,60525
552.20951,730.7737144982744,60650
552.197026,730.3643069787478,60633
552.184542,729.9548809471348,60685
552.172058,729.5454364021842,60613
552.159574,729.1359733426384,60614
552.14709,728.7264917672396,60569
552.134606,728.3169916747303,60555
552.122122,727.9074730638592,60563
552.109638,727.4979359333709,60618
552.097154,727.0883802820032,60576
552.08467,726.6788061085008,60585
552.072186,726.2692134116146,60581
552.059702,725.8596021900805,60501
552.047218,725.449972442645,60506
552.034734,725.0403241680441,60534
552.02225,724.630657365033,60598
552.009766,724.2209720323476,60555
551.997282,723.8112681687303,60601
551.984798,723.4015457729232,60545
551.972314,722.9918048436731,60538
551.95983,722.5820453797202,60561
551.947346,722.1722673798067,60610
551.934862,721.7624708426707,60526
551.922378,721.3526557670632,60565
551.909894,720.94282215172,60580
551.89741,720.5329699953855,60605
551.884926,720.1230992967957,60506
551.872442,719.7132100547013,60650
551.859958,719.3033022678385,60576
551.847474,718.8933759349494,60577
551.83499,718.4834310547741,60673
551.822506,718.0734676260573,60565
551.810022,717.6634856475368,60553
551.797538,717.2534851179572,60534
551.785054,716.8434660360522,60621
551.77257,716.4334284005727,60540
551.760086,716.0233722102523,60638
551.747602,715.6132974638334,60608
551.735118,715.2032041600562,60535
551.722634,714.7930922976565,60444
551.71015,714.3829618753853,60584
551.697666,713.9728128919741,60508
551.685182,713.562645346165,60593
551.672698,713.1524592366941,60444
551.660214,712.7422545623102,60470
551.64773,712.3320313217469,60523
551.635246,711.9217895137442,60602
551.622762,711.5115291370382,60548
551.610278,711.1012501903754,60496
551.597794,710.6909526724916,60552
551.58531,710.2806365821249,60601
551.572826,709.870301918011,60494
551.560342,709.4599486788967,60709
551.547858,709.0495768635155,60627
551.535374,708.6391864706077,60526
551.52289,708.228777498909,60640
551.510406,707.8183499471618,60645
551.497922,707.4079038141018,60593
551.485438,706.9974390984672,60524
551.472954,706.5869557989937,60576
551.46047,706.1764539144258,60591
551.447986,705.7659334434971,60618
551.435502,705.3553943849456,60590
551.423018,704.9448367375052,60592
551.410534,704.5342604999221,60556
551.39805,704.123665670926,60518
551.385566,703.7130522492591,60433
551.373082,703.3024202336507,60523
551.360598,702.8917696228474,60561
551.348114,702.4811004155808,60508
551.33563,702.0704126105888,60531
551.323146,701.6597062066053,60499
551.310662,701.2489812023722,60537
551.298178,700.8382375966235,60519
551.285694,700.4274753880926,60704
551.27321,700.0166945755177,60662
551.260726,699.6058951576366,60547
551.248242,699.1950771331854,60603
551.235758,698.7842405008996,60474
551.223274,698.3733852595066,60622
551.21079,697.962511407755,60542
551.198306,697.5516189443744,60618
551.185822,697.1407078681002,60504
551.173338,696.7297781776643,60552
551.160854,696.3188298718089,60558
551.14837,695.9078629492653,60624
551.135886,695.4968774087696,60508
551.123402,695.0858732490532,60531
551.110918,694.6748504688518,60576
551.098434,694.2638090669034,60492
551.08595,693.8527490419395,60585
551.073466,693.4416703926984,60554
551.060982,693.0305731179045,60606
551.048498,692.6194572163027,60587
551.036014,692.2083226866246,60560
551.02353,691.7971695276012,60571
551.011046,691.3859977379644,60498
550.998562,690.9748073164542,60559
550.986078,690.563598261802,60447
