Wavelength(nm), Raman shift(cm^-1), Intensity(arb) 
524.034734,-242.86204562594392,60112
524.02225,-243.31666083271054,60085
524.009766,-243.771297700967,60125
523.997282,-244.2259562322616,60081
523.984798,-244.6806364281469,60075
523.972314,-245.13533829016242,60083
523.95983,-245.59006181986516,60141
523.947346,-246.04480701879896,60090
523.934862,-246.4995738885186,60115
523.922378,-246.95436243056577,60089
523.909894,-247.40917264649312,60088
523.89741,-247.8640045378488,60166
523.884926,-248.31885810618982,60049
523.872442,-248.7737333530535,60077
523.859958,-249.22863027999898,60146
523.847474,-249.68354888857013,60085
523.83499,-250.13848918032602,60085
523.822506,-250.59345115680628,60191
523.810022,-251.04843481956775,60057
523.797538,-251.5034401701587,60135
523.785054,-251.9584672101339,60069
523.77257,-252.41351594103722,60069
523.760086,-252.86858636442344,60062
523.747602,-253.3236784818451,60191
523.735118,-253.77879229485046,60132
523.722634,-254.23392780499861,60072
523.71015,-254.6890850138291,60142
523.697666,-255.14426392290102,60038
523.685182,-255.59946453376477,60115
523.672698,-256.0546868479773,60184
523.660214,-256.50993086708246,60140
523.64773,-256.96519659263504,60075
523.635246,-257.42048402618974,60134
523.622762,-257.8757931693035,60088
523.610278,-258.3311240235181,60039
523.597794,-258.7864765903947,60062
523.58531,-259.2418508714817,60019
523.572826,-259.6972468683423,60062
523.560342,-260.15266458251625,60098
523.547858,-260.6081040155625,60140
523.535374,-261.0635651690359,60078
523.52289,-261.51904804449543,60160
523.510406,-261.97455264348514,60071
523.497922,-262.43007896756177,60095
523.485438,-262.88562701828454,60067
523.472954,-263.34119679720595,60117
523.46047,-263.7967883058765,60147
523.447986,-264.25240154585515,60126
523.435502,-264.70803651869454,60097
523.423018,-265.16369322595375,60053
523.410534,-265.619371669181,60043
523.39805,-266.0750718499376,60149
523.385566,-266.53079376977394,60135
523.373082,-266.98653743025557,60078
523.360598,-267.4423028329264,60104
523.348114,-267.8980899793455,60100
523.33563,-268.35389887107203,60110
523.323146,-268.809729509665,60153
523.310662,-269.26558189667264,60150
523.298178,-269.7214560336541,60170
523.285694,-270.1773519221706,60146
523.27321,-270.6332695637768,60143
523.260726,-271.0892089600255,60158
523.248242,-271.5451701124777,60193
523.235758,-272.0011530226883,60129
523.223274,-272.45715769222284,60175
523.21079,-272.91318412262734,60173
523.198306,-273.3692323154632,60145
523.185822,-273.8253022722893,60196
523.173338,-274.28139399466926,60202
523.160854,-274.73750748415335,60209
523.14837,-275.19364274230077,60152
523.135886,-275.6497997706705,60151
523.123402,-276.10597857082377,60129
523.110918,-276.56217914432193,60232
523.098434,-277.0184014927153,60246
523.08595,-277.47464561756743,60265
523.073466,-277.9309115204373,60218
523.060982,-278.38719920288827,60221
523.048498,-278.84350866647304,60240
523.036014,-279.2998399127528,60370
523.02353,-279.75619294328885,60268
523.011046,-280.21256775964673,60253
522.998562,-280.6689643633747,60185
522.986078,-281.12538275604055,60314
522.973594,-281.5818229392033,60270
522.96111,-282.03828491442636,60249
522.948626,-282.4947686832645,60256
522.936142,-282.951274247279,60222
522.923658,-283.4078016080354,60192
522.911174,-283.8643507670972,60293
522.89869,-284.32092172601693,60242
522.886206,-284.77751448636013,60269
522.873722,-285.23412904968814,60368
522.861238,-285.69076541756647,60324
522.848754,-286.1474235915499,60252
522.83627,-286.6041035732062,60204
522.823786,-287.0608053640923,60276
522.811302,-287.5175289657802,60261
522.798818,-287.9742743798204,60304
522.786334,-288.4310416077828,60267
522.77385,-288.8878306512286,60262
522.761366,-289.34464151172347,60363
522.748882,-289.80147419082215,60395
522.736398,-290.2583286900945,60237
522.723914,-290.715205011104,60340
522.71143,-291.17210315541405,60346
522.698946,-291.62902312458584,60341
522.686462,-292.0859649201829,60337
522.673978,-292.54292854377076,60397
522.661494,-292.99991399691714,60364
522.64901,-293.45692128117906,63304
522.636526,-293.91395039812414,60346
522.624042,-294.3710013493181,60317
522.611558,-294.8280741363286,60342
522.599074,-295.2851687607126,60324
522.58659,-295.74228522404,60388
522.574106,-296.1994235278743,60375
522.5616219999999,-296.65658367378524,60309
522.549138,-297.1137656633321,60365
522.536654,-297.57096949808255,60393
522.52417,-298.02819517960216,60275
522.511686,-298.48544270945877,60367
522.499202,-298.9427120892222,60319
522.486718,-299.40000332044724,60262
522.474234,-299.8573164047082,60314
522.46175,-300.3146513435705,60330
522.449266,-300.7720081386043,60300
522.436782,-301.22938679136854,60328
522.424298,-301.68678730343316,60234
522.411814,-302.1442096763681,60316
522.39933,-302.60165391174115,60277
522.386846,-303.0591200111157,60276
522.374362,-303.51660797605945,60199
522.361878,-303.97411780814025,60452
522.349394,-304.43164950893447,60283
522.33691,-304.88920307999683,60173
522.324426,-305.34677852290173,60252
522.311942,-305.80437583921673,60206
522.299458,-306.2619950305163,60294
522.286974,-306.71963609835933,60279
522.27449,-307.1772990443202,60303
522.262006,-307.63498386996446,60266
522.249522,-308.0926905768685,60317
522.237038,-308.5504191665915,60310
522.224554,-309.00816964070987,60198
522.21207,-309.4659420007891,60288
522.199586,-309.92373624840354,60241
522.187102,-310.3815523851166,60159
522.174618,-310.8393904125025,60252
522.162134,-311.2972503321312,60288
522.14965,-311.7551321455748,60289
522.137166,-312.21303585439887,60219
522.124682,-312.6709614601733,60294
522.112198,-313.12890896447465,60245
522.099714,-313.58687836887265,60325
522.08723,-314.0448696749352,60248
522.074746,-314.50288288423224,60236
522.062262,-314.9609179983401,60221
522.049778,-315.41897501882875,60344
522.037294,-315.8770539472681,60220
522.02481,-316.3351547852281,60248
522.012326,-316.79327753428515,60155
521.999842,-317.2514221960114,60225
521.987358,-317.70958877197455,60210
521.974874,-318.16777726374886,60270
521.96239,-318.62598767290865,60214
521.949906,-319.08422000102377,60230
521.937422,-319.54247424967286,60257
521.924938,-320.00075042041937,60282
521.912454,-320.45904851484397,60305
521.89997,-320.9173685345167,60184
521.887486,-321.3757104810161,60321
521.875002,-321.8340743559077,60314
521.862518,-322.2924601607681,60311
521.850034,-322.7508678971735,60165
521.83755,-323.20929756669835,60275
521.825066,-323.6677491709125,60277
521.812582,-324.1262227113924,60085
521.800098,-324.58471818971447,60231
521.787614,-325.04323560745513,60196
521.77513,-325.50177496617994,60230
521.762646,-325.96033626746976,60230
521.750162,-326.4189195129009,60352
521.737678,-326.87752470405206,60265
521.725194,-327.33615184248663,60298
521.71271,-327.7948009297897,60268
521.700226,-328.25347196753336,60234
521.687742,-328.7121649573005,60221
521.675258,-329.17087990065465,60220
521.662774,-329.6296167991787,60279
521.65029,-330.0883756544512,60243
521.637806,-330.5471564680486,60252
521.625322,-331.0059592415409,60151
521.612838,-331.4647839765066,60223
521.600354,-331.9236306745287,60164
521.58787,-332.3824993371814,60229
521.575386,-332.841389966039,60181
521.562902,-333.30030256268014,60230
521.550418,-333.75923712868115,60277
521.537934,-334.2181936656272,60318
521.52545,-334.67717217508607,60346
521.512966,-335.13617265863843,60199
521.500482,-335.59519511786516,60212
521.487998,-336.05423955434696,60284
521.475514,-336.5133059696538,60142
521.46303,-336.9723943653707,60176
521.450546,-337.431504743072,60202
521.438062,-337.89063710434493,60256
521.425578,-338.3497914507573,60292
521.413094,-338.80896778389416,60280
521.40061,-339.2681661053341,60251
521.388126,-339.72738641665796,60268
521.375642,-340.18662871944645,60287
521.363158,-340.6458930152738,60181
521.350674,-341.10517930572087,60199
521.33819,-341.56448759237264,60292
521.325706,-342.0238178768078,60274
521.313222,-342.48317016060497,60169
521.300738,-342.9425444453427,60250
521.288254,-343.4019407326039,60221
521.27577,-343.86135902397376,60184
521.263286,-344.3207993210264,60167
521.250802,-344.7802616253449,60212
521.238318,-345.23974593850994,60219
521.225834,-345.69925226211103,60077
521.21335,-346.15878059771586,60204
521.200866,-346.6183309469139,60146
521.188382,-347.0779033112881,60187
521.175898,-347.5374976924213,60211
521.163414,-347.99711409189007,60168
521.15093,-348.4567525112773,60196
521.138446,-348.91641295217016,60235
521.125962,-349.37609541615393,60187
521.113478,-349.8357999048005,60190
521.100994,-350.2955264196995,60114
521.08851,-350.7552749624338,60159
521.076026,-351.21504553458846,60162
521.063542,-351.6748381377421,60143
521.051058,-352.13465277347984,60134
521.038574,-352.59448944338675,60188
521.02609,-353.05434814905016,60217
521.013606,-353.51422889204645,60193
521.001122,-353.9741316739629,60189
520.988638,-354.43405649638464,60196
520.976154,-354.8940033608989,60173
520.96367,-355.35397226908435,60151
520.951186,-355.8139632225282,60171
520.938702,-356.2739762228155,60142
520.926218,-356.73401127153585,60239
520.913734,-357.19406837026554,60201
520.90125,-357.65414752059405,60215
520.888766,-358.1142487241087,60180
520.876282,-358.5743719823988,60223
520.863798,-359.0345172970388,60295
520.851314,-359.49468466962236,60184
520.83883,-359.95487410173456,60213
520.826346,-360.4150855949649,60171
520.813862,-360.875319150892,60130
520.801378,-361.3355747711074,60215
520.788894,-361.79585245719625,60144
520.77641,-362.25615221074577,60244
520.763926,-362.7164740333498,60078
520.751442,-363.17681792658476,60203
520.738958,-363.63718389204223,60165
520.726474,-364.09757193130946,60216
520.71399,-364.5579820459781,60225
520.701506,-365.01841423763113,60181
520.689022,-365.47886850785574,60220
520.676538,-365.93934485824354,60157
520.664054,-366.399843290384,60171
520.65157,-366.8603638058601,60060
520.639086,-367.32090640626336,60122
520.626602,-367.78147109318115,60105
520.614118,-368.24205786820716,60104
520.601634,-368.70266673292434,60215
520.58915,-369.16329768892433,60187
520.576666,-369.6239507377966,60210
520.564182,-370.08462588113264,60182
520.551698,-370.54532312051765,60124
520.539214,-371.00604245754323,60176
520.52673,-371.46678389379883,60226
520.514246,-371.92754743088034,60189
520.501762,-372.38833307036856,60110
520.489278,-372.84914081385944,60183
520.476794,-373.3099706629424,60111
520.46431,-373.7708226192113,60077
520.451826,-374.23169668424896,60153
520.439342,-374.69259285965353,60213
520.426858,-375.15351114701235,60115
520.414374,-375.6144515479234,60182
520.40189,-376.07541406396757,60238
520.389406,-376.53639869674294,60114
520.376922,-376.9974054478411,60067
520.364438,-377.45843431885584,60192
520.351954,-377.91948531137444,60233
520.33947,-378.38055842698844,60097
520.326986,-378.84165366729604,60221
520.314502,-379.30277103388886,60096
520.302018,-379.7639105283541,60199
520.289534,-380.22507215228774,60116
520.27705,-380.68625590728135,60189
520.264566,-381.1474617949353,60164
520.252082,-381.6086898168324,60106
520.239598,-382.06993997457306,60226
520.227114,-382.5312122697467,60232
520.21463,-382.9925067039492,60091
520.202146,-383.45382327877866,60226
520.189662,-383.9151619958224,60154
520.177178,-384.3765228566743,60182
520.164694,-384.83790586293225,60142
520.15221,-385.2993110161967,60135
520.139726,-385.76073831804837,60139
520.127242,-386.22218777009186,60147
520.114758,-386.68365937391667,60128
520.102274,-387.14515313112736,60128
520.08979,-387.60666904330685,60240
520.077306,-388.0682071120576,60147
520.064822,-388.52976733897566,60117
520.052338,-388.99134972565685,60171
520.039854,-389.4529542736928,60137
520.02737,-389.9145809846795,60186
520.014886,-390.3762298602194,60166
520.002402,-390.83790090190627,60093
519.989918,-391.2995941113338,60185
519.977434,-391.7613094900981,60144
519.96495,-392.22304703979927,60108
519.952466,-392.68480676203774,60188
519.939982,-393.1465886584029,60103
519.927498,-393.608392730495,60232
519.915014,-394.07021897991,60183
519.90253,-394.53206740825254,60132
519.890046,-394.99393801711204,60179
519.877562,-395.4558308080888,60173
519.865078,-395.91774578278097,60156
519.852594,-396.37968294279096,60113
519.84011,-396.84164228971036,60074
519.827626,-397.3036238251394,60175
519.815142,-397.7656275506785,60118
519.802658,-398.22765346793005,60050
519.790174,-398.68970157848565,60175
519.77769,-399.15177188394773,60095
519.765206,-399.61386438591444,60196
519.752722,-400.07597908599257,60179
519.740238,-400.53811598576937,60140
519.727754,-401.0002750868516,60101
519.71527,-401.4624563908375,60165
519.702786,-401.92465989933146,60091
519.690302,-402.38688561392746,60117
519.677818,-402.8491335362279,60146
519.665334,-403.3114036678331,60148
519.65285,-403.7736960103475,60181
519.640366,-404.2360105653672,60154
519.627882,-404.69834733449255,60140
519.615398,-405.160706319328,60148
519.602914,-405.6230875214739,60189
519.59043,-406.08549094253493,60141
519.577946,-406.54791658410477,60180
519.565462,-407.01036444779027,60070
519.552978,-407.47283453519384,60196
519.540494,-407.93532684791796,60156
519.52801,-408.3978413875608,60129
519.515526,-408.86037815572683,60119
519.503042,-409.3229371540164,60160
519.490558,-409.78551838404076,60114
519.478074,-410.2481218473935,60085
519.46559,-410.7107475456772,60149
519.453106,-411.1733954805007,60221
519.440622,-411.63606565346873,60071
519.428138,-412.0987580661772,60138
519.415654,-412.5614727202328,60083
519.40317,-413.02420961724033,60174
519.390686,-413.4869687588065,60201
519.378202,-413.9497501465272,60164
519.365718,-414.41255378201356,60150
519.353234,-414.87537966686597,60097
519.34075,-415.3382278026954,60092
519.328266,-415.801098191098,60059
519.315782,-416.2639908336825,60118
519.303298,-416.7269057320537,60159
519.290814,-417.1898428878204,60260
519.27833,-417.6528023025808,60103
519.265846,-418.1157839779439,60116
519.253362,-418.57878791551644,60156
519.240878,-419.0418141169052,60134
519.228394,-419.5048625837104,60185
519.21591,-419.9679333175411,60174
519.203426,-420.4310263200041,60109
519.190942,-420.8941415927104,60194
519.178458,-421.3572791372561,60060
519.165974,-421.82043895525436,60170
519.15349,-422.28362104831206,60144
519.141006,-422.74682541803804,60071
519.128522,-423.21005206603274,60192
519.116038,-423.67330099390716,60194
519.103554,-424.13657220326814,60182
519.09107,-424.59986569572897,60143
519.078586,-425.0631814728878,60187
519.066102,-425.5265195363578,60141
519.053618,-425.9898798877459,60178
519.041134,-426.45326252866096,60159
519.02865,-426.9166674607163,60229
519.016166,-427.3800946855101,60097
519.003682,-427.84354420465553,60110
518.991198,-428.3070160197638,60247
518.978714,-428.770510132446,60135
518.96623,-429.2340265443025,60114
518.953746,-429.69756525694646,60183
518.941262,-430.16112627199124,60108
518.928778,-430.62470959104576,60119
518.916294,-431.08831521571466,60143
518.90381,-431.5519431476091,60111
518.891326,-432.0155933883424,60126
518.878842,-432.4792659395277,60089
518.866358,-432.9429608027654,60057
518.853874,-433.4066779796732,60193
518.84139,-433.87041747185987,60223
518.828906,-434.334179280941,60098
518.816422,-434.7979634085168,60137
518.803938,-435.26176985620714,60147
518.791454,-435.72559862562093,60233
518.77897,-436.1894497183737,60078
518.766486,-436.6533231360678,60090
518.754002,-437.1172188803209,60042
518.741518,-437.5811369527441,60124
518.729034,-438.0450773549529,60124
518.71655,-438.5090400885541,60050
518.704066,-438.973025155161,60153
518.691582,-439.43703255638684,60147
518.679098,-439.90106229384924,60133
518.666614,-440.36511436915504,60149
518.65413,-440.82918878391536,60079
518.641646,-441.29328553975,60073
518.629162,-441.7574046382722,60058
518.616678,-442.2215460810888,60158
518.604194,-442.68570986981524,60133
518.59171,-443.1498960060691,60197
518.579226,-443.614104491466,60135
518.566742,-444.07833532761254,60129
518.554258,-444.5425885161265,60158
518.541774,-445.00686405862325,60131
518.52929,-445.4711619567226,60133
518.516806,-445.935482212027,60175
518.504322,-446.3998248261584,60105
518.491838,-446.8641898007302,60182
518.479354,-447.3285771373643,60176
518.46687,-447.79298683766524,60032
518.454386,-448.25741890325503,60017
518.441902,-448.72187333574703,60005
518.429418,-449.18635013675885,60147
518.416934,-449.65084930790806,60042
518.40445,-450.11537085080585,60073
518.391966,-450.5799147670698,60215
518.379482,-451.04448105831756,60124
518.366998,-451.5090697261711,60110
518.354514,-451.97368077223723,60120
518.34203,-452.4383141981357,60081
518.329546,-452.90297000548634,60124
518.317062,-453.36764819590894,60048
518.304578,-453.8323487710146,60141
518.292094,-454.29707173242315,60087
518.27961,-454.7618170817522,60012
518.267126,-455.22658482062377,60153
518.254642,-455.6913749506467,60145
518.242158,-456.15618747344746,60145
518.229674,-456.6210223906392,60104
518.21719,-457.0858797038461,60132
518.204706,-457.55075941468147,60047
518.192222,-458.01566152476505,60191
518.179738,-458.48058603571457,60158
518.167254,-458.9455329491584,60123
518.15477,-459.41050226670126,60140
518.142286,-459.8754939899715,60195
518.129802,-460.3405081205869,60104
518.117318,-460.80554466017145,60105
518.104834,-461.27060361033637,60171
518.09235,-461.7356849727057,60166
518.079866,-462.2007887489016,60120
518.067382,-462.66591494054575,60043
518.054898,-463.1310635492517,60097
518.042414,-463.5962345766456,60186
518.02993,-464.0614280243451,60071
518.017446,-464.5266438939766,60092
518.004962,-464.9918821871533,60138
517.992478,-465.45714290550154,60123
517.979994,-465.92242605064325,60152
517.96751,-466.3877316242004,60177
517.955026,-466.8530596277885,60142
517.942542,-467.318410063036,60131
517.930058,-467.7837829315627,60166
517.917574,-468.24917823499277,60141
517.90509,-468.71459597494373,60141
517.892606,-469.18003615304195,60172
517.880122,-469.64549877090946,60166
517.867638,-470.1109838301681,60172
517.855154,-470.57649133244644,60168
517.84267,-471.0420212793577,60138
517.830186,-471.5075736725304,60058
517.817702,-471.9731485135887,60129
517.805218,-472.4387458041588,60137
517.792734,-472.90436554585847,60166
517.78025,-473.37000774031173,60162
517.767766,-473.83567238914713,60106
517.755282,-474.3013594939909,60237
517.742798,-474.7670690564607,60131
517.730314,-475.2328010781829,60105
517.71783,-475.6985555607837,60133
517.705346,-476.16433250588943,60153
517.692862,-476.6301319151221,60153
517.680378,-477.0959537901058,60147
517.667894,-477.561798132469,60161
517.65541,-478.0276649438424,60230
517.642926,-478.49355422583926,60214
517.630442,-478.9594659800923,60053
517.617958,-479.4254002082258,60123
517.605474,-479.89135691187255,60128
517.59299,-480.3573360926479,60087
517.580506,-480.8233377521847,60169
517.568022,-481.28936189210935,60203
517.555538,-481.7554085140502,60240
517.543054,-482.22147761962714,60141
517.53057,-482.6875692104729,60224
517.518086,-483.1536832882138,60214
517.505602,-483.61981985448057,60235
517.493118,-484.08597891089505,60316
517.480634,-484.5521604590836,60265
517.46815,-485.0183645006812,60191
517.455666,-485.48459103731415,60227
517.443182,-485.9508400706044,60184
517.430698,-486.4171116021848,60184
517.418214,-486.88340563368376,60238
517.40573,-487.3497221667342,60228
517.393246,-487.81606120295794,60275
517.380762,-488.28242274398355,60251
517.368278,-488.74880679144593,60272
517.355794,-489.21521334697366,60227
517.34331,-489.6816424121908,60332
517.330826,-490.14809398872796,60337
517.318342,-490.6145680782202,60322
517.305858,-491.08106468229596,60262
517.293374,-491.54758380257937,60325
517.28089,-492.0141254407076,60393
517.268406,-492.48068959830687,60390
517.255922,-492.94727627700786,60384
517.243438,-493.41388547844775,60381
517.230954,-493.8805172042485,60388
517.21847,-494.34717145604293,60476
517.205986,-494.813848235466,60449
517.193502,-495.2805475441505,60563
517.181018,-495.74726938372055,60574
517.168534,-496.2140137558112,60604
517.15605,-496.68078066205516,60619
517.143566,-497.1475701040875,60625
517.131082,-497.6143820835323,60769
517.118598,-498.0812166020267,60744
517.106114,-498.54807366120355,60723
517.09363,-499.0149532626978,60864
517.081146,-499.48185540813364,60972
517.068662,-499.94878009915027,61029
517.056178,-500.4157273373806,61179
517.043694,-500.8826971244617,61240
517.03121,-501.3496894620156,61286
517.018726,-501.8167043516837,61380
517.006242,-502.28374179509893,61552
516.993758,-502.75080179389835,61735
516.981274,-503.21788434970614,61810
516.96879,-503.6849894641659,61855
516.956306,-504.15211713890614,61993
516.943822,-504.6192673755683,62232
516.931338,-505.0864401757787,62350
516.918854,-505.5536355411745,62360
516.90637,-506.02085347339505,62444
516.893886,-506.48809397407314,62418
516.881402,-506.9553570448415,62254
516.868918,-507.4226426873352,62264
516.856434,-507.8899509031935,62150
516.84395,-508.35728169405576,61966
516.831466,-508.8246350615461,61806
516.818982,-509.2920110073081,61642
516.806498,-509.7594095329768,61536
516.794014,-510.22683064019367,61415
516.78153,-510.6942743305851,61421
516.769046,-511.1617406057946,61197
516.756562,-511.62922946745715,61095
516.744078,-512.0967409172122,61003
516.731594,-512.5642749566924,60875
516.71911,-513.0318315875372,60757
516.706626,-513.4994108113838,60761
516.694142,-513.9670126298691,60632
516.681658,-514.4346370446391,60664
516.669174,-514.9022840573178,60651
516.65669,-515.3699536695513,60447
516.644206,-515.8376458829763,60516
516.631722,-516.3053606992369,60482
516.619238,-516.7730981199612,60470
516.606754,-517.2408581467931,60386
516.59427,-517.7086407813741,60374
516.581786,-518.1764460253412,60393
516.569302,-518.6442738803315,60340
516.556818,-519.1121243479846,60358
516.544334,-519.5799974299438,60288
516.53185,-520.0478931278486,60365
516.519366,-520.5158114433318,60345
516.506882,-520.9837523780393,60302
516.494398,-521.4517159336124,60302
516.481914,-521.9197021116904,60191
516.46943,-522.3877109139106,60181
516.456946,-522.8557423419145,60154
516.444462,-523.3237963973435,60184
516.431978,-523.7918730818434,60249
516.419494,-524.2599723970492,60141
516.40701,-524.7280943446024,60237
516.394526,-525.1962389261444,60222
516.382042,-525.6644061433254,60339
516.369558,-526.132595997774,60201
516.357074,-526.6008084911402,60154
516.34459,-527.0690436250634,60192
516.332106,-527.5373014011916,60179
516.319622,-528.0055818211553,60213
516.307138,-528.4738848866069,60138
516.294654,-528.9422105991858,60102
516.28217,-529.4105589605377,60124
516.269686,-529.8789299722998,60096
516.257202,-530.3473236361201,60204
516.244718,-530.8157399536378,60101
516.232234,-531.2841789265054,60168
516.21975,-531.7526405563557,60149
516.207266,-532.2211248448366,60111
516.194782,-532.6896317935916,60118
516.182298,-533.1581614042711,60081
516.169814,-533.6267136785101,60179
516.15733,-534.0952886179564,60117
516.144846,-534.5638862242538,60029
516.132362,-535.0325064990544,60114
516.119878,-535.5011494439935,60080
516.107394,-535.9698150607188,60205
516.09491,-536.4385033508763,60097
516.082426,-536.9072143161118,60118
516.069942,-537.3759479580754,60162
516.057458,-537.8447042784043,60221
516.044974,-538.3134832787485,60080
516.03249,-538.782284960754,60147
516.020006,-539.251109326071,60140
516.007522,-539.7199563763363,60094
515.995038,-540.1888261132026,60147
515.982554,-540.6577185383156,60139
515.97007,-541.1266336533254,60148
515.957586,-541.5955714598736,60035
515.945102,-542.0645319596101,60105
515.932618,-542.533515154181,60096
515.920134,-543.0025210452385,60085
515.90765,-543.471549634422,60093
515.895166,-543.9406009233837,60046
515.882682,-544.4096749137716,60068
515.870198,-544.8787716072381,60054
515.857714,-545.3478910054247,60057
515.84523,-545.8170331099792,60091
515.832746,-546.2861979225542,60067
515.820262,-546.7553854448018,60065
515.807778,-547.2245956783636,59968
515.795294,-547.6938286248898,60071
515.78281,-548.1630842860326,60077
515.770326,-548.6323626634443,60006
515.757842,-549.1016637587664,60105
515.745358,-549.5709875736515,60048
515.732874,-550.0403341097515,60152
515.72039,-550.5097033687211,60101
515.707906,-550.9790953521997,60145
515.695422,-551.4485100618417,60042
515.682938,-551.9179474992993,60114
515.670454,-552.3874076662273,60140
515.65797,-552.8568905642691,60070
515.645486,-553.326396195077,59995
515.633002,-553.7959245603034,60070
515.620518,-554.2654756616051,60036
515.608034,-554.7350495006234,60063
515.59555,-555.2046460790151,60121
515.583066,-555.6742653984302,59998
515.570582,-556.1439074605275,60088
515.558098,-556.6135722669509,60074
515.545614,-557.0832598193547,60108
515.53313,-557.5529701193913,60114
515.520646,-558.0227031687151,60071
515.508162,-558.4924589689829,60064
515.495678,-558.9622375218382,60065
515.483194,-559.4320388289378,60092
515.47071,-559.901862891936,60024
515.458226,-560.3717097124897,60028
515.445742,-560.8415792922447,60063
515.433258,-561.3114716328574,60037
515.420774,-561.7813867359847,60053
515.40829,-562.2513246032833,60021
515.395806,-562.7212852363965,60125
515.383322,-563.1912686369857,60019
515.370838,-563.6612748067051,60024
515.358354,-564.1313037472138,60083
515.34587,-564.6013554601575,60117
515.333386,-565.0714299471971,60063
515.320902,-565.5415272099829,60080
515.308418,-566.0116472501801,60063
515.295934,-566.4817900694323,60105
515.28345,-566.9519556694008,60110
515.270966,-567.4221440517421,60034
515.258482,-567.8923552181149,60134
515.245998,-568.3625891701673,60064
515.233514,-568.8328459095582,60086
515.22103,-569.3031254379463,60065
515.208546,-569.7734277569925,60138
515.196062,-570.2437528683452,60023
515.183578,-570.7141007736628,60070
515.171094,-571.1844714746044,60066
515.15861,-571.6548649728329,60061
515.146126,-572.1252812699944,60024
515.133642,-572.5957203677541,60021
