Wavelength(nm), Raman shift(cm^-1), Intensity(arb) 
553.370522,768.7678709118609,59825
553.358038,768.3601795435875,59844
553.345554,767.9524697795084,59934
553.33307,767.5447416183789,60011
553.320586,767.1369950589522,60142
553.308102,766.7292300999793,60079
553.295618,766.321446740222,60050
553.283134,765.9136449784291,60135
553.27065,765.5058248133583,60041
553.258166,765.0979862437583,59933
553.245682,764.6901292683908,60077
553.233198,764.2822538860049,60101
553.220714,763.8743600953579,60037
553.20823,763.4664478951966,60081
553.195746,763.0585172842827,60107
553.183262,762.6505682613673,60013
553.170778,762.2426008252036,59994
553.158294,761.8346149745404,60060
553.14581,761.4266107081372,59988
553.133326,761.0185880247452,60132
553.120842,760.6105469231176,60027
553.108358,760.202487402003,60039
553.095874,759.7944094601592,60044
553.08339,759.3863130963391,60042
553.070906,758.9781983092939,60010
553.058422,758.5700650977723,60053
553.045938,758.1619134605319,60076
553.033454,757.7537433963257,60080
553.02097,757.3455549039006,60058
553.008486,756.9373479820074,60070
552.996002,756.529122629406,60068
552.983518,756.1208788448427,60034
552.971034,755.7126166270709,60026
552.95855,755.3043359748374,60091
552.946066,754.8960368869017,60002
552.933582,754.4877193620104,60037
552.921098,754.0793833989146,59941
552.908614,753.671028996363,60067
552.89613,753.2626561531134,60086
552.883646,752.8542648679122,60043
552.871162,752.4458551395104,60029
552.858678,752.0374269666613,60053
552.846194,751.6289803481072,59995
552.83371,751.2205152826077,60055
552.821226,750.8120317689096,60010
552.808742,750.4035298057637,59998
552.796258,749.9950093919146,60082
552.783774,749.586470526122,60095
552.77129,749.1779132071304,60053
552.758806,748.7693374336906,60036
552.746322,748.3607432045474,60081
552.733838,747.9521305184559,60099
552.721354,747.5434993741673,59998
552.70887,747.134849770426,60028
552.696386,746.7261817059784,59999
552.683902,746.3174951795825,60087
552.671418,745.9087901899825,60036
552.658934,745.500066735925,60069
552.64645,745.091324816159,60073
552.633966,744.6825644294398,60065
552.621482,744.2737855745097,59982
552.608998,743.8649882501174,59991
552.596514,743.4561724550099,60023
552.58403,743.0473381879422,60119
552.571546,742.6384854476568,60097
552.559062,742.2296142329003,60033
552.546578,741.8207245424215,59999
552.534094,741.4118163749715,59989
552.52161,741.002889729297,60008
552.509126,740.5939446041443,60034
552.496642,740.1849809982541,60002
552.484158,739.7759989103856,60049
552.471674,739.3669983392814,59982
552.45919,738.957979283686,59996
552.446706,738.5489417423437,60073
552.434222,738.13988571401,60041
552.421738,737.730811197425,60074
552.409254,737.3217181913398,60025
552.39677,736.9126066944921,60021
552.384286,736.5034767056397,60156
552.371802,736.0943282235205,60081
552.359318,735.6851612468854,60120
552.346834,735.2759757744748,60012
552.33435,734.8667718050416,60107
552.321866,734.4575493373283,60005
552.309382,734.0483083700792,60081
552.296898,733.6390489020412,60074
552.284414,733.2297709319565,60065
552.27193,732.8204744585761,60017
552.259446,732.4111594806445,60112
552.246962,732.0018259969019,60021
552.234478,731.5924740060949,60087
552.221994,731.1831035069702,60006
552.20951,730.7737144982744,60010
552.197026,730.3643069787478,60013
552.184542,729.9548809471348,60051
552.172058,729.5454364021842,60024
552.159574,729.1359733426384,60029
552.14709,728.7264917672396,60019
552.134606,728.3169916747303,60077
552.122122,727.9074730638592,60012
552.109638,727.4979359333709,60118
552.097154,727.0883802820032,60028
552.08467,726.6788061085008,60126
552.072186,726.2692134116146,60112
552.059702,725.8596021900805,60091
552.047218,725.449972442645,60073
552.034734,725.0403241680441,60065
552.02225,724.630657365033,60199
552.009766,724.2209720323476,60103
551.997282,723.8112681687303,60090
551.984798,723.4015457729232,60020
551.972314,722.9918048436731,60057
551.95983,722.5820453797202,60156
551.947346,722.1722673798067,60042
551.934862,721.7624708426707,60006
551.922378,721.3526557670632,60050
551.909894,720.94282215172,60139
551.89741,720.5329699953855,60039
551.884926,720.1230992967957,59990
551.872442,719.7132100547013,60004
551.859958,719.3033022678385,59991
551.847474,718.8933759349494,60131
551.83499,718.4834310547741,60073
551.822506,718.0734676260573,60095
551.810022,717.6634856475368,59991
551.797538,717.2534851179572,60012
551.785054,716.8434660360522,60023
551.77257,716.4334284005727,60049
551.760086,716.0233722102523,60051
551.747602,715.6132974638334,60065
551.735118,715.2032041600562,59990
551.722634,714.7930922976565,60060
551.71015,714.3829618753853,60020
551.697666,713.9728128919741,60079
551.685182,713.562645346165,60024
551.672698,713.1524592366941,60040
551.660214,712.7422545623102,60058
551.64773,712.3320313217469,59956
551.635246,711.9217895137442,60026
551.622762,711.5115291370382,60064
551.610278,711.1012501903754,60079
551.597794,710.6909526724916,60041
551.58531,710.2806365821249,60079
551.572826,709.870301918011,59976
551.560342,709.4599486788967,59951
551.547858,709.0495768635155,60006
551.535374,708.6391864706077,59962
551.52289,708.228777498909,59994
551.510406,707.8183499471618,60038
551.497922,707.4079038141018,59984
551.485438,706.9974390984672,60006
551.472954,706.5869557989937,59997
551.46047,706.1764539144258,60002
551.447986,705.7659334434971,60082
551.435502,705.3553943849456,60066
551.423018,704.9448367375052,60045
551.410534,704.5342604999221,59966
551.39805,704.123665670926,59964
551.385566,703.7130522492591,60036
551.373082,703.3024202336507,60092
551.360598,702.8917696228474,60069
551.348114,702.4811004155808,60100
551.33563,702.0704126105888,60069
551.323146,701.6597062066053,60034
551.310662,701.2489812023722,59976
551.298178,700.8382375966235,60044
551.285694,700.4274753880926,60018
551.27321,700.0166945755177,59987
551.260726,699.6058951576366,60056
551.248242,699.1950771331854,60133
551.235758,698.7842405008996,60088
551.223274,698.3733852595066,60083
551.21079,697.962511407755,60044
551.198306,697.5516189443744,60046
551.185822,697.1407078681002,60059
551.173338,696.7297781776643,59991
551.160854,696.3188298718089,60020
551.14837,695.9078629492653,59937
551.135886,695.4968774087696,60034
551.123402,695.0858732490532,60023
551.110918,694.6748504688518,59986
551.098434,694.2638090669034,60037
551.08595,693.8527490419395,59989
551.073466,693.4416703926984,60024
551.060982,693.0305731179045,60101
551.048498,692.6194572163027,60059
551.036014,692.2083226866246,60090
551.02353,691.7971695276012,60059
551.011046,691.3859977379644,60075
550.998562,690.9748073164542,60012
550.986078,690.563598261802,59978
550.973594,690.1523705727373,60036
550.96111,689.7411242479958,59997
550.948626,689.3298592863133,60112
550.936142,688.9185756864193,60078
550.923658,688.5072734470516,60061
550.911174,688.095952566933,60016
550.89869,687.6846130448081,59989
550.886206,687.273254879404,60054
550.873722,686.8618780694522,60068
550.861238,686.4504826136841,60059
550.848754,686.0390685108379,60001
550.83627,685.6276357596405,59990
550.823786,685.216184358828,60009
550.811302,684.804714307125,60079
550.798818,684.3932256032718,59980
