Wavelength(nm), Raman shift(cm^-1), Intensity(arb) 
525.370522,-194.34305441739858,59848
525.358038,-194.79536075947718,59958
525.345554,-195.24768859823178,60095
525.33307,-195.70003793519538,60141
525.320586,-196.15240877190544,60266
525.308102,-196.60480110989712,60171
525.295618,-197.0572149506927,60301
525.283134,-197.50965029583173,60191
525.27065,-197.96210714684943,60292
525.258166,-198.41458550527886,60187
525.245682,-198.86708537264877,60122
525.233198,-199.31960675049436,60149
525.220714,-199.77214964035304,60118
525.20823,-200.22471404376003,60044
525.195746,-200.6772999622419,60161
525.183262,-201.12990739733607,60096
525.170778,-201.58253635057773,60243
525.158294,-202.03518682350864,60190
525.14581,-202.48785881765102,60168
525.133326,-202.9405523345444,60117
525.120842,-203.39326737572623,60222
525.108358,-203.8460039427339,60190
525.095874,-204.29876203709608,60204
525.08339,-204.75154166035023,60163
525.070906,-205.20434281403158,60183
525.058422,-205.657165499684,60196
525.045938,-206.1100097188319,60089
525.033454,-206.5628754730148,60170
525.02097,-207.01576276377017,60170
525.008486,-207.4686715926397,60144
524.996002,-207.92160196115,60234
524.983518,-208.37455387084057,60244
524.971034,-208.82752732325102,60112
524.95855,-209.2805223199209,60210
524.946066,-209.73353886238107,60246
524.933582,-210.186576952169,60198
524.921098,-210.6396365908242,60161
524.908614,-211.09271777988843,60215
524.89613,-211.5458205208926,60072
524.883646,-211.99894481537407,60113
524.871162,-212.45209066487462,60268
524.858678,-212.90525807093158,60213
524.846194,-213.35844703508894,60202
524.83371,-213.81165755887318,60186
524.821226,-214.26488964382827,60133
524.808742,-214.7181432914937,60197
524.796258,-215.1714185034113,60245
524.783774,-215.62471528111405,60195
524.77129,-216.07803362614374,60205
524.758806,-216.53137354003772,60265
524.746322,-216.9847350243421,60173
524.733838,-217.43811808058777,60291
524.721354,-217.8915227103186,60162
524.70887,-218.3449489150742,60110
524.696386,-218.79839669639847,60215
524.683902,-219.2518660558223,60212
524.671418,-219.7053569948917,60198
524.658934,-220.15886951514634,60219
524.64645,-220.61240361813222,60133
524.633966,-221.06595930538026,60144
524.621482,-221.51953657843652,60244
524.608998,-221.9731354388406,60162
524.596514,-222.4267558881385,60235
524.58403,-222.88039792786336,60229
524.571546,-223.3340615595612,60164
