Wavelength(nm), Raman shift(cm^-1), Intensity(arb) 
523.909894,-247.40917264649312,59999
523.89741,-247.8640045378488,60016
523.884926,-248.31885810618982,60046
523.872442,-248.7737333530535,60017
523.859958,-249.22863027999898,59988
523.847474,-249.68354888857013,60063
523.83499,-250.13848918032602,59952
523.822506,-250.59345115680628,60029
523.810022,-251.04843481956775,60008
523.797538,-251.5034401701587,60010
523.785054,-251.9584672101339,60033
523.77257,-252.41351594103722,60009
523.760086,-252.86858636442344,60070
523.747602,-253.3236784818451,59948
523.735118,-253.77879229485046,60041
523.722634,-254.23392780499861,59981
523.71015,-254.6890850138291,59977
523.697666,-255.14426392290102,59977
523.685182,-255.59946453376477,60026
523.672698,-256.0546868479773,60039
523.660214,-256.50993086708246,60073
523.64773,-256.96519659263504,59958
523.635246,-257.42048402618974,60009
523.622762,-257.8757931693035,60044
523.610278,-258.3311240235181,60135
523.597794,-258.7864765903947,60073
523.58531,-259.2418508714817,60028
523.572826,-259.6972468683423,60045
523.560342,-260.15266458251625,60041
523.547858,-260.6081040155625,59992
523.535374,-261.0635651690359,60016
523.52289,-261.51904804449543,59999
523.510406,-261.97455264348514,60078
523.497922,-262.43007896756177,59962
523.485438,-262.88562701828454,59976
523.472954,-263.34119679720595,59978
523.46047,-263.7967883058765,59958
523.447986,-264.25240154585515,59998
523.435502,-264.70803651869454,59970
523.423018,-265.16369322595375,60065
523.410534,-265.619371669181,60093
523.39805,-266.0750718499376,60132
523.385566,-266.53079376977394,60073
523.373082,-266.98653743025557,60010
523.360598,-267.4423028329264,60088
523.348114,-267.8980899793455,60027
523.33563,-268.35389887107203,59989
523.323146,-268.809729509665,60065
523.310662,-269.26558189667264,59987
523.298178,-269.7214560336541,60113
523.285694,-270.1773519221706,59997
523.27321,-270.6332695637768,60030
523.260726,-271.0892089600255,60048
523.248242,-271.5451701124777,60042
523.235758,-272.0011530226883,60118
523.223274,-272.45715769222284,60044
523.21079,-272.91318412262734,60043
523.198306,-273.3692323154632,60114
523.185822,-273.8253022722893,60064
523.173338,-274.28139399466926,60141
523.160854,-274.73750748415335,60091
523.14837,-275.19364274230077,60104
523.135886,-275.6497997706705,60127
523.123402,-276.10597857082377,60061
523.110918,-276.56217914432193,60076
523.098434,-277.0184014927153,60107
523.08595,-277.47464561756743,60124
523.073466,-277.9309115204373,60050
523.060982,-278.38719920288827,60042
523.048498,-278.84350866647304,60132
523.036014,-279.2998399127528,60082
523.02353,-279.75619294328885,60112
523.011046,-280.21256775964673,60129
522.998562,-280.6689643633747,60162
522.986078,-281.12538275604055,60103
522.973594,-281.5818229392033,60178
522.96111,-282.03828491442636,60092
522.948626,-282.4947686832645,60114
522.936142,-282.951274247279,60184
522.923658,-283.4078016080354,60101
522.911174,-283.8643507670972,60094
522.89869,-284.32092172601693,60118
522.886206,-284.77751448636013,60237
522.873722,-285.23412904968814,60159
522.861238,-285.69076541756647,60217
522.848754,-286.1474235915499,60143
522.83627,-286.6041035732062,60177
522.823786,-287.0608053640923,60168
522.811302,-287.5175289657802,60121
522.798818,-287.9742743798204,60071
522.786334,-288.4310416077828,60134
522.77385,-288.8878306512286,60097
522.761366,-289.34464151172347,60211
522.748882,-289.80147419082215,60137
522.736398,-290.2583286900945,60172
522.723914,-290.715205011104,60174
522.71143,-291.17210315541405,60193
522.698946,-291.62902312458584,60180
522.686462,-292.0859649201829,60174
522.673978,-292.54292854377076,60116
522.661494,-292.99991399691714,60226
522.64901,-293.45692128117906,60091
522.636526,-293.91395039812414,60186
522.624042,-294.3710013493181,60109
522.611558,-294.8280741363286,60136
522.599074,-295.2851687607126,60178
522.58659,-295.74228522404,60156
522.574106,-296.1994235278743,60182
522.5616219999999,-296.65658367378524,60145
522.549138,-297.1137656633321,60179
522.536654,-297.57096949808255,60243
522.52417,-298.02819517960216,60140
522.511686,-298.48544270945877,60183
522.499202,-298.9427120892222,60202
522.486718,-299.40000332044724,60240
522.474234,-299.8573164047082,60170
522.46175,-300.3146513435705,60199
522.449266,-300.7720081386043,60189
522.436782,-301.22938679136854,60204
522.424298,-301.68678730343316,60173
522.411814,-302.1442096763681,60150
522.39933,-302.60165391174115,60109
522.386846,-303.0591200111157,60183
522.374362,-303.51660797605945,60248
522.361878,-303.97411780814025,60107
522.349394,-304.43164950893447,60161
522.33691,-304.88920307999683,60174
522.324426,-305.34677852290173,60154
522.311942,-305.80437583921673,60182
522.299458,-306.2619950305163,60093
522.286974,-306.71963609835933,60165
522.27449,-307.1772990443202,60156
522.262006,-307.63498386996446,60184
522.249522,-308.0926905768685,60090
522.237038,-308.5504191665915,60134
522.224554,-309.00816964070987,60131
522.21207,-309.4659420007891,60125
522.199586,-309.92373624840354,60172
522.187102,-310.3815523851166,60153
522.174618,-310.8393904125025,60218
522.162134,-311.2972503321312,60026
522.14965,-311.7551321455748,60189
522.137166,-312.21303585439887,60108
522.124682,-312.6709614601733,60168
522.112198,-313.12890896447465,60106
522.099714,-313.58687836887265,60112
522.08723,-314.0448696749352,60095
522.074746,-314.50288288423224,60111
522.062262,-314.9609179983401,60096
522.049778,-315.41897501882875,60138
522.037294,-315.8770539472681,60200
522.02481,-316.3351547852281,60094
522.012326,-316.79327753428515,60237
521.999842,-317.2514221960114,60135
521.987358,-317.70958877197455,60066
521.974874,-318.16777726374886,59985
521.96239,-318.62598767290865,60112
521.949906,-319.08422000102377,60090
521.937422,-319.54247424967286,60096
521.924938,-320.00075042041937,60091
521.912454,-320.45904851484397,60126
521.89997,-320.9173685345167,60081
521.887486,-321.3757104810161,60147
521.875002,-321.8340743559077,60077
521.862518,-322.2924601607681,60107
521.850034,-322.7508678971735,60126
521.83755,-323.20929756669835,60030
521.825066,-323.6677491709125,59996
521.812582,-324.1262227113924,60128
521.800098,-324.58471818971447,60211
521.787614,-325.04323560745513,60148
521.77513,-325.50177496617994,60058
521.762646,-325.96033626746976,60187
521.750162,-326.4189195129009,60046
521.737678,-326.87752470405206,60140
521.725194,-327.33615184248663,60045
521.71271,-327.7948009297897,60118
521.700226,-328.25347196753336,60192
521.687742,-328.7121649573005,60081
521.675258,-329.17087990065465,60097
521.662774,-329.6296167991787,60078
521.65029,-330.0883756544512,60045
521.637806,-330.5471564680486,60133
521.625322,-331.0059592415409,60232
521.612838,-331.4647839765066,60081
521.600354,-331.9236306745287,60115
521.58787,-332.3824993371814,60152
521.575386,-332.841389966039,60125
521.562902,-333.30030256268014,60126
521.550418,-333.75923712868115,60096
521.537934,-334.2181936656272,60089
521.52545,-334.67717217508607,60176
521.512966,-335.13617265863843,60162
521.500482,-335.59519511786516,60127
521.487998,-336.05423955434696,60110
521.475514,-336.5133059696538,60106
521.46303,-336.9723943653707,60154
521.450546,-337.431504743072,60172
521.438062,-337.89063710434493,60156
521.425578,-338.3497914507573,60087
521.413094,-338.80896778389416,60094
521.40061,-339.2681661053341,60104
521.388126,-339.72738641665796,60139
521.375642,-340.18662871944645,60055
521.363158,-340.6458930152738,60149
521.350674,-341.10517930572087,60088
521.33819,-341.56448759237264,60074
521.325706,-342.0238178768078,60066
521.313222,-342.48317016060497,60099
521.300738,-342.9425444453427,60075
521.288254,-343.4019407326039,60084
521.27577,-343.86135902397376,60022
521.263286,-344.3207993210264,60073
521.250802,-344.7802616253449,60070
521.238318,-345.23974593850994,60098
521.225834,-345.69925226211103,60064
521.21335,-346.15878059771586,60007
521.200866,-346.6183309469139,60067
521.188382,-347.0779033112881,60180
521.175898,-347.5374976924213,60124
521.163414,-347.99711409189007,60028
521.15093,-348.4567525112773,60101
521.138446,-348.91641295217016,60063
521.125962,-349.37609541615393,60151
521.113478,-349.8357999048005,60005
521.100994,-350.2955264196995,60055
521.08851,-350.7552749624338,60072
521.076026,-351.21504553458846,60112
521.063542,-351.6748381377421,60073
521.051058,-352.13465277347984,59997
521.038574,-352.59448944338675,60031
521.02609,-353.05434814905016,60032
521.013606,-353.51422889204645,60081
521.001122,-353.9741316739629,60119
520.988638,-354.43405649638464,60020
520.976154,-354.8940033608989,60022
520.96367,-355.35397226908435,60122
520.951186,-355.8139632225282,60025
520.938702,-356.2739762228155,60087
520.926218,-356.73401127153585,60090
520.913734,-357.19406837026554,60056
520.90125,-357.65414752059405,60103
520.888766,-358.1142487241087,60141
520.876282,-358.5743719823988,60057
520.863798,-359.0345172970388,59989
520.851314,-359.49468466962236,60082
520.83883,-359.95487410173456,60130
520.826346,-360.4150855949649,60102
520.813862,-360.875319150892,60030
520.801378,-361.3355747711074,60113
520.788894,-361.79585245719625,60055
520.77641,-362.25615221074577,60036
520.763926,-362.7164740333498,60112
520.751442,-363.17681792658476,60017
520.738958,-363.63718389204223,60033
520.726474,-364.09757193130946,60050
520.71399,-364.5579820459781,60083
520.701506,-365.01841423763113,60055
520.689022,-365.47886850785574,60101
520.676538,-365.93934485824354,60056
520.664054,-366.399843290384,60036
520.65157,-366.8603638058601,60140
520.639086,-367.32090640626336,60084
520.626602,-367.78147109318115,60014
520.614118,-368.24205786820716,60117
520.601634,-368.70266673292434,60129
520.58915,-369.16329768892433,60009
520.576666,-369.6239507377966,59989
520.564182,-370.08462588113264,60045
520.551698,-370.54532312051765,60045
520.539214,-371.00604245754323,60040
520.52673,-371.46678389379883,60059
520.514246,-371.92754743088034,60046
520.501762,-372.38833307036856,60128
520.489278,-372.84914081385944,60116
520.476794,-373.3099706629424,60077
520.46431,-373.7708226192113,60046
520.451826,-374.23169668424896,60048
520.439342,-374.69259285965353,60070
520.426858,-375.15351114701235,60119
520.414374,-375.6144515479234,60070
520.40189,-376.07541406396757,60041
520.389406,-376.53639869674294,60087
520.376922,-376.9974054478411,60057
520.364438,-377.45843431885584,60076
520.351954,-377.91948531137444,60101
520.33947,-378.38055842698844,60032
520.326986,-378.84165366729604,60030
520.314502,-379.30277103388886,60005
520.302018,-379.7639105283541,60101
520.289534,-380.22507215228774,60009
520.27705,-380.68625590728135,60048
520.264566,-381.1474617949353,59961
520.252082,-381.6086898168324,60026
520.239598,-382.06993997457306,60036
520.227114,-382.5312122697467,60106
520.21463,-382.9925067039492,59978
520.202146,-383.45382327877866,59991
520.189662,-383.9151619958224,60078
520.177178,-384.3765228566743,60089
520.164694,-384.83790586293225,59970
520.15221,-385.2993110161967,60030
520.139726,-385.76073831804837,60002
520.127242,-386.22218777009186,60068
520.114758,-386.68365937391667,60084
520.102274,-387.14515313112736,60049
520.08979,-387.60666904330685,60078
520.077306,-388.0682071120576,60039
520.064822,-388.52976733897566,60094
520.052338,-388.99134972565685,60110
520.039854,-389.4529542736928,59948
520.02737,-389.9145809846795,60068
520.014886,-390.3762298602194,60006
520.002402,-390.83790090190627,60033
519.989918,-391.2995941113338,60068
519.977434,-391.7613094900981,60008
519.96495,-392.22304703979927,60074
519.952466,-392.68480676203774,60020
519.939982,-393.1465886584029,60096
519.927498,-393.608392730495,60041
519.915014,-394.07021897991,59998
519.90253,-394.53206740825254,59928
519.890046,-394.99393801711204,60082
519.877562,-395.4558308080888,60048
519.865078,-395.91774578278097,60047
519.852594,-396.37968294279096,60013
519.84011,-396.84164228971036,60074
519.827626,-397.3036238251394,60087
519.815142,-397.7656275506785,60047
519.802658,-398.22765346793005,60017
519.790174,-398.68970157848565,60006
519.77769,-399.15177188394773,60030
519.765206,-399.61386438591444,60043
519.752722,-400.07597908599257,60081
519.740238,-400.53811598576937,60035
519.727754,-401.0002750868516,60071
519.71527,-401.4624563908375,60097
519.702786,-401.92465989933146,60110
519.690302,-402.38688561392746,60094
519.677818,-402.8491335362279,60038
519.665334,-403.3114036678331,60089
519.65285,-403.7736960103475,60075
519.640366,-404.2360105653672,60069
519.627882,-404.69834733449255,60014
519.615398,-405.160706319328,60079
519.602914,-405.6230875214739,60092
519.59043,-406.08549094253493,60053
519.577946,-406.54791658410477,60069
519.565462,-407.01036444779027,60074
519.552978,-407.47283453519384,60018
519.540494,-407.93532684791796,60020
519.52801,-408.3978413875608,60090
519.515526,-408.86037815572683,60044
519.503042,-409.3229371540164,60111
519.490558,-409.78551838404076,60062
519.478074,-410.2481218473935,60099
519.46559,-410.7107475456772,60122
519.453106,-411.1733954805007,60110
519.440622,-411.63606565346873,60111
519.428138,-412.0987580661772,60156
519.415654,-412.5614727202328,60074
519.40317,-413.02420961724033,60088
519.390686,-413.4869687588065,59977
519.378202,-413.9497501465272,60060
519.365718,-414.41255378201356,59954
519.353234,-414.87537966686597,60050
519.34075,-415.3382278026954,60102
519.328266,-415.801098191098,60097
519.315782,-416.2639908336825,60078
519.303298,-416.7269057320537,60060
519.290814,-417.1898428878204,60045
519.27833,-417.6528023025808,60099
519.265846,-418.1157839779439,60073
519.253362,-418.57878791551644,60001
519.240878,-419.0418141169052,60016
519.228394,-419.5048625837104,60064
519.21591,-419.9679333175411,60012
519.203426,-420.4310263200041,60039
519.190942,-420.8941415927104,60105
519.178458,-421.3572791372561,60099
519.165974,-421.82043895525436,60119
519.15349,-422.28362104831206,60090
519.141006,-422.74682541803804,60125
519.128522,-423.21005206603274,60141
519.116038,-423.67330099390716,60141
519.103554,-424.13657220326814,60024
519.09107,-424.59986569572897,60045
519.078586,-425.0631814728878,60097
519.066102,-425.5265195363578,60048
519.053618,-425.9898798877459,60166
519.041134,-426.45326252866096,60104
519.02865,-426.9166674607163,59995
519.016166,-427.3800946855101,60013
519.003682,-427.84354420465553,60074
518.991198,-428.3070160197638,60114
518.978714,-428.770510132446,60104
518.96623,-429.2340265443025,60021
518.953746,-429.69756525694646,60115
518.941262,-430.16112627199124,60047
518.928778,-430.62470959104576,60028
518.916294,-431.08831521571466,60026
518.90381,-431.5519431476091,60057
518.891326,-432.0155933883424,59996
518.878842,-432.4792659395277,60029
518.866358,-432.9429608027654,60005
518.853874,-433.4066779796732,60069
518.84139,-433.87041747185987,60059
518.828906,-434.334179280941,59966
518.816422,-434.7979634085168,60027
518.803938,-435.26176985620714,60065
518.791454,-435.72559862562093,60032
518.77897,-436.1894497183737,60134
518.766486,-436.6533231360678,60022
518.754002,-437.1172188803209,60100
518.741518,-437.5811369527441,60034
518.729034,-438.0450773549529,59983
518.71655,-438.5090400885541,60005
518.704066,-438.973025155161,60063
518.691582,-439.43703255638684,60087
518.679098,-439.90106229384924,60050
518.666614,-440.36511436915504,60043
518.65413,-440.82918878391536,60051
518.641646,-441.29328553975,59908
518.629162,-441.7574046382722,60089
518.616678,-442.2215460810888,59990
518.604194,-442.68570986981524,60033
518.59171,-443.1498960060691,60086
518.579226,-443.614104491466,59980
518.566742,-444.07833532761254,60039
518.554258,-444.5425885161265,60049
518.541774,-445.00686405862325,60010
518.52929,-445.4711619567226,59992
518.516806,-445.935482212027,60020
518.504322,-446.3998248261584,60068
518.491838,-446.8641898007302,60001
518.479354,-447.3285771373643,60007
518.46687,-447.79298683766524,60076
518.454386,-448.25741890325503,60017
518.441902,-448.72187333574703,60113
518.429418,-449.18635013675885,59993
518.416934,-449.65084930790806,60069
518.40445,-450.11537085080585,59970
518.391966,-450.5799147670698,60057
518.379482,-451.04448105831756,60021
518.366998,-451.5090697261711,59996
518.354514,-451.97368077223723,59985
518.34203,-452.4383141981357,59989
518.329546,-452.90297000548634,60051
518.317062,-453.36764819590894,60019
518.304578,-453.8323487710146,60091
518.292094,-454.29707173242315,60059
518.27961,-454.7618170817522,59927
518.267126,-455.22658482062377,60009
518.254642,-455.6913749506467,60039
518.242158,-456.15618747344746,60046
518.229674,-456.6210223906392,60016
518.21719,-457.0858797038461,60039
518.204706,-457.55075941468147,60072
518.192222,-458.01566152476505,60014
518.179738,-458.48058603571457,60100
518.167254,-458.9455329491584,60015
518.15477,-459.41050226670126,59969
518.142286,-459.8754939899715,60104
518.129802,-460.3405081205869,59984
518.117318,-460.80554466017145,60040
518.104834,-461.27060361033637,60176
518.09235,-461.7356849727057,60043
518.079866,-462.2007887489016,60100
518.067382,-462.66591494054575,60058
518.054898,-463.1310635492517,60091
518.042414,-463.5962345766456,60056
518.02993,-464.0614280243451,59985
518.017446,-464.5266438939766,60072
518.004962,-464.9918821871533,60011
517.992478,-465.45714290550154,59983
517.979994,-465.92242605064325,60140
517.96751,-466.3877316242004,60094
517.955026,-466.8530596277885,60093
517.942542,-467.318410063036,60064
517.930058,-467.7837829315627,60035
517.917574,-468.24917823499277,60027
517.90509,-468.71459597494373,60120
517.892606,-469.18003615304195,60127
517.880122,-469.64549877090946,60158
517.867638,-470.1109838301681,60067
517.855154,-470.57649133244644,60099
517.84267,-471.0420212793577,60052
517.830186,-471.5075736725304,60107
517.817702,-471.9731485135887,60047
517.805218,-472.4387458041588,60150
517.792734,-472.90436554585847,60091
517.78025,-473.37000774031173,60118
517.767766,-473.83567238914713,60048
517.755282,-474.3013594939909,60057
517.742798,-474.7670690564607,60120
517.730314,-475.2328010781829,60040
517.71783,-475.6985555607837,60182
517.705346,-476.16433250588943,60109
517.692862,-476.6301319151221,59950
517.680378,-477.0959537901058,60102
517.667894,-477.561798132469,60104
517.65541,-478.0276649438424,60112
517.642926,-478.49355422583926,60093
517.630442,-478.9594659800923,60141
517.617958,-479.4254002082258,60193
517.605474,-479.89135691187255,60138
517.59299,-480.3573360926479,60017
517.580506,-480.8233377521847,60028
517.568022,-481.28936189210935,60091
517.555538,-481.7554085140502,60076
517.543054,-482.22147761962714,60066
517.53057,-482.6875692104729,60121
517.518086,-483.1536832882138,60155
517.505602,-483.61981985448057,60090
517.493118,-484.08597891089505,60109
517.480634,-484.5521604590836,60131
517.46815,-485.0183645006812,60057
517.455666,-485.48459103731415,60093
517.443182,-485.9508400706044,60107
517.430698,-486.4171116021848,60143
517.418214,-486.88340563368376,60045
517.40573,-487.3497221667342,60151
517.393246,-487.81606120295794,60160
517.380762,-488.28242274398355,60117
517.368278,-488.74880679144593,60087
517.355794,-489.21521334697366,60136
517.34331,-489.6816424121908,60148
517.330826,-490.14809398872796,60124
517.318342,-490.6145680782202,60113
517.305858,-491.08106468229596,60131
517.293374,-491.54758380257937,60182
517.28089,-492.0141254407076,60217
517.268406,-492.48068959830687,60200
517.255922,-492.94727627700786,60204
517.243438,-493.41388547844775,60244
517.230954,-493.8805172042485,60162
517.21847,-494.34717145604293,60261
517.205986,-494.813848235466,60344
517.193502,-495.2805475441505,60393
517.181018,-495.74726938372055,60180
517.168534,-496.2140137558112,60233
517.15605,-496.68078066205516,60279
517.143566,-497.1475701040875,60256
517.131082,-497.6143820835323,60310
517.118598,-498.0812166020267,60355
517.106114,-498.54807366120355,60437
517.09363,-499.0149532626978,60405
517.081146,-499.48185540813364,60477
517.068662,-499.94878009915027,60486
517.056178,-500.4157273373806,60579
517.043694,-500.8826971244617,60605
517.03121,-501.3496894620156,60589
517.018726,-501.8167043516837,60752
517.006242,-502.28374179509893,60776
516.993758,-502.75080179389835,60969
516.981274,-503.21788434970614,60996
516.96879,-503.6849894641659,61081
516.956306,-504.15211713890614,61134
516.943822,-504.6192673755683,61371
516.931338,-505.0864401757787,61380
516.918854,-505.5536355411745,61601
516.90637,-506.02085347339505,61762
516.893886,-506.48809397407314,61846
516.881402,-506.9553570448415,62096
516.868918,-507.4226426873352,62234
516.856434,-507.8899509031935,62201
516.84395,-508.35728169405576,62249
516.831466,-508.8246350615461,62194
516.818982,-509.2920110073081,62263
516.806498,-509.7594095329768,62180
516.794014,-510.22683064019367,61973
516.78153,-510.6942743305851,61866
516.769046,-511.1617406057946,61721
516.756562,-511.62922946745715,61523
516.744078,-512.0967409172122,61301
516.731594,-512.5642749566924,61218
516.71911,-513.0318315875372,61034
516.706626,-513.4994108113838,60992
516.694142,-513.9670126298691,60949
516.681658,-514.4346370446391,60731
516.669174,-514.9022840573178,60648
516.65669,-515.3699536695513,60628
516.644206,-515.8376458829763,60567
516.631722,-516.3053606992369,60516
516.619238,-516.7730981199612,60509
516.606754,-517.2408581467931,60395
516.59427,-517.7086407813741,60315
516.581786,-518.1764460253412,60318
516.569302,-518.6442738803315,60298
516.556818,-519.1121243479846,60290
516.544334,-519.5799974299438,60293
516.53185,-520.0478931278486,60335
516.519366,-520.5158114433318,60335
516.506882,-520.9837523780393,60243
516.494398,-521.4517159336124,60270
516.481914,-521.9197021116904,60188
516.46943,-522.3877109139106,60202
516.456946,-522.8557423419145,60114
516.444462,-523.3237963973435,60171
516.431978,-523.7918730818434,60228
516.419494,-524.2599723970492,60144
516.40701,-524.7280943446024,60114
516.394526,-525.1962389261444,60174
516.382042,-525.6644061433254,60104
516.369558,-526.132595997774,60077
516.357074,-526.6008084911402,60180
516.34459,-527.0690436250634,60150
516.332106,-527.5373014011916,60185
516.319622,-528.0055818211553,60181
516.307138,-528.4738848866069,60091
516.294654,-528.9422105991858,60112
516.28217,-529.4105589605377,60197
516.269686,-529.8789299722998,60060
516.257202,-530.3473236361201,60096
516.244718,-530.8157399536378,60071
516.232234,-531.2841789265054,60074
516.21975,-531.7526405563557,60056
516.207266,-532.2211248448366,60011
516.194782,-532.6896317935916,60025
516.182298,-533.1581614042711,60106
516.169814,-533.6267136785101,60003
516.15733,-534.0952886179564,60054
516.144846,-534.5638862242538,59892
516.132362,-535.0325064990544,59983
516.119878,-535.5011494439935,60056
516.107394,-535.9698150607188,60100
516.09491,-536.4385033508763,59950
516.082426,-536.9072143161118,59977
516.069942,-537.3759479580754,59984
516.057458,-537.8447042784043,60098
516.044974,-538.3134832787485,60016
516.03249,-538.782284960754,60050
516.020006,-539.251109326071,60090
516.007522,-539.7199563763363,59993
515.995038,-540.1888261132026,60033
515.982554,-540.6577185383156,60052
515.97007,-541.1266336533254,60136
515.957586,-541.5955714598736,60088
515.945102,-542.0645319596101,60098
515.932618,-542.533515154181,60083
515.920134,-543.0025210452385,60117
515.90765,-543.471549634422,60112
515.895166,-543.9406009233837,60124
515.882682,-544.4096749137716,60072
515.870198,-544.8787716072381,60017
515.857714,-545.3478910054247,60018
515.84523,-545.8170331099792,59984
515.832746,-546.2861979225542,60037
515.820262,-546.7553854448018,59946
515.807778,-547.2245956783636,59931
515.795294,-547.6938286248898,60067
515.78281,-548.1630842860326,60039
515.770326,-548.6323626634443,60030
515.757842,-549.1016637587664,59922
515.745358,-549.5709875736515,60065
515.732874,-550.0403341097515,60053
515.72039,-550.5097033687211,59990
515.707906,-550.9790953521997,59981
515.695422,-551.4485100618417,60036
515.682938,-551.9179474992993,60013
515.670454,-552.3874076662273,60011
515.65797,-552.8568905642691,60015
515.645486,-553.326396195077,60001
515.633002,-553.7959245603034,60040
515.620518,-554.2654756616051,60009
515.608034,-554.7350495006234,60057
515.59555,-555.2046460790151,60083
515.583066,-555.6742653984302,60025
515.570582,-556.1439074605275,60051
515.558098,-556.6135722669509,60019
515.545614,-557.0832598193547,60005
515.53313,-557.5529701193913,60060
515.520646,-558.0227031687151,60051
515.508162,-558.4924589689829,59994
515.495678,-558.9622375218382,60025
515.483194,-559.4320388289378,60023
515.47071,-559.901862891936,59977
515.458226,-560.3717097124897,60005
515.445742,-560.8415792922447,59997
515.433258,-561.3114716328574,60061
515.420774,-561.7813867359847,60053
515.40829,-562.2513246032833,60031
515.395806,-562.7212852363965,59966
515.383322,-563.1912686369857,60063
515.370838,-563.6612748067051,60028
515.358354,-564.1313037472138,60123
515.34587,-564.6013554601575,59934
515.333386,-565.0714299471971,60011
515.320902,-565.5415272099829,59950
515.308418,-566.0116472501801,60047
515.295934,-566.4817900694323,60030
515.28345,-566.9519556694008,60004
515.270966,-567.4221440517421,60066
515.258482,-567.8923552181149,60004
515.245998,-568.3625891701673,60102
515.233514,-568.8328459095582,59968
515.22103,-569.3031254379463,60019
515.208546,-569.7734277569925,60063
515.196062,-570.2437528683452,60055
515.183578,-570.7141007736628,59967
515.171094,-571.1844714746044,60006
515.15861,-571.6548649728329,60040
515.146126,-572.1252812699944,60025
515.133642,-572.5957203677541,59990
