Wavelength(nm), Raman shift(cm^-1), Intensity(arb) 
522.33691,-304.88920307999683,60086
522.324426,-305.34677852290173,60064
522.311942,-305.80437583921673,60093
522.299458,-306.2619950305163,60163
522.286974,-306.71963609835933,60035
522.27449,-307.1772990443202,60087
522.262006,-307.63498386996446,60186
522.249522,-308.0926905768685,60087
522.237038,-308.5504191665915,60094
522.224554,-309.00816964070987,60103
522.21207,-309.4659420007891,60130
522.199586,-309.92373624840354,60112
522.187102,-310.3815523851166,60097
522.174618,-310.8393904125025,60140
522.162134,-311.2972503321312,60086
522.14965,-311.7551321455748,60128
522.137166,-312.21303585439887,60117
522.124682,-312.6709614601733,60170
522.112198,-313.12890896447465,60022
522.099714,-313.58687836887265,60039
522.08723,-314.0448696749352,60022
522.074746,-314.50288288423224,60077
522.062262,-314.9609179983401,60053
522.049778,-315.41897501882875,60023
522.037294,-315.8770539472681,60079
522.02481,-316.3351547852281,60118
522.012326,-316.79327753428515,60069
521.999842,-317.2514221960114,60138
521.987358,-317.70958877197455,60060
521.974874,-318.16777726374886,60078
521.96239,-318.62598767290865,60027
521.949906,-319.08422000102377,60020
521.937422,-319.54247424967286,60052
521.924938,-320.00075042041937,60086
521.912454,-320.45904851484397,60045
521.89997,-320.9173685345167,60000
521.887486,-321.3757104810161,60167
521.875002,-321.8340743559077,60094
521.862518,-322.2924601607681,60074
521.850034,-322.7508678971735,60105
521.83755,-323.20929756669835,60131
521.825066,-323.6677491709125,60110
521.812582,-324.1262227113924,60083
521.800098,-324.58471818971447,60070
521.787614,-325.04323560745513,60108
521.77513,-325.50177496617994,60120
521.762646,-325.96033626746976,60146
521.750162,-326.4189195129009,60070
521.737678,-326.87752470405206,60067
521.725194,-327.33615184248663,60046
521.71271,-327.7948009297897,60052
521.700226,-328.25347196753336,60002
521.687742,-328.7121649573005,60047
521.675258,-329.17087990065465,60144
521.662774,-329.6296167991787,60073
521.65029,-330.0883756544512,59989
521.637806,-330.5471564680486,60096
521.625322,-331.0059592415409,60024
521.612838,-331.4647839765066,60037
521.600354,-331.9236306745287,60084
521.58787,-332.3824993371814,60019
521.575386,-332.841389966039,60060
521.562902,-333.30030256268014,60055
521.550418,-333.75923712868115,60074
521.537934,-334.2181936656272,60069
521.52545,-334.67717217508607,60090
521.512966,-335.13617265863843,60113
521.500482,-335.59519511786516,60039
521.487998,-336.05423955434696,60121
521.475514,-336.5133059696538,60106
521.46303,-336.9723943653707,60018
521.450546,-337.431504743072,60081
521.438062,-337.89063710434493,60018
521.425578,-338.3497914507573,60039
521.413094,-338.80896778389416,60088
521.40061,-339.2681661053341,60077
521.388126,-339.72738641665796,60066
521.375642,-340.18662871944645,60057
521.363158,-340.6458930152738,60062
521.350674,-341.10517930572087,60090
521.33819,-341.56448759237264,60049
521.325706,-342.0238178768078,60005
521.313222,-342.48317016060497,60053
521.300738,-342.9425444453427,60029
521.288254,-343.4019407326039,60134
521.27577,-343.86135902397376,60004
521.263286,-344.3207993210264,60075
521.250802,-344.7802616253449,60060
521.238318,-345.23974593850994,60018
521.225834,-345.69925226211103,60095
521.21335,-346.15878059771586,60014
521.200866,-346.6183309469139,60115
521.188382,-347.0779033112881,60057
521.175898,-347.5374976924213,60077
521.163414,-347.99711409189007,60083
521.15093,-348.4567525112773,60022
521.138446,-348.91641295217016,60041
521.125962,-349.37609541615393,60054
521.113478,-349.8357999048005,60054
521.100994,-350.2955264196995,60019
521.08851,-350.7552749624338,60134
521.076026,-351.21504553458846,60143
521.063542,-351.6748381377421,60137
521.051058,-352.13465277347984,60016
521.038574,-352.59448944338675,60008
521.02609,-353.05434814905016,60063
521.013606,-353.51422889204645,59997
521.001122,-353.9741316739629,60062
520.988638,-354.43405649638464,60009
520.976154,-354.8940033608989,60070
520.96367,-355.35397226908435,60007
520.951186,-355.8139632225282,60121
520.938702,-356.2739762228155,59945
520.926218,-356.73401127153585,60059
520.913734,-357.19406837026554,60009
520.90125,-357.65414752059405,60077
520.888766,-358.1142487241087,60015
520.876282,-358.5743719823988,60070
520.863798,-359.0345172970388,59978
520.851314,-359.49468466962236,60002
520.83883,-359.95487410173456,60077
520.826346,-360.4150855949649,60079
520.813862,-360.875319150892,60067
520.801378,-361.3355747711074,60032
520.788894,-361.79585245719625,60071
520.77641,-362.25615221074577,60072
520.763926,-362.7164740333498,60060
520.751442,-363.17681792658476,60045
520.738958,-363.63718389204223,60061
520.726474,-364.09757193130946,60095
520.71399,-364.5579820459781,60063
520.701506,-365.01841423763113,60020
520.689022,-365.47886850785574,60074
520.676538,-365.93934485824354,60090
520.664054,-366.399843290384,60089
520.65157,-366.8603638058601,60044
520.639086,-367.32090640626336,59990
520.626602,-367.78147109318115,60018
520.614118,-368.24205786820716,60102
520.601634,-368.70266673292434,60079
520.58915,-369.16329768892433,60068
520.576666,-369.6239507377966,60016
520.564182,-370.08462588113264,60109
520.551698,-370.54532312051765,60078
520.539214,-371.00604245754323,60022
520.52673,-371.46678389379883,60031
520.514246,-371.92754743088034,60143
520.501762,-372.38833307036856,60076
520.489278,-372.84914081385944,59990
520.476794,-373.3099706629424,60059
520.46431,-373.7708226192113,60015
520.451826,-374.23169668424896,60078
520.439342,-374.69259285965353,60102
520.426858,-375.15351114701235,60041
520.414374,-375.6144515479234,60084
520.40189,-376.07541406396757,60057
520.389406,-376.53639869674294,59973
520.376922,-376.9974054478411,60101
520.364438,-377.45843431885584,60030
520.351954,-377.91948531137444,60090
520.33947,-378.38055842698844,60028
520.326986,-378.84165366729604,60120
520.314502,-379.30277103388886,60011
520.302018,-379.7639105283541,60050
520.289534,-380.22507215228774,60049
520.27705,-380.68625590728135,60070
520.264566,-381.1474617949353,60046
520.252082,-381.6086898168324,60095
520.239598,-382.06993997457306,60036
520.227114,-382.5312122697467,60093
520.21463,-382.9925067039492,60050
520.202146,-383.45382327877866,60080
520.189662,-383.9151619958224,60008
520.177178,-384.3765228566743,60039
520.164694,-384.83790586293225,60101
520.15221,-385.2993110161967,60022
520.139726,-385.76073831804837,60073
520.127242,-386.22218777009186,60024
520.114758,-386.68365937391667,59979
520.102274,-387.14515313112736,59970
520.08979,-387.60666904330685,60038
520.077306,-388.0682071120576,60027
520.064822,-388.52976733897566,60075
520.052338,-388.99134972565685,60070
520.039854,-389.4529542736928,60068
520.02737,-389.9145809846795,60027
520.014886,-390.3762298602194,60007
520.002402,-390.83790090190627,60009
519.989918,-391.2995941113338,60016
519.977434,-391.7613094900981,60043
519.96495,-392.22304703979927,60073
519.952466,-392.68480676203774,59956
519.939982,-393.1465886584029,60004
519.927498,-393.608392730495,60011
519.915014,-394.07021897991,60007
519.90253,-394.53206740825254,59971
519.890046,-394.99393801711204,59945
519.877562,-395.4558308080888,59990
519.865078,-395.91774578278097,60086
519.852594,-396.37968294279096,60050
519.84011,-396.84164228971036,60050
519.827626,-397.3036238251394,60087
519.815142,-397.7656275506785,59975
519.802658,-398.22765346793005,59978
519.790174,-398.68970157848565,59990
519.77769,-399.15177188394773,60094
519.765206,-399.61386438591444,60013
519.752722,-400.07597908599257,60084
519.740238,-400.53811598576937,60123
519.727754,-401.0002750868516,60045
519.71527,-401.4624563908375,60024
519.702786,-401.92465989933146,60053
519.690302,-402.38688561392746,60023
519.677818,-402.8491335362279,60100
519.665334,-403.3114036678331,60031
519.65285,-403.7736960103475,60000
519.640366,-404.2360105653672,60072
519.627882,-404.69834733449255,60054
519.615398,-405.160706319328,60053
519.602914,-405.6230875214739,60079
519.59043,-406.08549094253493,60040
519.577946,-406.54791658410477,60068
519.565462,-407.01036444779027,60044
519.552978,-407.47283453519384,60119
519.540494,-407.93532684791796,60031
519.52801,-408.3978413875608,60044
519.515526,-408.86037815572683,59955
519.503042,-409.3229371540164,60096
519.490558,-409.78551838404076,60135
519.478074,-410.2481218473935,60111
519.46559,-410.7107475456772,60005
519.453106,-411.1733954805007,59994
519.440622,-411.63606565346873,60109
519.428138,-412.0987580661772,60071
519.415654,-412.5614727202328,60087
519.40317,-413.02420961724033,60062
519.390686,-413.4869687588065,60086
519.378202,-413.9497501465272,60075
519.365718,-414.41255378201356,60119
519.353234,-414.87537966686597,60042
519.34075,-415.3382278026954,60055
519.328266,-415.801098191098,60031
519.315782,-416.2639908336825,60040
519.303298,-416.7269057320537,60028
519.290814,-417.1898428878204,60046
519.27833,-417.6528023025808,60068
519.265846,-418.1157839779439,60024
519.253362,-418.57878791551644,60082
519.240878,-419.0418141169052,60017
519.228394,-419.5048625837104,60043
519.21591,-419.9679333175411,60117
519.203426,-420.4310263200041,60056
519.190942,-420.8941415927104,60016
519.178458,-421.3572791372561,60130
519.165974,-421.82043895525436,60071
519.15349,-422.28362104831206,59972
519.141006,-422.74682541803804,60084
519.128522,-423.21005206603274,60128
519.116038,-423.67330099390716,60002
519.103554,-424.13657220326814,60108
519.09107,-424.59986569572897,60025
519.078586,-425.0631814728878,60085
519.066102,-425.5265195363578,60149
519.053618,-425.9898798877459,60034
519.041134,-426.45326252866096,60096
519.02865,-426.9166674607163,60091
519.016166,-427.3800946855101,60018
519.003682,-427.84354420465553,60098
518.991198,-428.3070160197638,60094
518.978714,-428.770510132446,60062
518.96623,-429.2340265443025,60036
518.953746,-429.69756525694646,60057
518.941262,-430.16112627199124,60020
518.928778,-430.62470959104576,59989
518.916294,-431.08831521571466,60061
518.90381,-431.5519431476091,60046
518.891326,-432.0155933883424,60052
518.878842,-432.4792659395277,59894
518.866358,-432.9429608027654,60119
518.853874,-433.4066779796732,60066
518.84139,-433.87041747185987,60031
518.828906,-434.334179280941,60041
518.816422,-434.7979634085168,60013
518.803938,-435.26176985620714,59997
518.791454,-435.72559862562093,60007
518.77897,-436.1894497183737,59990
518.766486,-436.6533231360678,59984
518.754002,-437.1172188803209,60087
518.741518,-437.5811369527441,60048
518.729034,-438.0450773549529,59983
518.71655,-438.5090400885541,60066
518.704066,-438.973025155161,60026
518.691582,-439.43703255638684,59952
518.679098,-439.90106229384924,59977
518.666614,-440.36511436915504,60025
518.65413,-440.82918878391536,60064
518.641646,-441.29328553975,59996
518.629162,-441.7574046382722,60000
518.616678,-442.2215460810888,60057
518.604194,-442.68570986981524,59993
518.59171,-443.1498960060691,60032
518.579226,-443.614104491466,60066
518.566742,-444.07833532761254,59994
518.554258,-444.5425885161265,60038
518.541774,-445.00686405862325,60007
518.52929,-445.4711619567226,60056
518.516806,-445.935482212027,60019
518.504322,-446.3998248261584,59953
518.491838,-446.8641898007302,60023
518.479354,-447.3285771373643,59984
518.46687,-447.79298683766524,60068
518.454386,-448.25741890325503,60005
518.441902,-448.72187333574703,59967
518.429418,-449.18635013675885,59964
518.416934,-449.65084930790806,60034
518.40445,-450.11537085080585,60097
518.391966,-450.5799147670698,59995
518.379482,-451.04448105831756,59987
518.366998,-451.5090697261711,60115
518.354514,-451.97368077223723,60007
518.34203,-452.4383141981357,59923
518.329546,-452.90297000548634,60048
518.317062,-453.36764819590894,60026
518.304578,-453.8323487710146,60083
518.292094,-454.29707173242315,60001
518.27961,-454.7618170817522,59976
518.267126,-455.22658482062377,60070
518.254642,-455.6913749506467,60013
518.242158,-456.15618747344746,60051
518.229674,-456.6210223906392,60082
518.21719,-457.0858797038461,60007
518.204706,-457.55075941468147,60099
518.192222,-458.01566152476505,59941
518.179738,-458.48058603571457,59978
518.167254,-458.9455329491584,60032
518.15477,-459.41050226670126,59937
518.142286,-459.8754939899715,59994
518.129802,-460.3405081205869,60046
518.117318,-460.80554466017145,60053
518.104834,-461.27060361033637,59945
518.09235,-461.7356849727057,59941
518.079866,-462.2007887489016,59901
518.067382,-462.66591494054575,60015
518.054898,-463.1310635492517,60013
518.042414,-463.5962345766456,59977
518.02993,-464.0614280243451,60028
518.017446,-464.5266438939766,60086
518.004962,-464.9918821871533,60116
517.992478,-465.45714290550154,59996
517.979994,-465.92242605064325,59963
517.96751,-466.3877316242004,60017
517.955026,-466.8530596277885,60031
517.942542,-467.318410063036,60010
517.930058,-467.7837829315627,59995
517.917574,-468.24917823499277,60051
517.90509,-468.71459597494373,60055
517.892606,-469.18003615304195,60069
517.880122,-469.64549877090946,59955
517.867638,-470.1109838301681,60047
517.855154,-470.57649133244644,60043
517.84267,-471.0420212793577,60017
517.830186,-471.5075736725304,60011
517.817702,-471.9731485135887,60040
517.805218,-472.4387458041588,60119
517.792734,-472.90436554585847,60095
517.78025,-473.37000774031173,60026
517.767766,-473.83567238914713,60017
517.755282,-474.3013594939909,60042
517.742798,-474.7670690564607,60086
517.730314,-475.2328010781829,59987
517.71783,-475.6985555607837,59946
517.705346,-476.16433250588943,59929
517.692862,-476.6301319151221,60036
517.680378,-477.0959537901058,59993
517.667894,-477.561798132469,60071
517.65541,-478.0276649438424,59994
517.642926,-478.49355422583926,60091
517.630442,-478.9594659800923,59974
517.617958,-479.4254002082258,60033
517.605474,-479.89135691187255,59956
517.59299,-480.3573360926479,59945
517.580506,-480.8233377521847,60099
517.568022,-481.28936189210935,60046
517.555538,-481.7554085140502,60055
517.543054,-482.22147761962714,59985
517.53057,-482.6875692104729,60046
517.518086,-483.1536832882138,60026
517.505602,-483.61981985448057,60061
517.493118,-484.08597891089505,60049
517.480634,-484.5521604590836,59987
517.46815,-485.0183645006812,60097
517.455666,-485.48459103731415,60038
517.443182,-485.9508400706044,60076
517.430698,-486.4171116021848,60041
517.418214,-486.88340563368376,60082
517.40573,-487.3497221667342,60033
517.393246,-487.81606120295794,60062
517.380762,-488.28242274398355,60032
517.368278,-488.74880679144593,60125
517.355794,-489.21521334697366,60067
517.34331,-489.6816424121908,60020
517.330826,-490.14809398872796,60158
517.318342,-490.6145680782202,60088
517.305858,-491.08106468229596,60041
517.293374,-491.54758380257937,60103
517.28089,-492.0141254407076,60134
517.268406,-492.48068959830687,60049
517.255922,-492.94727627700786,60089
517.243438,-493.41388547844775,60154
517.230954,-493.8805172042485,60171
517.21847,-494.34717145604293,60125
517.205986,-494.813848235466,60092
517.193502,-495.2805475441505,60269
517.181018,-495.74726938372055,60130
517.168534,-496.2140137558112,60133
517.15605,-496.68078066205516,60071
517.143566,-497.1475701040875,60186
517.131082,-497.6143820835323,60091
517.118598,-498.0812166020267,60089
517.106114,-498.54807366120355,60034
517.09363,-499.0149532626978,60173
517.081146,-499.48185540813364,60108
517.068662,-499.94878009915027,60218
517.056178,-500.4157273373806,60205
517.043694,-500.8826971244617,60228
517.03121,-501.3496894620156,60227
517.018726,-501.8167043516837,60095
517.006242,-502.28374179509893,60238
516.993758,-502.75080179389835,60203
516.981274,-503.21788434970614,60267
516.96879,-503.6849894641659,60394
516.956306,-504.15211713890614,60345
516.943822,-504.6192673755683,60355
516.931338,-505.0864401757787,60447
516.918854,-505.5536355411745,60475
516.90637,-506.02085347339505,60465
516.893886,-506.48809397407314,60453
516.881402,-506.9553570448415,60567
516.868918,-507.4226426873352,60604
516.856434,-507.8899509031935,60670
516.84395,-508.35728169405576,60807
516.831466,-508.8246350615461,60940
516.818982,-509.2920110073081,61064
516.806498,-509.7594095329768,61317
516.794014,-510.22683064019367,61581
516.78153,-510.6942743305851,61731
516.769046,-511.1617406057946,62036
516.756562,-511.62922946745715,62190
516.744078,-512.0967409172122,62584
516.731594,-512.5642749566924,62693
516.71911,-513.0318315875372,62854
516.706626,-513.4994108113838,62869
516.694142,-513.9670126298691,62902
516.681658,-514.4346370446391,62629
516.669174,-514.9022840573178,62664
516.65669,-515.3699536695513,62237
516.644206,-515.8376458829763,61959
516.631722,-516.3053606992369,61788
516.619238,-516.7730981199612,61540
516.606754,-517.2408581467931,61355
516.59427,-517.7086407813741,61126
516.581786,-518.1764460253412,60917
516.569302,-518.6442738803315,60801
516.556818,-519.1121243479846,60734
516.544334,-519.5799974299438,60666
516.53185,-520.0478931278486,60570
516.519366,-520.5158114433318,60475
516.506882,-520.9837523780393,60455
516.494398,-521.4517159336124,60414
516.481914,-521.9197021116904,60363
516.46943,-522.3877109139106,60281
516.456946,-522.8557423419145,60295
516.444462,-523.3237963973435,60226
516.431978,-523.7918730818434,60212
516.419494,-524.2599723970492,60285
516.40701,-524.7280943446024,60289
516.394526,-525.1962389261444,60164
516.382042,-525.6644061433254,60241
516.369558,-526.132595997774,60219
516.357074,-526.6008084911402,60147
516.34459,-527.0690436250634,60128
516.332106,-527.5373014011916,60161
516.319622,-528.0055818211553,60207
516.307138,-528.4738848866069,60093
516.294654,-528.9422105991858,60112
516.28217,-529.4105589605377,60035
516.269686,-529.8789299722998,60135
516.257202,-530.3473236361201,60068
516.244718,-530.8157399536378,60032
516.232234,-531.2841789265054,60071
516.21975,-531.7526405563557,60160
516.207266,-532.2211248448366,60073
516.194782,-532.6896317935916,60092
516.182298,-533.1581614042711,60092
516.169814,-533.6267136785101,60087
516.15733,-534.0952886179564,60012
516.144846,-534.5638862242538,60099
516.132362,-535.0325064990544,60047
516.119878,-535.5011494439935,60061
516.107394,-535.9698150607188,60023
516.09491,-536.4385033508763,60046
516.082426,-536.9072143161118,60105
516.069942,-537.3759479580754,60089
516.057458,-537.8447042784043,60021
516.044974,-538.3134832787485,60123
516.03249,-538.782284960754,60026
516.020006,-539.251109326071,60020
516.007522,-539.7199563763363,60037
515.995038,-540.1888261132026,60012
515.982554,-540.6577185383156,60006
515.97007,-541.1266336533254,60018
515.957586,-541.5955714598736,60012
515.945102,-542.0645319596101,60016
515.932618,-542.533515154181,60134
515.920134,-543.0025210452385,60080
515.90765,-543.471549634422,60121
515.895166,-543.9406009233837,60081
515.882682,-544.4096749137716,59983
515.870198,-544.8787716072381,59993
515.857714,-545.3478910054247,60113
515.84523,-545.8170331099792,59983
515.832746,-546.2861979225542,60090
515.820262,-546.7553854448018,60027
515.807778,-547.2245956783636,60042
515.795294,-547.6938286248898,60031
515.78281,-548.1630842860326,60012
515.770326,-548.6323626634443,59981
515.757842,-549.1016637587664,59947
515.745358,-549.5709875736515,60017
515.732874,-550.0403341097515,59974
515.72039,-550.5097033687211,60002
515.707906,-550.9790953521997,59999
515.695422,-551.4485100618417,60062
515.682938,-551.9179474992993,59943
515.670454,-552.3874076662273,59983
515.65797,-552.8568905642691,59957
515.645486,-553.326396195077,60045
515.633002,-553.7959245603034,59978
515.620518,-554.2654756616051,60064
515.608034,-554.7350495006234,59970
515.59555,-555.2046460790151,59974
515.583066,-555.6742653984302,60009
515.570582,-556.1439074605275,59962
515.558098,-556.6135722669509,60035
515.545614,-557.0832598193547,59967
515.53313,-557.5529701193913,59986
515.520646,-558.0227031687151,60012
515.508162,-558.4924589689829,60010
515.495678,-558.9622375218382,60056
515.483194,-559.4320388289378,60056
515.47071,-559.901862891936,59945
515.458226,-560.3717097124897,60015
515.445742,-560.8415792922447,59953
515.433258,-561.3114716328574,60018
515.420774,-561.7813867359847,59995
515.40829,-562.2513246032833,60040
515.395806,-562.7212852363965,59945
515.383322,-563.1912686369857,60070
515.370838,-563.6612748067051,60026
515.358354,-564.1313037472138,60004
515.34587,-564.6013554601575,60103
515.333386,-565.0714299471971,59969
515.320902,-565.5415272099829,60045
515.308418,-566.0116472501801,59912
515.295934,-566.4817900694323,60068
515.28345,-566.9519556694008,60038
515.270966,-567.4221440517421,59997
515.258482,-567.8923552181149,60028
515.245998,-568.3625891701673,60053
515.233514,-568.8328459095582,60065
515.22103,-569.3031254379463,60024
515.208546,-569.7734277569925,59993
515.196062,-570.2437528683452,60077
515.183578,-570.7141007736628,59948
515.171094,-571.1844714746044,60047
515.15861,-571.6548649728329,60009
515.146126,-572.1252812699944,60028
515.133642,-572.5957203677541,60022
