Wavelength(nm), Raman shift(cm^-1), Intensity(counts) 
524.3284823284823,-232.1712043846136,73054
524.3160083160083,-232.62494703802685,73058
524.3035343035343,-233.0787112819494,73243
524.2910602910603,-233.5324971179339,73156
524.2785862785863,-233.986304547509,73052
524.2661122661123,-234.44013357222732,72807
524.2536382536382,-234.89398419362408,73422
524.2411642411643,-235.34785641323884,73390
524.2286902286902,-235.80175023262203,73247
524.2162162162163,-236.2556656533045,73052
524.2037422037422,-236.7096026768367,73271
524.1912681912681,-237.16356130476035,73354
524.1787941787942,-237.61754153861068,73261
524.1663201663201,-238.0715433799403,73182
524.1538461538462,-238.52556683028004,72997
524.1413721413721,-238.97961189118686,73333
524.1288981288981,-239.43367856419383,72972
524.1164241164241,-239.88776685084264,73422
524.1039501039501,-240.3418767526859,73209
524.0914760914761,-240.7960082712545,73323
524.0790020790021,-241.25016140810536,72890
524.0665280665281,-241.7043361647715,73042
524.0540540540541,-242.15853254280555,73229
524.04158004158,-242.61275054374707,73253
524.0291060291061,-243.0669901691356,73560
524.016632016632,-243.52125142052373,73278
524.0041580041581,-243.9755342994467,73401
523.991683991684,-244.42983880746144,73176
523.9792099792099,-244.8841649461031,73320
523.966735966736,-245.33851271691785,73303
523.9542619542619,-245.79288212145389,73516
523.941787941788,-246.24727316125296,73316
523.9293139293139,-246.70168583786327,73597
523.9168399168399,-247.15612015283094,73436
523.9043659043659,-247.61057610769552,73545
523.8918918918919,-248.06505370400956,73442
523.8794178794179,-248.51955294331268,73579
523.8669438669439,-248.97407382715957,73634
523.8544698544698,-249.42861635708982,73769
523.8419958419959,-249.8831805346495,73620
523.8295218295218,-250.33776636138907,73478
523.8170478170479,-250.79237383885018,73947
523.8045738045738,-251.24700296858546,73886
523.7920997920997,-251.7016537521388,73824
523.7796257796258,-252.15632619105412,74200
523.7671517671517,-252.61102028688612,74096
523.7546777546778,-253.06573604117224,74285
523.7422037422037,-253.52047345547157,74272
523.7297297297297,-253.97523253132582,74045
523.7172557172557,-254.43001327027892,74370
523.7047817047817,-254.88481567388556,74434
523.6923076923077,-255.33963974368754,74467
523.6798336798337,-255.79448548124174,74747
523.6673596673596,-256.24935288809206,74906
523.6548856548857,-256.7042419657803,74853
523.6424116424116,-257.1591527158676,74961
523.6299376299377,-257.6140851398914,74751
523.6174636174636,-258.0690392394087,75073
523.6049896049896,-258.5240150159676,75368
523.5925155925156,-258.9790124711121,75389
523.5800415800416,-259.43403160639696,75563
523.5675675675676,-259.8890724233682,75693
523.5550935550935,-260.34413492358055,76068
523.5426195426195,-260.7992191085802,76316
523.5301455301455,-261.254324979913,76331
523.5176715176715,-261.70945253914044,76736
523.5051975051975,-262.16460178779977,77051
523.4927234927235,-262.6197727274523,77543
523.4802494802494,-263.0749653596462,77820
523.4677754677755,-263.5301796859234,78176
523.4553014553014,-263.98541570784704,78796
523.4428274428275,-264.44067342695905,78993
523.4303534303534,-264.89595284481845,79276
523.4178794178794,-265.35125396297354,79640
523.4054054054054,-265.8065767829703,80207
523.3929313929314,-266.26192130636787,81052
523.3804573804574,-266.7172875347123,81276
523.3679833679834,-267.17267546956265,82033
523.3555093555094,-267.6280851124629,82512
523.3430353430354,-268.08351646497204,83400
523.3305613305613,-268.53896952864056,83795
523.3180873180874,-268.9944443050145,84777
523.3056133056133,-269.4499407956594,85358
523.2931392931393,-269.90545900211276,86176
523.2806652806653,-270.3609989259423,87268
523.2681912681912,-270.816560568694,88217
523.2557172557173,-271.2721439319184,88628
523.2432432432432,-271.7277490171745,89933
523.2307692307693,-272.18337582601055,90745
523.2182952182952,-272.63902435998784,91543
523.2058212058212,-273.0946946206546,93022
523.1933471933472,-273.55038660956336,93696
523.1808731808732,-274.0061003282733,94965
523.1683991683992,-274.4618357783347,95492
523.1559251559252,-274.9175929613046,96996
523.1434511434511,-275.3733718787398,98134
523.1309771309772,-275.8291725321865,99044
523.1185031185031,-276.28499492320793,99761
523.1060291060292,-276.7408390533547,100540
523.0935550935551,-277.19670492418584,101494
523.081081081081,-277.652592537256,102353
523.0686070686071,-278.1085018941135,103689
523.056133056133,-278.56443299632394,104660
523.0436590436591,-279.0203858454355,105125
523.031185031185,-279.4763604430117,105987
523.018711018711,-279.93235679060496,106684
523.006237006237,-280.3883748897658,107083
522.993762993763,-280.8444147420598,108022
522.981288981289,-281.3004763490374,109360
522.968814968815,-281.7565597122598,109867
522.9563409563409,-282.21266483328174,110050
522.943866943867,-282.6687917136558,111060
522.9313929313929,-283.1249403549498,111806
522.918918918919,-283.58111075870755,112339
522.9064449064449,-284.03730292649897,112852
522.8939708939708,-284.4935168598746,113093
522.8814968814969,-284.94975256039123,113882
522.8690228690228,-285.4060100296145,113748
522.8565488565489,-285.86228926909047,114068
522.8440748440748,-286.31859028038906,114921
522.8316008316008,-286.774913065065,114961
522.8191268191268,-287.2312576246688,115445
522.8066528066528,-287.6876239607724,116143
522.7941787941788,-288.14401207492193,115960
522.7817047817048,-288.6004219686874,116203
522.7692307692307,-289.05685364362125,116692
522.7567567567568,-289.5133071012827,116649
522.7442827442827,-289.96978234323507,116935
522.7318087318088,-290.42627937103094,117507
522.7193347193347,-290.8827981862381,117695
522.7068607068607,-291.33933879041354,117465
522.6943866943867,-291.795901185114,117997
522.6819126819126,-292.25248537190305,118043
522.6694386694387,-292.7090913523375,117810
522.6569646569646,-293.1657191279852,117680
522.6444906444906,-293.62236870040084,118677
522.6320166320166,-294.0790400711413,117760
522.6195426195426,-294.5357332417766,118063
522.6070686070686,-294.99244821385923,118829
522.5945945945946,-295.4491849889592,117815
522.5821205821206,-295.905943568629,118286
522.5696465696466,-296.36272395443643,118034
522.5571725571725,-296.8195261479427,118818
522.5446985446986,-297.2763501507027,118851
522.5322245322245,-297.7331959642883,118451
522.5197505197506,-298.19006359025224,118643
522.5072765072765,-298.6469530301644,118586
522.4948024948025,-299.1038642855839,118377
522.4823284823285,-299.5607973580697,118559
522.4698544698545,-300.01775224919186,118056
522.4573804573805,-300.47472896050505,118374
522.4449064449065,-300.9317274935792,118658
522.4324324324324,-301.38874784997563,118621
522.4199584199584,-301.84579003125333,118787
522.4074844074844,-302.3028540389823,118950
522.3950103950104,-302.7599398747172,119063
522.3825363825364,-303.2170475400324,118471
522.3700623700623,-303.6741770364869,119308
522.3575883575884,-304.131328365642,118883
522.3451143451143,-304.5885015290654,119169
522.3326403326404,-305.0456965283184,118792
522.3201663201663,-305.5029133649688,118872
522.3076923076923,-305.96015204058205,119065
522.2952182952183,-306.41741255671513,118862
522.2827442827443,-306.87469491494454,119357
522.2702702702703,-307.3319991168228,118685
522.2577962577963,-307.7893251639263,118716
522.2453222453222,-308.24667305781423,118871
522.2328482328483,-308.7040428000499,118683
522.2203742203742,-309.1614343922076,118866
522.2079002079003,-309.61884783584213,118982
522.1954261954262,-310.076283132532,118077
522.1829521829521,-310.5337402838342,118897
522.1704781704782,-310.9912192913122,118886
522.1580041580041,-311.4487201565444,118488
522.1455301455302,-311.90624288108575,118635
522.1330561330561,-312.36378746651036,118511
522.1205821205821,-312.82135391438175,118603
522.1081081081081,-313.2789422262655,118593
522.0956340956341,-313.73655240373364,118688
522.0831600831601,-314.19418444834747,118455
522.0706860706861,-314.6518383616791,117933
522.058212058212,-315.10951414529626,118824
522.0457380457381,-315.5672118007624,118368
522.033264033264,-316.0249313296495,118211
522.0207900207901,-316.4826727335211,117784
522.008316008316,-316.94043601395146,118448
521.9958419958419,-317.39822117250606,117779
521.983367983368,-317.8560282107506,118152
521.9708939708939,-318.3138571302593,118231
521.95841995842,-318.7717079325934,118604
521.9459459459459,-319.22958061933156,118126
521.9334719334719,-319.6874751920349,118330
521.9209979209979,-320.14539165227353,117992
521.9085239085239,-320.6033300016237,118291
521.8960498960499,-321.0612902416446,117632
521.8835758835759,-321.5192723739148,117932
521.8711018711019,-321.97727639999556,117366
521.8586278586279,-322.4353023214676,117921
521.8461538461538,-322.89335013989654,117728
521.8336798336799,-323.35141985684584,118226
521.8212058212058,-323.809511473894,117288
521.8087318087319,-324.2676249926068,117616
521.7962577962578,-324.72576041456256,117452
521.7837837837837,-325.18391774132493,117431
521.7713097713098,-325.64209697446375,117278
521.7588357588357,-326.10029811555756,117127
521.7463617463618,-326.5585211661699,117356
521.7338877338877,-327.0167661278793,116758
521.7214137214137,-327.4750330022557,117342
521.7089397089397,-327.93332179086246,116843
521.6964656964657,-328.3916324952848,117413
521.6839916839917,-328.8499651170839,117267
521.6715176715177,-329.30831965783835,117043
521.6590436590436,-329.76669611912024,117163
521.6465696465697,-330.2250945024952,117433
521.6340956340956,-330.6835148095483,117444
521.6216216216217,-331.1419570418386,116428
521.6091476091476,-331.60042120094914,117278
521.5966735966736,-332.0589072884519,116425
521.5841995841996,-332.51741530591255,116503
521.5717255717256,-332.97594525491394,116953
521.5592515592516,-333.4344971370217,116793
521.5467775467775,-333.89307095381884,117516
521.5343035343035,-334.35166670687295,116652
521.5218295218295,-334.8102843977541,116929
521.5093555093555,-335.2689240280473,117164
521.4968814968815,-335.72758559931606,116903
521.4844074844075,-336.1862691131433,116762
521.4719334719334,-336.644974571101,116151
521.4594594594595,-337.1037019747592,117154
521.4469854469854,-337.5624513257008,116619
521.4345114345115,-338.02122262549136,115961
521.4220374220374,-338.4800158757182,116551
521.4095634095634,-338.9388310779491,116525
521.3970893970894,-339.39766823375606,116669
521.3846153846154,-339.85652734472643,116844
521.3721413721414,-340.3154084124214,116647
521.3596673596674,-340.77431143843046,116464
521.3471933471933,-341.2332364243257,116479
521.3347193347194,-341.69218337167484,116597
521.3222453222453,-342.15115228206736,116614
521.3097713097713,-342.6101431570688,116322
521.2972972972973,-343.0691559982643,116732
521.2848232848232,-343.52819080722816,116197
521.2723492723493,-343.9872475855324,116631
521.2598752598752,-344.44632633476215,116667
521.2474012474013,-344.9054270564873,116783
521.2349272349272,-345.3645497522931,115960
521.2224532224532,-345.8236944237515,116248
521.2099792099792,-346.28286107244105,116559
521.1975051975052,-346.74204969994264,116374
521.1850311850312,-347.2012603078305,116355
521.1725571725572,-347.66049289768756,115825
521.1600831600831,-348.1197474710881,116261
521.1476091476092,-348.57902402961065,116082
521.1351351351351,-349.0383225748382,116201
521.1226611226612,-349.49764310834286,116033
521.1101871101871,-349.9569856317119,115642
521.0977130977132,-350.41635014651735,115949
521.0852390852391,-350.87573665434434,116001
521.072765072765,-351.33514515676933,116386
521.0602910602911,-351.79457565536876,115919
521.047817047817,-352.25402815172765,115333
521.0353430353431,-352.71350264742256,115389
521.022869022869,-353.17299914403844,114924
521.010395010395,-353.63251764315186,115893
520.997920997921,-354.0920581463392,115546
520.985446985447,-354.55162065518766,116170
520.972972972973,-355.0112051712738,115505
520.960498960499,-355.4708116961826,115509
520.9480249480249,-355.93044023149486,115569
520.935550935551,-356.39009077878274,115341
520.9230769230769,-356.84976333964,114809
520.910602910603,-357.3094579156387,115176
520.8981288981289,-357.7691745083682,115578
520.8856548856548,-358.2289131194051,115203
520.8731808731809,-358.6886737503279,115094
520.8607068607068,-359.14845640272824,114961
520.8482328482329,-359.6082610781803,115065
520.8357588357588,-360.0680877782715,114607
520.8232848232848,-360.52793650458244,114510
520.8108108108108,-360.9878072586919,115138
520.7983367983368,-361.4477000421891,114858
520.7858627858628,-361.90761485665286,114498
520.7733887733888,-362.3675517036703,114512
520.7609147609147,-362.8275105848223,114669
520.7484407484408,-363.2874915016873,114674
520.7359667359667,-363.7474944558571,114119
520.7234927234928,-364.207519448908,114633
520.7110187110187,-364.6675664824338,114235
520.6985446985447,-365.127635558011,114155
520.6860706860707,-365.58772667722025,114157
520.6735966735966,-366.04783984165755,114013
520.6611226611227,-366.50797505289506,114293
520.6486486486486,-366.96813231252645,113934
520.6361746361746,-367.42831162213474,113963
520.6237006237006,-367.8885129832984,113292
520.6112266112266,-368.3487363976114,113576
520.5987525987526,-368.80898186665,114155
520.5862785862786,-369.2692493920103,113288
520.5738045738045,-369.7295389752707,113855
520.5613305613306,-370.1898506180165,113828
520.5488565488565,-370.650184321837,113653
520.5363825363826,-371.1105400883131,113131
520.5239085239085,-371.57091791903844,113557
520.5114345114345,-372.03131781559597,113434
520.4989604989605,-372.49173977956656,113688
520.4864864864865,-372.9521838125461,113449
520.4740124740125,-373.41264991611314,113084
520.4615384615385,-373.8731380918637,112949
520.4490644490644,-374.33364834137853,113503
520.4365904365904,-374.79418066624055,113044
520.4241164241164,-375.25473506804786,113158
520.4116424116424,-375.7153115483769,112983
520.3991683991684,-376.175910108828,112672
520.3866943866944,-376.63653075097534,112667
520.3742203742204,-377.0971734764193,113044
520.3617463617463,-377.55783828674055,113425
520.3492723492724,-378.0185251835264,112496
520.3367983367983,-378.4792341683706,112899
520.3243243243244,-378.93996524285615,112644
520.3118503118503,-379.40071840857894,112633
520.2993762993763,-379.8614936671241,112434
520.2869022869023,-380.32229102007454,112776
520.2744282744283,-380.7831104690306,112555
520.2619542619543,-381.2439520155708,112828
520.2494802494803,-381.7048156612955,112919
520.2370062370062,-382.1657014077876,112653
520.2245322245323,-382.62660925663437,112372
520.2120582120582,-383.08753920943604,112756
520.1995841995843,-383.5484912677691,112283
520.1871101871102,-384.0094654332361,112414
520.1746361746361,-384.4704617074219,112405
520.1621621621622,-384.93148009191395,112434
520.1496881496881,-385.39252058831033,112439
520.1372141372142,-385.85358319819613,112205
520.1247401247401,-386.31466792316513,111875
520.1122661122661,-386.77577476480894,112416
520.0997920997921,-387.23690372471486,112637
520.0873180873181,-387.69805480448093,112433
520.0748440748441,-388.1592280056902,111869
520.0623700623701,-388.6204233299428,112199
520.049896049896,-389.08164077882833,112264
520.0374220374221,-389.54288035393176,112138
520.024948024948,-390.0041420568578,112057
520.0124740124741,-390.4654258891872,112292
520.0,-390.9267318525224,112066
519.9875259875259,-391.38805994845063,111994
519.975051975052,-391.84941017856136,111832
519.9625779625779,-392.3107825444549,112090
519.950103950104,-392.7721770477185,112171
519.9376299376299,-393.23359368995244,112365
519.9251559251559,-393.69503247274616,112267
519.9126819126819,-394.156493397687,111693
519.9002079002079,-394.6179764663816,111905
519.8877338877339,-395.0794816804108,112108
519.8752598752599,-395.54100904138147,112212
519.8627858627858,-396.00255855087863,112326
519.8503118503119,-396.46413021049824,112521
519.8378378378378,-396.9257240218384,111162
519.8253638253639,-397.3873399864864,111888
519.8128898128898,-397.84897810604895,112218
519.8004158004157,-398.3106383821113,111838
519.7879417879418,-398.7723208162693,111584
519.7754677754677,-399.23402541012325,111231
519.7629937629938,-399.6957521652626,112197
519.7505197505197,-400.15750108328984,111718
519.7380457380457,-400.61927216579863,111674
519.7255717255717,-401.08106541437854,111316
519.7130977130977,-401.5428808306341,111520
519.7006237006237,-402.00471841615257,111522
519.6881496881497,-402.46657817254084,111245
519.6756756756756,-402.92846010139044,111846
519.6632016632017,-403.39036420429517,111077
519.6507276507276,-403.8522904828575,110960
519.6382536382537,-404.31423893866685,111893
519.6257796257796,-404.7762095733278,111181
519.6133056133057,-405.238202388432,111077
519.6008316008316,-405.70021738558626,111160
519.5883575883576,-406.1622545663778,111217
519.5758835758836,-406.62431393240695,110862
519.5634095634096,-407.0863954852761,111028
519.5509355509356,-407.5484992265748,110794
519.5384615384615,-408.0106251579119,110755
519.5259875259875,-408.47277328088114,110975
519.5135135135135,-408.9349435970765,110880
519.5010395010395,-409.39713610810236,110515
519.4885654885655,-409.85935081555266,111150
519.4760914760915,-410.3215877210341,110296
519.4636174636174,-410.7838468261427,110492
519.4511434511435,-411.24612813247,110251
519.4386694386694,-411.70843164162716,110730
519.4261954261955,-412.17075735520143,110588
519.4137214137214,-412.63310527480616,109503
519.4012474012474,-413.09547540203505,110001
519.3887733887734,-413.55786773848195,110312
519.3762993762994,-414.0202822857579,110021
519.3638253638254,-414.48271904545237,110101
519.3513513513514,-414.9451780191766,109984
519.3388773388773,-415.4076592085263,109917
519.3264033264034,-415.8701626150998,110330
519.3139293139293,-416.3326882405038,109968
519.3014553014553,-416.79523608633207,110074
519.2889812889813,-417.25780615419364,109741
519.2765072765072,-417.7203984456865,109378
519.2640332640333,-418.18301296240884,109665
519.2515592515592,-418.6456497059696,109942
519.2390852390853,-419.1083086779626,109813
519.2266112266112,-419.5709898799967,109592
519.2141372141372,-420.03369331367446,109455
519.2016632016632,-420.4964189805896,108936
519.1891891891892,-420.9591668823554,109325
519.1767151767152,-421.4219370205635,109247
519.1642411642412,-421.88472939682936,108877
519.1517671517671,-422.34754401274677,109299
519.1392931392932,-422.8103808699181,108836
519.1268191268191,-423.27323996995455,108821
519.1143451143452,-423.7361213144521,109251
519.1018711018711,-424.19902490501954,108435
519.089397089397,-424.6619507432595,109081
519.0769230769231,-425.12489883077006,109118
519.064449064449,-425.58786916916443,108700
519.0519750519751,-426.05086176003863,108663
519.039501039501,-426.51387660500376,108710
519.027027027027,-426.97691370566224,108488
519.014553014553,-427.43997306361445,109052
519.002079002079,-427.9030546804714,108400
518.989604989605,-428.3661585578313,108028
518.977130977131,-428.8292846973095,107946
518.9646569646569,-429.292433100502,108153
518.952182952183,-429.7556037690157,108550
518.9397089397089,-430.2187967044615,107402
518.927234927235,-430.6820119084355,108390
518.9147609147609,-431.1452493825554,108287
518.9022869022868,-431.60850912842125,107811
518.8898128898129,-432.0717911476357,108068
518.8773388773388,-432.5350954418141,107378
518.8648648648649,-432.9984220125525,107235
518.8523908523908,-433.46177086146844,107766
518.8399168399169,-433.92514199015784,107674
518.8274428274428,-434.38853540023626,107767
518.8149688149688,-434.85195109331045,107195
518.8024948024948,-435.3153890709785,107659
518.7900207900208,-435.7788493348602,107759
518.7775467775468,-436.24233188655154,106957
518.7650727650728,-436.7058367276723,107560
518.7525987525987,-437.16936385982274,107204
518.7401247401248,-437.6329132846097,107129
518.7276507276507,-438.0964850036464,107360
518.7151767151768,-438.56007901853536,107238
518.7027027027027,-439.02369533089416,107001
518.6902286902287,-439.4873339423253,106378
518.6777546777547,-439.95099485443336,107306
518.6652806652806,-440.414678068836,106033
518.6528066528067,-440.87838358713776,106424
518.6403326403326,-441.3421114109499,106885
518.6278586278586,-441.80586154188336,106806
518.6153846153846,-442.2696339815386,106574
518.6029106029106,-442.7334287315375,107135
518.5904365904366,-443.1972457934826,106971
518.5779625779626,-443.66108516898703,106689
518.5654885654885,-444.12494685966203,106807
518.5530145530146,-444.58883086711216,106515
518.5405405405405,-445.05273719295514,106842
518.5280665280666,-445.51666583879336,106329
518.5155925155925,-445.98061680624875,106606
518.5031185031185,-446.444590096926,106682
518.4906444906445,-446.9085857124297,106609
518.4781704781705,-447.3726036543862,106392
518.4656964656965,-447.8366439243913,106374
518.4532224532225,-448.3007065240715,106294
518.4407484407484,-448.76479145502907,106496
518.4282744282744,-449.2288987188752,105682
518.4158004158004,-449.69302831722763,105983
518.4033264033264,-450.157180251693,106377
518.3908523908524,-450.62135452389117,106214
518.3783783783783,-451.08555113543105,106387
518.3659043659044,-451.54977008791735,106449
518.3534303534303,-452.0140113829763,105823
518.3409563409564,-452.47827502221037,106246
518.3284823284823,-452.94256100724374,106271
518.3160083160083,-453.4068693396809,106224
518.3035343035343,-453.8712000211331,106358
518.2910602910603,-454.33555305322227,105872
518.2785862785863,-454.7999284375574,106033
518.2661122661123,-455.26432617575387,106322
518.2536382536382,-455.72874626942934,105993
518.2411642411643,-456.19318872018846,105916
518.2286902286902,-456.65765352965536,105857
518.2162162162163,-457.12214069943684,106346
518.2037422037422,-457.5866502311548,106093
518.1912681912681,-458.0511821264226,106104
518.1787941787942,-458.5157363868469,105555
518.1663201663201,-458.9803130140564,105472
518.1538461538462,-459.4449120096556,105427
518.1413721413721,-459.90953337526634,105428
518.1288981288981,-460.3741771125043,105518
518.1164241164241,-460.8388432229783,105583
518.1039501039501,-461.3035317083125,105042
518.0914760914761,-461.7682425701159,105405
518.0790020790021,-462.2329758100126,109352
518.0665280665281,-462.6977314296115,106897
518.0540540540541,-463.16250943053467,104824
518.04158004158,-463.6273098143997,104932
518.0291060291061,-464.0921325828155,105361
518.016632016632,-464.5569777374085,105018
518.0041580041581,-465.02184527978966,105398
517.991683991684,-465.48673521158105,105193
517.9792099792099,-465.9516475343981,105382
517.966735966736,-466.4165822498541,105064
517.9542619542619,-466.8815393595732,104852
517.941787941788,-467.3465188651687,104788
517.9293139293139,-467.81152076826686,105329
517.9168399168399,-468.2765450704789,105493
517.9043659043659,-468.74159177342017,104955
517.8918918918919,-469.20666087871916,104531
517.8794178794179,-469.6717523879849,105212
517.8669438669439,-470.13686630284576,104744
517.8544698544698,-470.60200262491514,104304
517.8419958419959,-471.0671613558106,104582
517.8295218295218,-471.53234249715626,104711
517.8170478170479,-471.9975460505677,105039
517.8045738045738,-472.46277201766884,104822
517.7920997920997,-472.9280204000775,104335
517.7796257796258,-473.39329119940913,104593
517.7671517671517,-473.85858441729425,104752
517.7546777546778,-474.3239000553419,104992
517.7422037422037,-474.78923811518274,104471
517.7297297297297,-475.25459859843215,104407
517.7172557172557,-475.71998150670566,104852
517.7047817047817,-476.18538684163605,104756
517.6923076923077,-476.65081460483447,104429
517.6798336798337,-477.1162647979293,104371
517.6673596673596,-477.58173742254047,104728
517.6548856548857,-478.0472324802834,104446
517.6424116424116,-478.51274997278654,104242
517.6299376299377,-478.9782899016675,103994
517.6174636174636,-479.44385226855474,103883
517.6049896049896,-479.90943707506597,104264
517.5925155925156,-480.37504432282094,104022
517.5800415800416,-480.8406740134481,104380
517.5675675675676,-481.30632614856296,104319
517.5550935550935,-481.77200072979826,103896
517.5426195426195,-482.23769775876957,103734
517.5301455301455,-482.70341723709873,103778
517.5176715176715,-483.1691591664165,103671
517.5051975051975,-483.63492354833824,104159
517.4927234927235,-484.1007103844946,103448
517.4802494802494,-484.56651967650765,103674
517.4677754677755,-485.0323514259949,103945
517.4553014553014,-485.4982056345892,104090
517.4428274428275,-485.96408230390824,103925
517.4303534303534,-486.4299814355826,103896
517.4178794178794,-486.8959030312342,103760
517.4054054054054,-487.36184709248295,103470
517.3929313929314,-487.8278136209637,103819
517.3804573804574,-488.2938026182899,103516
517.3679833679834,-488.75981408609636,103676
517.3555093555094,-489.2258480260008,103616
517.3430353430354,-489.691904439636,103721
517.3305613305613,-490.1579833286262,103667
517.3180873180874,-490.62408469459103,104033
517.3056133056133,-491.09020853916337,103723
517.2931392931393,-491.55635486396307,103362
517.2806652806653,-492.02252367062505,103087
517.2681912681912,-492.4887149607713,103456
517.2557172557173,-492.95492873602154,103593
517.2432432432432,-493.42116499801523,103369
517.2307692307693,-493.8874237483699,103813
517.2182952182952,-494.35370498871833,103168
517.2058212058212,-494.82000872068477,103491
517.1933471933472,-495.28633494589326,104092
517.1808731808732,-495.75268366598095,103363
517.1683991683992,-496.21905488256334,103116
517.1559251559252,-496.68544859727973,103537
517.1434511434511,-497.15186481175425,103500
517.1309771309772,-497.6183035276089,103075
517.1185031185031,-498.08476474648074,102834
517.1060291060292,-498.55124846999183,102956
517.0935550935551,-499.01775469977713,103422
517.081081081081,-499.48428343746286,103197
517.0686070686071,-499.9508346846732,103337
517.056133056133,-500.41740844304326,102915
517.0436590436591,-500.88400471419914,102961
517.031185031185,-501.35062349977375,102989
517.018711018711,-501.81726480139554,103158
517.006237006237,-502.2839286206865,103177
516.993762993763,-502.75061495929026,103345
516.981288981289,-503.2173238188244,102950
516.968814968815,-503.68405520092836,102559
516.9563409563409,-504.1508091072283,103243
516.943866943867,-504.61758553935283,103183
516.9313929313929,-505.08438449893686,102802
516.918918918919,-505.55120598760664,102773
516.9064449064449,-506.0180500070016,102618
516.8939708939708,-506.48491655874574,103285
516.8814968814969,-506.95180564446764,102665
516.8690228690228,-507.41871726580655,103180
516.8565488565489,-507.88565142438887,102590
516.8440748440748,-508.3526081218494,102928
516.8316008316008,-508.8195873598211,102850
516.8191268191268,-509.28658913993024,103211
516.8066528066528,-509.75361346381396,102859
516.7941787941788,-510.2206603331029,103342
516.7817047817048,-510.68772974943204,103266
516.7692307692307,-511.15482171443193,102995
516.7567567567568,-511.62193622973336,102730
516.7442827442827,-512.0890732969756,102827
516.7318087318088,-512.5562329177849,102694
516.7193347193347,-513.0234150938005,102711
516.7068607068607,-513.4906198266532,102663
516.6943866943867,-513.9578471179736,102888
516.6819126819126,-514.4250969694032,102977
516.6694386694387,-514.8923693825683,102706
516.6569646569646,-515.359664359108,102399
516.6444906444906,-515.8269819006576,102422
516.6320166320166,-516.2943220088432,102254
516.6195426195426,-516.7616846853108,102517
